
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T14:10:00.000Z

Calculations:
{
  "momentumScore": 49.69992523389598,
  "volumeScore": 50.86956521739144,
  "patternScore": 10,
  "totalScore": 35.94501032787706,
  "finalScore": 35.94501032787706,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.35087719298263,
  "ultraShortVolumeSurge": 0.11521213853567172,
  "baseVolumeSurge": 0.009431431428632949,
  "currentPrice": 26.14,
  "resistance": 26.25,
  "support": 26.02,
  "rocMin5": -0.0011463507833397453,
  "shortROC": 0.0019164430816405026,
  "priceAcceleration": -0.0002855614602102438,
  "buySellRatio": 0.6963089356147991,
  "macdHistogram": -0.057684190443593825,
  "stochasticK": 52.17391304347859,
  "atr": 0.06571428571428635,
  "bbUpper": 26.284797158294733,
  "bbLower": 25.989202841705254,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.605,
      "bbWidth": 1.13,
      "volumeRatio": 2.795,
      "signalCount": 6,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3634276970160688,
  "distanceToResistance": 0.42081101759754946,
  "slPercent": 3,
  "tpPercent": 0.35768936495791703,
  "trailingActivation": 0.2146136189747502,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.033574287070377865,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.797468354430099,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.42081101759754946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2640444175528248,
  "rvolMin5": -0.3007699375691726,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 2.146644006102758,
  "bbWidthPercent": 1.1309420231452711,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011498658489843287,
      "roc3": -0.0011472275334607107
    },
    "min5": {
      "roc1": 0.0019164430816405026,
      "roc3": -0.0003824091778201916
    },
    "min15": {
      "roc1": 0.0019164430816405026,
      "roc3": -0.0030511060259343363
    },
    "hourly": {
      "roc1": -0.008409785932721668,
      "roc3": -0.010678871090770313
    },
    "fourHour": {
      "roc1": -0.009545628102329133,
      "roc3": 0.00503680743897724
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7438614425853072,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1202.8393799600003,
  "signedMin5Z": 17.60766881916389,
  "signedMin1": 353.38411252999975,
  "signedMin1Z": 6.879838336026527,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.45208333333333334,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.149499999999996,
      "sma50": 26.122799999999987,
      "ema20": 26.136827967959732,
      "ema50": 26.105111929982215,
      "vwma20": 26.14370266015782,
      "hma21": 26.115454545454543,
      "atr14": 0.06285714285714354,
      "atrPercentile": 0.7311178247734139,
      "rvolZ": -0.2640444175528248,
      "rvolPercentile": 0.45208333333333334,
      "mfi14": 88.48751802091809,
      "ppo": {
        "ppo": -0.018272709566144865,
