
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T16:00:00.000Z

Calculations:
{
  "momentumScore": 64.22944764541151,
  "volumeScore": 22.0567491248362,
  "patternScore": 50,
  "totalScore": 37.237421555394015,
  "finalScore": 37.237421555394015,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.88659793814435,
  "ultraShortVolumeSurge": 0.7126168650106615,
  "baseVolumeSurge": 0.021249139798901202,
  "currentPrice": 26.32,
  "resistance": 26.44,
  "support": 25.35,
  "rocMin5": 0.0015220700152206675,
  "shortROC": 0.0026666666666666774,
  "priceAcceleration": 0.0003829402293654203,
  "buySellRatio": 0.389579116091115,
  "macdHistogram": 0.019548584618600574,
  "stochasticK": 65.13761467889884,
  "atr": 0.10285714285714244,
  "bbUpper": 26.43064739048518,
  "bbLower": 25.387352609514817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 0.894,
      "bbWidth": 4.03,
      "volumeRatio": 1.177,
      "signalCount": 5,
      "buySellRatio": 0.39
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8358662613981738,
  "distanceToResistance": 0.4559270516717363,
  "slPercent": 3,
  "tpPercent": 0.3875379939209759,
  "trailingActivation": 0.23252279635258552,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.01722520020489194,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.743315508021795,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4559270516717363,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21022105188470325,
  "rvolMin5": -0.19013780844831282,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 1.8785023561525547,
  "bbWidthPercent": 4.0267659152046145,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00038080731150044034,
      "roc3": -0.0022805017103762343
    },
    "min5": {
      "roc1": 0.0026666666666666774,
      "roc3": -0.0011385199240987148
    },
    "min15": {
      "roc1": -0.0072380952380952865,
      "roc3": -0.005723006486074099
    },
    "hourly": {
      "roc1": -0.0030441400304414704,
      "roc3": 0.02503912363067295
    },
    "fourHour": {
      "roc1": 0.017080745341614818,
      "roc3": 0.023837436498632257
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8244065564517723,
  "wickClosePct": 0.6,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.6666666666666666,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 881.3121506500004,
  "signedMin5Z": 9.080581306775873,
  "signedMin1": 74.81579358000008,
  "signedMin1Z": 2.2363833888113667,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2590277777777778,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.3005,
      "sma50": 26.11819999999999,
      "ema20": 26.28681555634036,
      "ema50": 26.144150457915806,
      "vwma20": 26.291518539546665,
      "hma21": 26.34458874458873,
      "atr14": 0.048571428571428044,
      "atrPercentile": 0.4068479355488419,
      "rvolZ": -0.21022105188470325,
      "rvolPercentile": 0.2590277777777778,
      "mfi14": 42.937070916455895,
      "ppo": {
        "ppo": 0.14281571842661536,
        "signal": 0.2362028012879345,
        "histogram": -0.09338708286131914
      },
      "stochRsi": {
        "k": 73.29670329670118,
        "d": 54.28297755883968
      },
      "vprofile": {
        "vpBins": [
          0.023299628037053727,
          0.018205174020749677,
          0.11883357030402583,
          0.02613751091567065,
          0.023955213292366564,
          0.024100269534056747,
          0.04717209277728464,
          0.024724085255960364,
          0.0011121799447756492,
          0.017320618495195488,
          0.21473949729442138,
          0.16229653085611967,
          0.08840106632796921,
          0.04384417258380516,
          0.010156399672840518,
          0.011230653197887326,
          0.05684283725723375,
          0.03990721319558914,
          0.02770549588737179,
          0.0200157911496227
        ],
        "currentBinShare": 0.05684283725723375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8650004773627268
      }
    },
    "min5": {
      "sma20": 26.113999999999994,
      "sma50": 25.905800000000003,
      "ema20": 26.14904395548203,
      "ema50": 25.98418375325061,
      "vwma20": 25.9587041942043,
      "hma21": 26.52917748917748,
      "atr14": 0.10285714285714244,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.19013780844831282,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 40.85138682339992,
      "ppo": {
        "ppo": 0.5722316911453047,
        "signal": 0.5524243851164262,
        "histogram": 0.01980730602887848
      },
      "stochRsi": {
        "k": 0,
        "d": 67.41434452723621
      },
      "vprofile": {
        "vpBins": [
          0.005678375513399984,
          0.001935889708312552,
          0.003793852620259697,
          0.08874539038689282,
          0.034121221441679936,
          0.01749761297458087,
          0.04223337670653809,
          0.015616413817480693,
          0.5194443654072222,
          0.14144272698724655,
          0.020376060565215025,
          0.014949667146951577,
          0.034873734182081874,
