
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T16:05:00.000Z

Calculations:
{
  "momentumScore": 68.0912996835564,
  "volumeScore": 69.8514851485149,
  "patternScore": 64.99006950114682,
  "totalScore": 60.9981873759127,
  "finalScore": 60.9981873759127,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.846153846153776,
  "ultraShortVolumeSurge": 0.6972951173375637,
  "baseVolumeSurge": 0.024138315207479874,
  "currentPrice": 26.08,
  "resistance": 26.48,
  "support": 25.47,
  "rocMin5": 0.011636927851047212,
  "shortROC": 0.005397070161911989,
  "priceAcceleration": 0.002902499940376342,
  "buySellRatio": 0.483032993066032,
  "macdHistogram": -0.014816816685295553,
  "stochasticK": 87.12871287128725,
  "atr": 0.17999999999999972,
  "bbUpper": 26.324785670536077,
  "bbLower": 25.275214329463925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.716,
      "bbWidth": 4.07,
      "volumeRatio": 1.48,
      "signalCount": 4,
      "buySellRatio": 0.483
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2023444347064,
  "distanceToResistance": 1.5337423312883518,
  "slPercent": 4,
  "tpPercent": 1.303680981595099,
  "trailingActivation": 0.7822085889570594,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.10723384363271095,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.576271186440618,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5337423312883518,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.6593859084082337,
  "rvolMin5": -0.9007498679341677,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 2.4866995534815537,
  "bbWidthPercent": 4.068105973147876,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030840400925211367,
      "roc3": 0.004245465071400982
    },
    "min5": {
      "roc1": 0.005397070161911989,
      "roc3": 0.004622496147919778
    },
    "min15": {
      "roc1": 0.01816074188562606,
      "roc3": 0.023300970873786464
    },
    "hourly": {
      "roc1": 0.0015432098765431768,
      "roc3": 0.014062499999999978
    },
    "fourHour": {
      "roc1": 0.0046439628482972525,
      "roc3": 0.018438603373872202
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0650279707920163,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 220.58692588000025,
  "signedMin5Z": 1.382125397570164,
  "signedMin1": -71.88991669999977,
  "signedMin1Z": -1.038222511648755,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06180555555555556,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.817,
      "sma50": 25.961000000000002,
      "ema20": 25.887586903836898,
      "ema50": 25.886380163834385,
      "vwma20": 25.806190549201485,
      "hma21": 25.954935064935057,
      "atr14": 0.0864285714285715,
      "atrPercentile": 0.5901309164149043,
      "rvolZ": -0.6593859084082337,
      "rvolPercentile": 0.06180555555555556,
      "mfi14": 58.45024506513439,
      "ppo": {
        "ppo": 0.02676842207956983,
        "signal": -0.06593264718733911,
        "histogram": 0.09270106926690894
      },
      "stochRsi": {
        "k": 80.85214520101195,
        "d": 63.68246662412073
      },
      "vprofile": {
        "vpBins": [
          0.0036651213433565484,
          0.10358071051070979,
          0.00586328835575242,
          0.0019351633654381307,
          0.020715607877574607,
          0.0259052866602515,
          0.034012550358101815,
          0.02121282387434465,
          0.06747022143079294,
          0.07544387432108196,
          0.12680925991910982,
          0.11128548041696337,
          0.06237540967674899,
          0.07032096404026154,
          0.14908691673476795,
          0.040096895489689977,
          0.017734037218131594,
          0.041631784342005054,
          0.020410441694347706,
          0.0004441623705694673
        ],
        "currentBinShare": 0.040096895489689977
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7794798586918716
      }
    },
    "min5": {
      "sma20": 25.943,
      "sma50": 25.791600000000003,
      "ema20": 25.901811727062416,
      "ema50": 25.743842541459856,
      "vwma20": 25.968037687525904,
      "hma21": 25.822597402597403,
      "atr14": 0.17999999999999972,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": -0.9007498679341677,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 40.91794062367826,
      "ppo": {
        "ppo": 0.16476535637148296,
        "signal": 0.17909256143416002,
        "histogram": -0.014327205062677068
      },
      "stochRsi": {
        "k": 31.76307954062077,
        "d": 38.652618135376734
      },
