
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T12:40:00.000Z

Calculations:
{
  "momentumScore": 65.19205091371107,
  "volumeScore": 20.707070707070713,
  "patternScore": 85.00325403637834,
  "totalScore": 44.951485344632445,
  "finalScore": 44.951485344632445,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.88235294117642,
  "ultraShortVolumeSurge": 0.47269547046402005,
  "baseVolumeSurge": 0.02690763787090318,
  "currentPrice": 23.96,
  "resistance": 24.19,
  "support": 23.2,
  "rocMin5": -0.0045700041545492075,
  "shortROC": 0.004191114836546581,
  "priceAcceleration": -0.0011381771509808248,
  "buySellRatio": 0.449105699682479,
  "macdHistogram": 0.0853924441963486,
  "stochasticK": 76.76767676767678,
  "atr": 0.14142857142857146,
  "bbUpper": 24.081320913886216,
  "bbLower": 23.186679086113784,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.434,
      "bbWidth": 3.79,
      "volumeRatio": 0.651,
      "signalCount": 4,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0523491533508211,
  "distanceToResistance": 0.9599332220367296,
  "slPercent": 3,
  "tpPercent": 0.8159432387312201,
  "trailingActivation": 0.48956594323873204,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.37118256815316364,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.32835820895468,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9599332220367296,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21741224513705376,
  "rvolMin5": 0.5269906421449095,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -1.4374948005874986,
  "bbWidthPercent": 3.785401657664517,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008378718056137232,
      "roc3": -0.0037593984962405952
    },
    "min5": {
      "roc1": 0.004191114836546581,
      "roc3": 0.0008354218880534492
    },
    "min15": {
      "roc1": 0.0008354218880534492,
      "roc3": -0.002082465639316981
    },
    "hourly": {
      "roc1": -0.00373443983402489,
      "roc3": 0.02694610778443125
    },
    "fourHour": {
      "roc1": 0.01651143099068588,
      "roc3": -0.0016632016632016277
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7205167584971863,
  "wickClosePct": 0.933333333333346,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.07692307692306011,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 1019.0154902200001,
  "signedMin5Z": 9.776124962113595,
  "signedMin1": 452.39341727000004,
  "signedMin1Z": 10.582394160064789,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6583333333333333,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.038500000000006,
      "sma50": 23.794399999999996,
      "ema20": 23.953911698952812,
      "ema50": 23.834131224715765,
      "vwma20": 24.065402426839913,
      "hma21": 23.9647619047619,
      "atr14": 0.07428571428571397,
      "atrPercentile": 0.8454179254783485,
      "rvolZ": -0.21741224513705376,
      "rvolPercentile": 0.6583333333333333,
      "mfi14": 11.871552672980414,
      "ppo": {
        "ppo": 0.13895604686929142,
        "signal": 0.3140334944341615,
        "histogram": -0.1750774475648701
      },
      "stochRsi": {
        "k": 0,
        "d": 36.42676767676756
      },
      "vprofile": {
        "vpBins": [
          0.001355914247151151,
          0.07496287485423836,
          0.018534947781462602,
          0.009985446897369814,
          0.03336327563349047,
          0.0236286825347021,
          0.052982047996132306,
          0.09122148800277477,
          0.15202569854514494,
          0.055351713413431716,
          0.03418016067616924,
          0.043238889367392126,
          0.1780503137665628,
          0.04915842542740585,
          0.019184810258035156,
          0.02404630041560867,
          0.026825600240869683,
          0.05310902014367824,
          0.034815931435328844,
          0.02397845836305127
        ],
        "currentBinShare": 0.04915842542740585
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6058005389487868
      }
    },
    "min5": {
      "sma20": 23.825499999999998,
      "sma50": 23.652400000000004,
      "ema20": 23.86002752665677,
      "ema50": 23.755609662476903,
      "vwma20": 23.84987518930307,
      "hma21": 24.218961038961027,
      "atr14": 0.14142857142857146,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": 0.5269906421449095,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 82.05611677907169,
      "ppo": {
        "ppo": 0.436535480132527,
        "signal": 0.4669156259253284,
        "histogram": -0.030380145792801405
      },
      "stochRsi": {
        "k": 93.01223845242744,
        "d": 64.66318439161843
      },
      "vprofile": {
        "vpBins": [
          0.019239848466525957,
          0,
          0.04092253053299769,
          0.04220832505324093,
          0.06438500315528226,
          0.0485955286559279,
          0.08198072789701327,
          0.05584466232752693,
          0.0657183488195091,
          0.11501174160452628,
          0.15482318408853699,
          0.05811295575344473,
          0.043580337942299395,
          0.024140476795926097,
          0.08208774623089575,
          0.02060092085484422,
          0.019534268087993203,
          0.019577738405633805,
          0.03414861019122782,
          0.009487045136647554
        ],
        "currentBinShare": 0.0657183488195091
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.196335772990615
      }
    },
    "min15": {
      "sma20": 23.634,
      "sma50": 23.878599999999995,
      "ema20": 23.747169487107552,
      "ema50": 23.945340512789375,
      "vwma20": 23.59853382721749,
      "hma21": 23.87225108225108,
      "atr14": 0.2521428571428567,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.3679462847917333,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 58.786572239757454,
      "ppo": {
        "ppo": 0.05594730199590413,
        "signal": -0.29046988542838975,
        "histogram": 0.3464171874242939
      },
      "stochRsi": {
        "k": 96.83016144081982,
        "d": 62.30921747562735
      },
      "vprofile": {
        "vpBins": [
          0.04763824114163607,
          0,
          0,
          0.04570349638243461,
          0.07721823519354487,
          0.05640417453763569,
          0.05894539052783269,
          0.0720849247576151,
          0.05670459089557997,
          0.11913538575145746,
          0.08658648669416742,
          0.002550094042719361,
          0.045955800925360356,
          0.04519457166837679,
          0.01888249544897003,
          0.060491866358748765,
          0.05359453024727367,
          0.08110224289323453,
          0.0649492187678812,
          0.006858253765531445
        ],
        "currentBinShare": 0.0720849247576151
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.785401657664517
      }
    },
    "hourly": {
      "sma20": 24.272,
      "sma50": 25.531399999999998,
      "ema20": 24.297572013386645,
      "ema50": 25.20009761003244,
      "vwma20": 24.106122980001977,
      "hma21": 23.56134199134199,
      "atr14": 0.5764285714285717,
      "atrPercentile": 0.9347826086956522,
      "rvolZ": -0.12303278401878985,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 36.46706956216031,
      "ppo": {
        "ppo": -2.0252435351883955,
        "signal": -2.2342802445773886,
        "histogram": 0.2090367093889931
      },
      "stochRsi": {
        "k": 100,
        "d": 40.03168373995312
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0036546823135527764,
          0.01482469769760808,
          0.004149975524560108,
          0.03815193644215981,
          0.004275965952421024,
          0,
          0.010472435914156166,
          0.03208401153289668,
          0.01704950671803805,
          0.03152503392834602,
          0.36134264502874286,
          0.3379830033387806,
          0.024351959043766486,
          0.04062715057938274,
          0.025348331994211114,
          0.03878036504571708,
          0.0013370765784670793,
          0.008456160392112813,
          0.005585061975080549
        ],
        "currentBinShare": 0.03815193644215981
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.451991751204888
      }
    },
    "fourHour": {
      "sma20": 26.0985,
      "sma50": 26.3694,
      "ema20": 25.602945822970558,
      "ema50": 26.305308876034868,
      "vwma20": 25.317030729690746,
      "hma21": 24.224978354978354,
      "atr14": 0.8257142857142864,
      "atrPercentile": 0.9,
      "rvolZ": -0.11487211366099223,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 13.3214837514696,
      "ppo": {
        "ppo": -3.029406247139373,
        "signal": -1.765553805443894,
        "histogram": -1.2638524416954788
      },
      "stochRsi": {
        "k": 18.113644031748276,
        "d": 16.323044608732175
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011641312935314752,
          0.03128958541468385,
          0,
          0,
          0.005375808232968434,
          0.014439707716149015,
          0.028000511566185774,
          0.01378022772883628,
          0.2284078534480216,
          0.23701585366227346,
          0.05689876876128209,
          0.07339316135089313,
          0.06324359862708985,
          0.18070986965201546,
          0.015378673307586516,
          0.004073435236883753,
          0.036351632359815804,
          0
        ],
        "currentBinShare": 0.03128958541468385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.256185975094727
      }
    },
    "daily": {
      "sma20": 26.491500000000002,
      "sma50": 31.4908,
      "ema20": 27.204826561644737,
      "ema50": 30.81492870526965,
      "vwma20": 0,
      "hma21": 26.451168831168832,
      "atr14": 1.9064285714285714,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.318460383612791,
        "signal": -5.940882961298174,
        "histogram": 0.6224225776853824
      },
      "stochRsi": {
        "k": 41.24814201289295,
        "d": 45.62980053958045
      },
      "vprofile": {
