
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T15:30:00.000Z

Calculations:
{
  "momentumScore": 48.21757401801029,
  "volumeScore": 40,
  "patternScore": 24.282576866764302,
  "totalScore": 34.62565380141298,
  "finalScore": 34.62565380141298,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.516778523489975,
  "ultraShortVolumeSurge": 1.1177799765895444,
  "baseVolumeSurge": 0.012520964528998531,
  "currentPrice": 27.64,
  "resistance": 28.56,
  "support": 27.32,
  "rocMin5": -0.018465909090909075,
  "shortROC": -0.008608321377331364,
  "priceAcceleration": -0.004627723316168919,
  "buySellRatio": 0.8858277944147759,
  "macdHistogram": -0.11723946207513537,
  "stochasticK": 15.322580645161413,
  "atr": 0.1299999999999995,
  "bbUpper": 28.63554805227801,
  "bbLower": 27.761451947721994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 1.006,
      "bbWidth": 3.1,
      "volumeRatio": 2.948,
      "signalCount": 4,
      "buySellRatio": 0.886
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6874095513748173,
  "distanceToResistance": 3.328509406657012,
  "slPercent": 2.5,
  "tpPercent": 2.8292329956584603,
  "trailingActivation": 1.697539797395076,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.005260162249741756,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.717948717948516,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.328509406657012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1554595651923073,
  "rvolMin5": 0.21664616823008134,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.8406722206825901,
  "bbWidthPercent": 3.0997964592301606,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032281205164992775,
      "roc3": -0.002870470039469029
    },
    "min5": {
      "roc1": -0.008608321377331364,
      "roc3": -0.019162526614620267
    },
    "min15": {
      "roc1": -0.013271162123385848,
      "roc3": -0.01679771265189417
    },
    "hourly": {
      "roc1": -0.014637629418064981,
      "roc3": -0.026455026455026454
    },
    "fourHour": {
