
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T15:45:00.000Z

Calculations:
{
  "momentumScore": 12.821312036683576,
  "volumeScore": 25,
  "patternScore": 4.905557837483951,
  "totalScore": 14.153985314017564,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.94117647058829,
  "ultraShortVolumeSurge": 0.28567028891524154,
  "baseVolumeSurge": 0.008884297292913176,
  "currentPrice": 24.91,
  "resistance": 25.69,
  "support": 24.74,
  "rocMin5": -0.005985634477254533,
  "shortROC": -0.003998400639744159,
  "priceAcceleration": -0.0014980851990449465,
  "buySellRatio": 0.7399724475950489,
  "macdHistogram": -0.02514137575380733,
  "stochasticK": 40.00000000000015,
  "atr": 0.13357142857142965,
  "bbUpper": 25.798867625584577,
  "bbLower": 24.983132374415426,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 1.005,
      "bbWidth": 3.21,
      "volumeRatio": 5.489,
      "signalCount": 4,
      "buySellRatio": 0.74
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7398061593163998,
  "distanceToResistance": 3.131272581292658,
  "slPercent": 2.5,
  "tpPercent": 2.6615816940987593,
  "trailingActivation": 1.5969490164592555,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.10430694108237874,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.66666666666623,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.131272581292658,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1563166864640537,
  "rvolMin5": 0.8362866660379579,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.8204119273815493,
  "bbWidthPercent": 3.212694463271046,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007990411506192399,
      "roc3": -0.0003996802557952842
    },
    "min5": {
      "roc1": -0.003998400639744159,
      "roc3": -0.006778309409888284
    },
    "min15": {
      "roc1": 0.004398240703718489,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.002794411177644722,
      "roc3": -0.012966601178781859
    },
    "fourHour": {
      "roc1": -0.0195160031225605,
      "roc3": -0.03902065799540932
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1125236398624772,
  "wickClosePct": 0.5555555555555644,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.05000000000000071,
  "wickRatio": 2.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -412.9769596699999,
  "signedMin5Z": -6.5447817620561235,
  "signedMin1": 211.6480074900001,
  "signedMin1Z": 5.515178909096638,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.45694444444444443,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.055999999999994,
