
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T13:15:00.000Z

Calculations:
{
  "momentumScore": 19.1807978306824,
  "volumeScore": 17.796884216569577,
  "patternScore": 3.7947346770877353,
  "totalScore": 13.340096256659727,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.09352517985616,
  "ultraShortVolumeSurge": 1.1116189314947191,
  "baseVolumeSurge": 0.029401329624838407,
  "currentPrice": 24.59,
  "resistance": 25.47,
  "support": 24.31,
  "rocMin5": -0.0024340770791074534,
  "shortROC": -0.000812677773262884,
  "priceAcceleration": -0.0006068271607165247,
  "buySellRatio": 0.19149936080089233,
  "macdHistogram": -0.1800112030216946,
  "stochasticK": 0,
  "atr": 0.1457142857142859,
  "bbUpper": 25.505761419393362,
  "bbLower": 24.28523858060664,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.433,
      "bbWidth": 4.9,
      "volumeRatio": 0.737,
      "signalCount": 5,
      "buySellRatio": 0.191
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1096264451286828,
  "distanceToResistance": 3.5786905246034935,
  "slPercent": 2.5,
  "tpPercent": 0.797071980479873,
  "trailingActivation": 0.4782431882879238,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.1280644334622433,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.823529411764696,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 3.5786905246034935,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03112076138420209,
  "rvolMin5": -0.19784865377195826,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -3.360881337033668,
  "bbWidthPercent": 4.902584156922821,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036437246963562696,
      "roc3": -0.005656565656565679
    },
    "min5": {
      "roc1": -0.000812677773262884,
      "roc3": 0.00040683482506108885
    },
    "min15": {
      "roc1": -0.016983420946219234,
      "roc3": -0.02798880447820883
    },
    "hourly": {
      "roc1": 0.004482477587612039,
      "roc3": -0.02914533280819228
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.08304042179261849
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3121888249319105,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 269.9988757600006,
  "signedMin5Z": 1.13058069083989,
  "signedMin1": -990.5435287199998,
  "signedMin1Z": -14.253022166367579,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5736111111111111,
  "rvolPercentileMin5": 0.53125,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.755999999999997,
      "sma50": 25.014799999999994,
      "ema20": 24.768182190547506,
      "ema50": 24.920080331595685,
      "vwma20": 24.75221627235944,
      "hma21": 24.504372294372295,
      "atr14": 0.06285714285714304,
      "atrPercentile": 0.21148036253776434,
      "rvolZ": -0.03112076138420209,
      "rvolPercentile": 0.5736111111111111,
      "mfi14": 27.98761178821053,
      "ppo": {
        "ppo": -0.4726108584781341,
        "signal": -0.511900900661419,
        "histogram": 0.03929004218328491
      },
      "stochRsi": {
        "k": 92.91266575217185,
        "d": 39.43386165053198
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009859212131591124,
          0.030226434756562177,
          0.006062520111844764,
          0.0369788613674457,
          0.02780340678261509,
          0.10810017625054308,
          0.06789054453766563,
          0.11220979106469928,
          0.12068722010180795,
          0.18295104996783912,
          0.021392010877175474,
          0.014575882671739855,
          0.024192806926100832,
          0.06883399764691722,
          0.0485230805338378,
          0.03992392584220584,
          0.04216166486883389,
          0.027522199329174952,
          0.010105214231400114
        ],
        "currentBinShare": 0.06789054453766563
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.654685875239199
      }
    },
    "min5": {
      "sma20": 25.009499999999996,
      "sma50": 24.9716,
      "ema20": 24.91648823727479,
      "ema50": 24.862505494930037,
      "vwma20": 24.99171955183366,
      "hma21": 24.789870129870128,
      "atr14": 0.1457142857142859,
      "atrPercentile": 0.22627737226277372,
      "rvolZ": -0.19784865377195826,
      "rvolPercentile": 0.53125,
      "mfi14": 28.66607915211668,
      "ppo": {
        "ppo": -0.4300027851701684,
        "signal": -0.1092159385858185,
        "histogram": -0.32078684658434986
      },
      "stochRsi": {
        "k": 16.47727272727301,
        "d": 32.94599989448492
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021061920579837395,
          0,
          0.01944026975269619,
          0.06452144244464082,
          0.22456631638822838,
          0.07618148659280535,
          0.011207195491935239,
          0.04039206209372855,
          0.051824744701540346,
          0.04750479334127183,
          0.1337280701559596,
          0.07151631371896118,
          0.06625915007289858,
          0.045067662589636404,
          0.0494591697476066,
          0.017872950610302255,
          0.03002570033909256,
          0.02559606279868059,
          0.003774688580178005
        ],
        "currentBinShare": 0.1337280701559596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.06776573869417
      }
    },
    "min15": {
      "sma20": 24.895500000000002,
      "sma50": 24.0182,
      "ema20": 24.772921185461914,
      "ema50": 24.838785421796718,
      "vwma20": 24.82499822447942,
      "hma21": 25.137575757575753,
      "atr14": 0.27285714285714313,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.638601080584473,
      "rvolPercentile": 0.1875,
      "mfi14": 55.48510684079598,
      "ppo": {
        "ppo": 0.4413592069634937,
        "signal": 0.853961960889963,
        "histogram": -0.41260275392646933
      },
      "stochRsi": {
        "k": 0,
        "d": 44.162569472209306
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014090621637308306,
          0.04500249902217312,
          0.1622502345171989,
          0.09689015580767055,
          0.029212370066588934,
          0.03766753969634394,
          0.044447161409155604,
          0.12980317005849298,
          0.026682711232650872,
          0.058411709303516086,
          0.054902616191316395,
          0.08118369946479112,
          0.047936870013165586,
          0.06126315848489438,
          0.03767513476154581,
          0.006314369937598997,
          0.018944160748170017,
          0.04732181764741833
        ],
        "currentBinShare": 0.044447161409155604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.902584156922821
      }
    },
    "hourly": {
      "sma20": 24.924999999999997,
      "sma50": 28.439400000000006,
      "ema20": 25.35424867407786,
      "ema50": 27.722855073193156,
      "vwma20": 24.3950257173044,
      "hma21": 23.444372294372297,
      "atr14": 1.2742857142857142,
      "atrPercentile": 0.9627329192546584,
      "rvolZ": 0.393489172748695,
      "rvolPercentile": 0.8303571428571429,
      "mfi14": 38.70616381992131,
      "ppo": {
        "ppo": -4.310136798240776,
        "signal": -5.357220266827758,
        "histogram": 1.0470834685869823
      },
      "stochRsi": {
        "k": 89.87835159364109,
        "d": 40.463876941342875
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04353874293446181,
          0.03855540282177292,
          0.05113723253916988,
          0.031929114341717364,
          0.05329542806572372,
          0.03801218291846351,
          0.02712067036465651,
          0.06923587893628866,
          0.01777177056136186,
          0.015378146195004471,
          0.023941874359740573,
          0.06224533559585561,
          0.031709763641475056,
          0.08781533881817218,
          0.06561364653392775,
          0.14112296049552747,
          0.09749421573456031,
          0.050432819337277834,
          0.05364947580484257
        ],
        "currentBinShare": 0.05329542806572372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.237881827977823
      }
    },
    "fourHour": {
      "sma20": 30.3555,
      "sma50": 31.9306,
      "ema20": 28.955392412712307,
      "ema50": 31.444311046494622,
      "vwma20": 27.007182347410044,
      "hma21": 24.61290043290042,
      "atr14": 1.868571428571429,
      "atrPercentile": 1,
      "rvolZ": 0.7916686262390734,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 16.120009288109827,
      "ppo": {
        "ppo": -7.939991543126518,
        "signal": -5.094127443012384,
        "histogram": -2.8458641001141336
      },
      "stochRsi": {
        "k": 14.32143469377793,
        "d": 16.555901139650928
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06987812858736556,
          0.06627497140399388,
          0.06032733049141859,
          0,
          0,
          0.08245054040094241,
          0,
          0,
          0.02937736164077512,
          0.0558504711051301,
          0.05733512814643278,
          0.12697317627991758,
          0.0681129359439197,
          0.07860228380921178,
          0.15698970743567608,
          0.10477574770147458,
          0.03008319786471577,
          0.01296901918902618
        ],
        "currentBinShare": 0.06032733049141859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.8786314046024
      }
    },
    "daily": {
      "sma20": 34.797,
      "sma50": 37.7506,
      "ema20": 33.6279536506118,
      "ema50": 36.3452601683214,
      "vwma20": 0,
      "hma21": 29.15844155844156,
      "atr14": 3.113571428571429,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.811562092949023,
        "signal": -5.6235411240559445,
        "histogram": -2.1880209688930785
      },
      "stochRsi": {
        "k": 0,
        "d": 23.480976530537077
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.051131164607206
      }
    }
  },
  "smaMin5": 25.009499999999996,
  "emaMin5": 24.91648823727479,
  "vwmaMin5": 24.99171955183366,
  "hmaMin5": 24.789870129870128,
  "keltner15": {
    "upper": 25.168921185461915,
    "middle": 24.772921185461914,
    "lower": 24.376921185461914
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.312,
    "finalLower": 23.727999999999998
  },
  "mfi15": 55.48510684079598,
  "stochRsi15": {
    "k": 0,
    "d": 44.162569472209306
  },
  "ppo15": {
    "ppo": 0.4413592069634937,
    "signal": 0.853961960889963,
    "histogram": -0.41260275392646933
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.014090621637308306,
      0.04500249902217312,
      0.1622502345171989,
      0.09689015580767055,
      0.029212370066588934,
      0.03766753969634394,
      0.044447161409155604,
      0.12980317005849298,
      0.026682711232650872,
      0.058411709303516086,
      0.054902616191316395,
      0.08118369946479112,
      0.047936870013165586,
      0.06126315848489438,
      0.03767513476154581,
      0.006314369937598997,
      0.018944160748170017,
      0.04732181764741833
    ],
    "currentBinShare": 0.044447161409155604
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
