
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T16:00:00.000Z

Calculations:
{
  "momentumScore": -2.9564067023642053,
  "volumeScore": 2.1276595744679696,
  "patternScore": 10,
  "totalScore": 1.7873381592851674,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.13698630136983,
  "ultraShortVolumeSurge": 0.43811406943426356,
  "baseVolumeSurge": 0.006462593139965207,
  "currentPrice": 26.7,
  "resistance": 27.11,
  "support": 26.64,
  "rocMin5": -0.0018691588785046994,
  "shortROC": -0.004102946661693377,
  "priceAcceleration": -0.000465372754171994,
  "buySellRatio": 0.13391106497647098,
  "macdHistogram": -0.010881204115925563,
  "stochasticK": 55.319148936169924,
  "atr": 0.08000000000000007,
  "bbUpper": 27.022653302142498,
  "bbLower": 26.69634669785751,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.76,
      "atrRatio": 0.783,
      "bbWidth": 1.21,
      "volumeRatio": 0.953,
      "signalCount": 5,
      "buySellRatio": 0.134
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4574638844301787,
  "distanceToResistance": 1.5355805243445697,
  "slPercent": 2.5,
  "tpPercent": 0.1573033707865135,
  "trailingActivation": 0.09438202247190809,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.30891792643111093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.1739130434774387,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5355805243445697,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.17138807385509675,
  "rvolMin5": -0.1618894594998798,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 1.726214491188063,
  "bbWidthPercent": 1.214864775163302,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026148673888681468,
      "roc3": -0.0037313432835821424
    },
    "min5": {
      "roc1": -0.004102946661693377,
      "roc3": -0.0029873039581778133
    },
    "min15": {
      "roc1": 0.007490636704119823,
      "roc3": 0.004480955937266521
    },
    "hourly": {
      "roc1": -0.0018677624206201236,
      "roc3": -0.005212211466865248
    },
    "fourHour": {
      "roc1": -0.0033569563595673203,
      "roc3": -0.0063220528077352805
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.286898697365227,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -179.34931523999995,
  "signedMin5Z": -4.225130446635995,
  "signedMin1": -149.89958532000003,
  "signedMin1Z": -3.973114964889877,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.35694444444444445,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.833500000000004,
      "sma50": 26.884600000000006,
      "ema20": 26.813892952082366,
      "ema50": 26.849957623113372,
      "vwma20": 26.846792966682692,
      "hma21": 26.682510822510814,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.7185297079556898,
      "rvolZ": -0.17138807385509675,
      "rvolPercentile": 0.35694444444444445,
      "mfi14": 18.297294465068674,
      "ppo": {
        "ppo": -0.16784321584642517,
        "signal": -0.14360389670007484,
        "histogram": -0.02423931914635033
      },
      "stochRsi": {
        "k": 69.87951807228873,
        "d": 40.01491205154992
      },
      "vprofile": {
        "vpBins": [
          0.00039278395538748056,
          0,
          0.052114285272408,
          0.006063300302541188,
          0.00001622218444921932,
          0.016102071253722976,
          0.0012946683801919505,
          0.001446535638865493,
          0.1355280674045725,
          0.054005442584397705,
          0.09023122470905647,
          0.21022320769804628,
          0.07021444643626992,
          0.0932634093157256,
          0.07938324303836895,
          0.08649135192738694,
          0.042461703941377445,
          0.012502550233616211,
          0.01819162667192667,
          0.030073859051688894
        ],
        "currentBinShare": 0.054005442584397705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7095859929533626
      }
    },
    "min5": {
      "sma20": 26.864500000000003,
      "sma50": 26.8634,
