
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T16:55:00.000Z

Calculations:
{
  "momentumScore": 42.07158734263098,
  "volumeScore": 0,
  "patternScore": 39.90223568467954,
  "totalScore": 20.027856419841928,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.65517241379305,
  "ultraShortVolumeSurge": 1.30017170793558,
  "baseVolumeSurge": 0.13345549942905613,
  "currentPrice": 32.96,
  "resistance": 33.54,
  "support": 32.8,
  "rocMin5": -0.005731523378582134,
  "shortROC": -0.003326277592984561,
  "priceAcceleration": -0.001434137592028022,
  "buySellRatio": 0.10925551205511047,
  "macdHistogram": -0.02535814753051366,
  "stochasticK": 15.384615384615646,
  "atr": 0.1307142857142861,
  "bbUpper": 33.90262348545831,
  "bbLower": 32.8193765145417,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.61,
      "bbWidth": 3.25,
      "volumeRatio": 0.406,
      "signalCount": 4,
      "buySellRatio": 0.109
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7108183079056883,
  "distanceToResistance": 1.7597087378640723,
  "slPercent": 2.5,
  "tpPercent": 0.3398058252427263,
  "trailingActivation": 0.20388349514563578,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.32659734293890247,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.55555555555581,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7597087378640723,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4047573483980842,
  "rvolMin5": 0.6050482736248135,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.3249499561659492,
  "bbWidthPercent": 3.2470458646821276,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004535833081342563,
      "roc3": -0.003028467595396772
    },
    "min5": {
      "roc1": -0.003326277592984561,
      "roc3": -0.006630500301386343
    },
    "min15": {
      "roc1": -0.003326277592984561,
      "roc3": -0.0102102102102101
    },
    "hourly": {
      "roc1": -0.006652555185969122,
      "roc3": -0.012920673076923067
    },
    "fourHour": {
      "roc1": -0.026378186129223487,
      "roc3": -0.04227405247813399
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8132560485866506,
  "wickClosePct": 0.8421052631578928,
  "wickUpper": 0,
  "wickLower": 0.1600000000000037,
  "wickRatio": 5.333333333333254,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -481.21135978000007,
  "signedMin5Z": -4.923797052634617,
  "signedMin1": 121.19835246999989,
  "signedMin1Z": 1.8023595586005716,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.922077922077922,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.168499999999995,
      "sma50": 33.125800000000005,
      "ema20": 33.12399943305971,
      "ema50": 33.17394784439526,
      "vwma20": 33.05726648667583,
      "hma21": 33.09445887445889,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.646539027982327,
      "rvolZ": 1.4047573483980842,
      "rvolPercentile": 0.922077922077922,
      "mfi14": 12.101434673656314,
      "ppo": {
        "ppo": -0.1025293530540677,
        "signal": -0.01251876967235645,
        "histogram": -0.09001058338171125
      },
      "stochRsi": {
        "k": 0,
        "d": 33.10063177218917
      },
      "vprofile": {
        "vpBins": [
          0.003089006893247437,
          0.06640275633700737,
          0.022421395168604787,
          0.045282610207424426,
          0.1910412129360542,
          0.12223665014071043,
          0.08842213075050043,
          0.06754062857046976,
          0.06301257750685177,
          0.011283450612325443,
          0.005114104486963861,
          0.08288663039780104,
          0.004341391717847039,
          0.0470831041126824,
          0.03539042924387241,
          0.07581695402450905,
          0.012389776125912987,
          0.016525910251390812,
          0.00046012371335237944,
          0.0392591568024721
        ],
        "currentBinShare": 0.06640275633700737
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3370839769293579
      }
    },
    "min5": {
      "sma20": 33.125,
      "sma50": 33.3772,
      "ema20": 33.17205561263982,
      "ema50": 33.30409432880843,
      "vwma20": 33.0776440473526,
      "hma21": 33.206233766233765,
      "atr14": 0.1307142857142861,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": 0.6050482736248135,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 61.113946276397684,
      "ppo": {
        "ppo": -0.18145008977262111,
        "signal": -0.1747919392063682,
        "histogram": -0.006658150566252907
      },
      "stochRsi": {
        "k": 11.386778876805668,
        "d": 51.14359405663021
      },
      "vprofile": {
        "vpBins": [
          0.002965478495979329,
          0.051495305164150115,
          0.03525981204606198,
          0.042533369341922526,
          0.15161851579996646,
          0.04974061439342984,
          0.06511644263927722,
          0.036676717108654305,
          0.006130983551079248,
          0.07574567726465517,
          0.02231358422135675,
          0.06881099177480474,
          0.10438436841917956,
          0.0541484778052212,
          0.09128324629346013,
          0.06100162241400162,
          0.007929866470899336,
          0.011354841006078848,
          0.03887894793560339,
          0.02261113785421806
        ],
        "currentBinShare": 0.051495305164150115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.582071140057734
      }
    },
    "min15": {
      "sma20": 33.361000000000004,
      "sma50": 33.70700000000001,
      "ema20": 33.28407038407702,
      "ema50": 33.55947947054102,
      "vwma20": 33.300640945368755,
      "hma21": 32.96805194805193,
      "atr14": 0.23428571428571487,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.09994771622817306,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 10.351697633923791,
      "ppo": {
        "ppo": -0.5043402670990609,
        "signal": -0.45840641517844366,
        "histogram": -0.04593385192061722
      },
      "stochRsi": {
        "k": 9.993089921755157,
        "d": 32.50713548885211
      },
      "vprofile": {
        "vpBins": [
          0,
          0.035884771906288616,
          0.08085589332731478,
          0.0210451360358985,
          0.09701820873248282,
          0.06618971036325087,
          0.0839139460526864,
          0.07545079711984691,
          0.01082770208939691,
          0.09592641536391192,
          0.01928121147752111,
          0.06772134164566004,
          0.0868871075270779,
          0.045798377336874085,
          0.07481112535452818,
          0.03825329544081631,
          0.0324080188654963,
          0.01587456494985478,
          0.040713885608435925,
          0.01113849080265776
        ],
        "currentBinShare": 0.035884771906288616
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2470458646821276
      }
    },
    "hourly": {
      "sma20": 33.785000000000004,
      "sma50": 33.9302,
      "ema20": 33.61821297591555,
      "ema50": 33.67131525727486,
      "vwma20": 33.71535479823576,
      "hma21": 33.17268398268399,
      "atr14": 0.5235714285714295,
      "atrPercentile": 0.6149068322981367,
      "rvolZ": -0.6960531219453088,
      "rvolPercentile": 0.17559523809523808,
      "mfi14": 20.3650351489364,
      "ppo": {
        "ppo": -0.690767438514561,
        "signal": -0.32146569856733725,
        "histogram": -0.36930173994722376
      },
      "stochRsi": {
        "k": 0,
        "d": 35.939570558600074
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01738417252473237,
          0.02692980788797938,
          0.08443499553470041,
          0.014566676738221014,
          0.04082797751188583,
          0.04822230482716521,
          0.0443206781803553,
          0.1292773832352248,
          0.06473517321394656,
          0.09211826781938492,
          0.05049379864202838,
          0.04429155435185306,
          0.036523431019583504,
          0.027320972293193604,
          0.09100334706569861,
          0.07620611405062867,
          0.06819458311507656,
          0.03750153881389958,
          0.005647223174442381
        ],
        "currentBinShare": 0.1292773832352248
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.361664212766799
      }
    },
    "fourHour": {
      "sma20": 33.46950000000001,
      "sma50": 33.684,
      "ema20": 33.582781103164,
      "ema50": 33.97987359244541,
      "vwma20": 33.44460427701516,
      "hma21": 34.26419913419916,
      "atr14": 0.9628571428571432,
      "atrPercentile": 0.5,
      "rvolZ": 0.03749052007816927,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 47.98920034840606,
      "ppo": {
        "ppo": 0.29099112248796644,
        "signal": 0.27534374116430044,
        "histogram": 0.015647381323666
      },
      "stochRsi": {
        "k": 0,
        "d": 52.91689134240955
      },
      "vprofile": {
        "vpBins": [
          0,
          0.043709492275325355,
          0.025938814867704288,
