
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T16:15:00.000Z

Calculations:
{
  "momentumScore": 58.370743384215785,
  "volumeScore": 21.119695102097108,
  "patternScore": 20,
  "totalScore": 28.419125599301303,
  "finalScore": 28.419125599301303,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.90839694656492,
  "ultraShortVolumeSurge": 0.28765277452002974,
  "baseVolumeSurge": 0.022799185269644688,
  "currentPrice": 27.2,
  "resistance": 27.63,
  "support": 27,
  "rocMin5": -0.008384979948961008,
  "shortROC": -0.000734753857457736,
  "priceAcceleration": -0.002102319565899312,
  "buySellRatio": 0.2734721549636804,
  "macdHistogram": 0.00827310467831889,
  "stochasticK": 17.4603174603174,
  "atr": 0.10571428571428575,
  "bbUpper": 27.579436038583207,
  "bbLower": 27.063563961416786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.886,
      "bbWidth": 1.89,
      "volumeRatio": 0.465,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7457983193277302,
  "distanceToResistance": 1.5808823529411753,
  "slPercent": 2.5,
  "tpPercent": 1.343749999999999,
  "trailingActivation": 0.8062499999999994,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.10439865101463006,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.25000000000041,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5808823529411753,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4252417101323113,
  "rvolMin5": -0.5272805119793439,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -2.0470765604501873,
  "bbWidthPercent": 1.888154300336441,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00036737692872893326,
      "roc3": -0.003294289897510976
    },
    "min5": {
      "roc1": -0.000734753857457736,
      "roc3": -0.006574141709276835
    },
    "min15": {
      "roc1": -0.004041146216017613,
      "roc3": -0.015256084271703657
    },
    "hourly": {
      "roc1": -0.010207801676996031,
      "roc3": -0.01308615049073075
    },
    "fourHour": {
      "roc1": -0.001471129091577885,
      "roc3": -0.027230383375134417
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.13789022164937872,
  "wickClosePct": 0.5,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -212.16572553000026,
  "signedMin5Z": -2.2612359202513055,
  "signedMin1": 559.3963365700001,
  "signedMin1Z": 11.808832393192963,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.1638888888888889,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.434500000000003,
      "sma50": 27.27819999999999,
      "ema20": 27.36343135092259,
      "ema50": 27.337419032023256,
      "vwma20": 27.515074148582023,
      "hma21": 27.386753246753244,
      "atr14": 0.04642857142857158,
      "atrPercentile": 0.18076535750251763,
      "rvolZ": -0.4252417101323113,
      "rvolPercentile": 0.1638888888888889,
      "mfi14": 43.34262227638616,
      "ppo": {
        "ppo": -0.01741537676070289,
        "signal": 0.13002377367314613,
        "histogram": -0.14743915043384903
      },
      "stochRsi": {
        "k": 0,
        "d": 37.97423887587812
      },
      "vprofile": {
        "vpBins": [
          0.08884898169592602,
          0.040779913172367205,
          0.030398234558461384,
          0.05018011645001342,
          0.025969984068712263,
          0.054254522469218136,
          0.06674948982084856,
          0.041984233848582325,
          0.09095656655041791,
          0.09091913677028315,
          0.03186346378525948,
          0.0522353478048335,
          0.19019194545061863,
          0.038974837839325205,
          0.019580412587367563,
          0.00790945265275045,
          0.03519478430575459,
          0.0325119307164169,
          0.010224896158827008,
          0.0002717492940162541
        ],
        "currentBinShare": 0.025969984068712263
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7438257162295703
      }
    },
    "min5": {
      "sma20": 27.323000000000008,
      "sma50": 27.328999999999994,
      "ema20": 27.345366769811406,
      "ema50": 27.373038251869882,
      "vwma20": 27.214544618135275,
      "hma21": 27.5208658008658,
      "atr14": 0.10571428571428575,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": -0.5272805119793439,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 55.33375156283824,
      "ppo": {
        "ppo": 0.006672075033367362,
        "signal": 0.06726405907661431,
        "histogram": -0.06059198404324695
      },
      "stochRsi": {
        "k": 60.39969122566262,
        "d": 51.93566644479603
      },
      "vprofile": {
        "vpBins": [
          0.043138994857475334,
          0.028347443743468554,
          0.03028552866021284,
          0.11140389423240057,
          0.07974176229208588,
          0.06600785057355778,
          0.07039927641356006,
          0.029175196070206556,
          0.057624881686707395,
          0.06999363793627465,
          0.03691432616413464,
          0.08744030884717287,
          0.09372832359616155,
          0.003675312313024626,
          0.13018322632835938,
          0.02177415806385592,
          0.02646458278974748,
          0.006637761739682305,
          0,
          0.0070635336919118935
        ],
        "currentBinShare": 0.03028552866021284
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3382737305442847
      }
    },
    "min15": {
      "sma20": 27.321499999999997,
      "sma50": 27.559800000000006,
      "ema20": 27.3518556811078,
      "ema50": 27.48415700274805,
      "vwma20": 27.30586938934959,
      "hma21": 27.289610389610395,
      "atr14": 0.2028571428571426,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": -0.06808613268331137,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 42.02891393565512,
      "ppo": {
        "ppo": -0.27641149358628964,
        "signal": -0.29210898546182956,
        "histogram": 0.015697491875539926
      },
      "stochRsi": {
        "k": 46.01705270192134,
        "d": 48.56717564582731
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0004892187598773982,
          0.007714513672817254,
          0.04129820095511319,
          0.1725718536347351,
          0.10400872075863232,
          0.08782019977360107,
          0.04811288746494263,
          0.017588157494844447,
          0.05608536374380068,
          0.10887518640329398,
          0.013440506093232059,
          0.15788806738782268,
          0,
          0.0724323300718227,
          0.09844931896384355,
          0.003643256086275879,
          0,
          0.009582218735345179
        ],
        "currentBinShare": 0.04129820095511319
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.888154300336441
      }
    },
    "hourly": {
      "sma20": 27.688499999999998,
      "sma50": 27.1894,
      "ema20": 27.448790242163167,
      "ema50": 27.290566681070864,
      "vwma20": 27.79056891463131,
      "hma21": 27.163203463203466,
      "atr14": 0.3628571428571427,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.5045379350233673,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 24.55233965189572,
      "ppo": {
        "ppo": -0.00300616105097556,
        "signal": 0.3166842704466857,
        "histogram": -0.31969043149766124
      },
      "stochRsi": {
        "k": 1.6698498378447348,
        "d": 32.59716866492788
      },
      "vprofile": {
        "vpBins": [
          0.015702693649539932,
          0.014368826648422869,
          0.06853575528004423,
          0.07360246184783663,
          0.19039610875350324,
          0.06972685596575591,
          0.03967991526470802,
          0.10173493076731376,
          0.04162761663582191,
