
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T13:30:00.000Z

Calculations:
{
  "momentumScore": -14.407673651396035,
  "volumeScore": 1.1112526519769326,
  "patternScore": 20,
  "totalScore": 1.1312457172091153,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.844720496894496,
  "ultraShortVolumeSurge": 1.123971722225743,
  "baseVolumeSurge": 0.027910191119542058,
  "currentPrice": 24.39,
  "resistance": 25.46,
  "support": 24.31,
  "rocMin5": -0.008939455505891867,
  "shortROC": 0.003290826820238661,
  "priceAcceleration": -0.0022346208703733,
  "buySellRatio": 0.27051332612000417,
  "macdHistogram": -0.14666420501210647,
  "stochasticK": 35.344827586206904,
  "atr": 0.1571428571428576,
  "bbUpper": 25.452032955662833,
  "bbLower": 24.389967044337173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.488,
      "bbWidth": 4.26,
      "volumeRatio": 0.891,
      "signalCount": 5,
      "buySellRatio": 0.271
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.197797692262639,
  "distanceToResistance": 4.387043870438705,
  "slPercent": 3,
  "tpPercent": 0.2296022960229655,
  "trailingActivation": 0.1377613776137793,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": -0.044073084624400016,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.2463768115941365,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.387043870438705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2684747754353577,
  "rvolMin5": -0.284802814189873,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.6849103807396226,
  "bbWidthPercent": 4.26173071436002,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005758946935417547,
      "roc3": -0.0008173273395994923
    },
    "min5": {
      "roc1": 0.003290826820238661,
      "roc3": -0.008133387555917011
    },
    "min15": {
      "roc1": 0.016865487453722756,
      "roc3": 0.0056956875508543765
    },
    "hourly": {
      "roc1": 0.004482477587612039,
      "roc3": -0.02914533280819228
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.08304042179261849
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3977969597616057,
  "wickClosePct": 0.5714285714285823,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0,
  "wickRatio": 0.7499999999999667,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 380.0909818800005,
  "signedMin5Z": 1.6455391877196976,
  "signedMin1": -556.1425287199999,
  "signedMin1Z": -8.232383532023498,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7486111111111111,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.575499999999998,
      "sma50": 24.892999999999994,
      "ema20": 24.593307968594157,
      "ema50": 24.789402178744183,
      "vwma20": 24.573578184702512,
      "hma21": 24.46987012987013,
      "atr14": 0.07214285714285726,
      "atrPercentile": 0.4199395770392749,
      "rvolZ": 0.2684747754353577,
      "rvolPercentile": 0.7486111111111111,
      "mfi14": 51.10686796197237,
      "ppo": {
        "ppo": -0.5479074563511767,
        "signal": -0.5091175021664726,
        "histogram": -0.0387899541847041
      },
      "stochRsi": {
        "k": 96.4066339066339,
        "d": 38.73581973581976
      },
      "vprofile": {
        "vpBins": [
          0.01706551804296437,
          0.0038390346047698976,
          0.0190013339927201,
          0.05316887742109628,
          0.09171955528996188,
          0.03143233424242792,
          0.11331677896408658,
          0.0952501717229286,
          0.09925926640800807,
          0.15950759140164417,
          0.043033376500896836,
          0.013698505405843631,
          0.0007872284853994174,
          0.05249055855019491,
          0.05500614068208425,
          0.04941600574113051,
          0.03218560739802128,
          0.03549433698253947,
          0.02431168139529475,
          0.010016096767986949
        ],
        "currentBinShare": 0.05316887742109628
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.903344171350617
      }
    },
    "min5": {
      "sma20": 24.893499999999996,
      "sma50": 24.946199999999994,
      "ema20": 24.780837147118916,
      "ema50": 24.80967579414199,
      "vwma20": 24.853828853282376,
      "hma21": 24.41056277056278,
      "atr14": 0.1571428571428576,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.284802814189873,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 24.221413268628112,
      "ppo": {
        "ppo": -0.6771447479039308,
        "signal": -0.35565809568445883,
        "histogram": -0.3214866522194719
      },
      "stochRsi": {
        "k": 6.657003987752735,
        "d": 26.051033718089446
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0211040902248711,
          0,
          0.019479192569431883,
          0.017131853301991795,
          0.15602437860625237,
          0.1500351544000832,
          0.05238456203411955,
          0.02146516344075686,
          0.05612359196499012,
          0.02387408404370598,
          0.06115070292629565,
          0.12399259964899569,
          0.07914866740023058,
          0.05703778611802683,
          0.04766479848136017,
          0.04313747324638364,
          0.01790873538026587,
          0.026401267090769596,
          0.025935899121469055
        ],
        "currentBinShare": 0.06115070292629565
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.189954404683917
      }
    },
    "min15": {
      "sma20": 24.921000000000003,
      "sma50": 24.0024,
      "ema20": 24.767901229038916,
      "ema50": 24.840571949000772,
      "vwma20": 24.911117791757363,
      "hma21": 25.016493506493504,
      "atr14": 0.29214285714285765,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.39430406662622763,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 54.2477286313331,
      "ppo": {
        "ppo": 0.3725353678853002,
        "signal": 0.7567115222065783,
        "histogram": -0.38417615432127816
      },
      "stochRsi": {
        "k": 26.96278020028261,
