
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T16:20:00.000Z

Calculations:
{
  "momentumScore": 20.75563266166374,
  "volumeScore": 35,
  "patternScore": 0,
  "totalScore": 19.509996518547577,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.91666666666669,
  "ultraShortVolumeSurge": 0.35671339002262026,
  "baseVolumeSurge": 0.009787842269918603,
  "currentPrice": 26.7,
  "resistance": 27.1,
  "support": 26.49,
  "rocMin5": -0.004845322400298137,
  "shortROC": -0.0033594624860022342,
  "priceAcceleration": -0.0012122698137335712,
  "buySellRatio": 0.6212661566982921,
  "macdHistogram": -0.04540998736154414,
  "stochasticK": 37.70491803278677,
  "atr": 0.0928571428571429,
  "bbUpper": 26.986695665912308,
  "bbLower": 26.6083043340877,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.3,
      "atrRatio": 0.583,
      "bbWidth": 1.41,
      "volumeRatio": 0.841,
      "signalCount": 5,
      "buySellRatio": 0.621
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7383627608346742,
  "distanceToResistance": 1.4981273408239781,
  "slPercent": 2.5,
  "tpPercent": 1.2734082397003814,
  "trailingActivation": 0.7640449438202288,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.24992319733255405,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.61068702290009,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4981273408239781,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21166277046337179,
  "rvolMin5": -0.1939374791816931,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 3.1820626354145896,
  "bbWidthPercent": 1.412039674688345,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018628912071535287,
      "roc3": -0.0003731343283582673
    },
    "min5": {
      "roc1": -0.0033594624860022342,
      "roc3": -0.0037313432835821424
    },
    "min15": {
      "roc1": -0.004099888184867665,
      "roc3": -0.0011214953271028462
    },
    "hourly": {
      "roc1": -0.013800820589332245,
      "roc3": -0.01600297729810196
    },
    "fourHour": {
      "roc1": -0.01600297729810196,
      "roc3": 0.0037965072133637596
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2636320257418037,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 36.39719843999992,
  "signedMin5Z": 0.7189144044167466,
  "signedMin1": 384.65441738000015,
  "signedMin1Z": 10.00455317418263,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.41458333333333336,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.819,
      "sma50": 26.82659999999999,
      "ema20": 26.806834008374373,
      "ema50": 26.813328259068978,
      "vwma20": 26.849317672316204,
      "hma21": 26.828311688311686,
      "atr14": 0.062142857142857215,
      "atrPercentile": 0.5866062437059416,
      "rvolZ": -0.21166277046337179,
      "rvolPercentile": 0.41458333333333336,
      "mfi14": 70.17712097410568,
      "ppo": {
        "ppo": 0.015188042251674836,
        "signal": 0.014197538141762243,
        "histogram": 0.0009905041099125926
      },
      "stochRsi": {
        "k": 24.175824175824154,
        "d": 48.067632850241495
      },
      "vprofile": {
        "vpBins": [
          0.0028785787066539503,
          0.03147730075622521,
          0.03359206151240683,
          0.01670990676324279,
          0.016712129317899834,
          0.03346759845161212,
          0.006195741532298799,
          0.06258121233006626,
          0.0253915756794503,
          0.04657696667043637,
          0.07410441737531026,
          0.0985767474935052,
          0.07950094327369964,
          0.042563894755375094,
          0.23212878576024396,
          0.044712613738948886,
          0.1348409093400263,
          0.0012146261200769917,
          0.011047948774411795,
          0.005726041648109222
        ],
        "currentBinShare": 0.07950094327369964
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7395996133020626
      }
    },
    "min5": {
      "sma20": 26.7665,
      "sma50": 26.8042,
      "ema20": 26.790700043506536,
      "ema50": 26.777738260836497,
      "vwma20": 26.76543781041611,
      "hma21": 26.798614718614715,
      "atr14": 0.0928571428571429,
      "atrPercentile": 0.5437956204379562,
      "rvolZ": -0.1939374791816931,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 33.36529224116694,
      "ppo": {
        "ppo": -0.028664834533601573,
        "signal": -0.016757908438337576,
        "histogram": -0.011906926095263996
      },
      "stochRsi": {
        "k": 43.20641282565133,
        "d": 54.93659420289854
      },
      "vprofile": {
        "vpBins": [
          0.009308739157354922,
          0.008604971919804643,
          0.010099555172715404,
          0.042100835768708614,
          0.1384046059121941,
          0.0859160898393741,
          0.0876395713312725,
