
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T14:35:00.000Z

Calculations:
{
  "momentumScore": 25.915380856185543,
  "volumeScore": 15,
  "patternScore": 0,
  "totalScore": 12.523400174790165,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.25490196078445,
  "ultraShortVolumeSurge": 0.16774145357667508,
  "baseVolumeSurge": 0.004600349321609948,
  "currentPrice": 27.07,
  "resistance": 27.25,
  "support": 26.96,
  "rocMin5": -0.0051451672179346035,
  "shortROC": 0.0007393715341959177,
  "priceAcceleration": -0.001286658917389991,
  "buySellRatio": 0.07719558244346097,
  "macdHistogram": -0.004671044042378142,
  "stochasticK": 31.81818181818211,
  "atr": 0.05642857142857111,
  "bbUpper": 27.503429914939556,
  "bbLower": 26.97557008506045,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.738,
      "bbWidth": 1.94,
      "volumeRatio": 0.519,
      "signalCount": 4,
      "buySellRatio": 0.077
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3957992506200836,
  "distanceToResistance": 0.6649427410417426,
  "slPercent": 2.5,
  "tpPercent": 0.5652013298854811,
  "trailingActivation": 0.33912079793128863,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.3874593119375239,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.64864864864915,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6649427410417426,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1639522962604264,
  "rvolMin5": -0.4864051087708182,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.867749016108065,
  "bbWidthPercent": 1.9378469864685666,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002948765204570523,
      "roc3": -0.0036832412523019474
    },
    "min5": {
      "roc1": 0.0007393715341959177,
      "roc3": -0.0033136966126656796
    },
    "min15": {
      "roc1": -0.0025763709974236395,
      "roc3": -0.004408523144746416
    },
    "hourly": {
      "roc1": -0.005512679162072846,
      "roc3": -0.009154155986818015
    },
    "fourHour": {
      "roc1": -0.012408759124087588,
      "roc3": -0.009154155986818015
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.46696472486172086,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 13.370000000000088,
  "signedMin5Z": 0.3725228733679793,
  "signedMin1": 24.201000000000022,
  "signedMin1Z": 0.8955096531041892,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0375,
  "rvolPercentileMin5": 0.2048611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.176999999999992,
      "sma50": 27.177200000000013,
      "ema20": 27.157421197983897,
      "ema50": 27.204268016683518,
      "vwma20": 27.193568937456412,
      "hma21": 27.14792207792209,
      "atr14": 0.03857142857142826,
      "atrPercentile": 0.3202416918429003,
      "rvolZ": -0.1639522962604264,
      "rvolPercentile": 0.0375,
      "mfi14": 16.6160081053698,
      "ppo": {
        "ppo": -0.06270454038263418,
        "signal": -0.024914488766517938,
        "histogram": -0.03779005161611624
      },
      "stochRsi": {
        "k": 0,
        "d": 41.39608476830102
      },
      "vprofile": {
        "vpBins": [
          0.054326608604288236,
          0.009579777398935924,
          0.0012828832726442417,
          0.022296588534826273,
          0.012525816470006543,
          0.06978859251094893,
          0.01095665579928478,
          0.05286517750915486,
          0.08644633178649114,
          0.13086954506358192,
          0.08193585326115882,
          0.10573850984674077,
          0.05106682323937254,
          0.1446662271643344,
          0.015409621324103787,
          0.04294804773407362,
          0.03080464979733106,
          0.01882906964566841,
          0.003868393086765658,
          0.05379482795028817
        ],
        "currentBinShare": 0.0012828832726442417
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6920745009682334
      }
    },
    "min5": {
      "sma20": 27.1495,
      "sma50": 27.264000000000006,
      "ema20": 27.16753982867537,
      "ema50": 27.248731228847685,
      "vwma20": 27.097067099685056,
      "hma21": 27.19974025974026,
      "atr14": 0.05642857142857111,
      "atrPercentile": 0.781021897810219,
      "rvolZ": -0.4864051087708182,
      "rvolPercentile": 0.2048611111111111,
      "mfi14": 55.353980559600174,
      "ppo": {
        "ppo": -0.12955929108528633,
        "signal": -0.12113026405254566,
        "histogram": -0.008429027032740663
      },
      "stochRsi": {
        "k": 0,
        "d": 46.75326454830729
