
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T13:55:00.000Z

Calculations:
{
  "momentumScore": 68.84244990221218,
  "volumeScore": 50,
  "patternScore": 10,
  "totalScore": 40.689637395245626,
  "finalScore": 40.689637395245626,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.69230769230763,
  "ultraShortVolumeSurge": 0.17154661477014835,
  "baseVolumeSurge": 0.010453319781924722,
  "currentPrice": 26.09,
  "resistance": 26.25,
  "support": 26.02,
  "rocMin5": -0.004958047292143364,
  "shortROC": -0.002294455066921557,
  "priceAcceleration": -0.001241625982598275,
  "buySellRatio": 0.696017850676192,
  "macdHistogram": -0.031921706600701816,
  "stochasticK": 33.33333333333284,
  "atr": 0.06928571428571471,
  "bbUpper": 26.28645483212859,
  "bbLower": 25.976545167871407,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.651,
      "bbWidth": 1.19,
      "volumeRatio": 3.107,
      "signalCount": 6,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3695997371735206,
  "distanceToResistance": 0.6132617861249526,
  "slPercent": 3,
  "tpPercent": 0.5212725182062097,
  "trailingActivation": 0.3127635109237258,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": -0.15127873207587347,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.2987012987010447,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6132617861249526,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.27113608873426354,
  "rvolMin5": -0.23707712401251146,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 1.9550746096745046,
  "bbWidthPercent": 1.1859620161765827,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034364261168384823,
      "roc3": -0.004576659038901505
    },
    "min5": {
      "roc1": -0.002294455066921557,
      "roc3": -0.0038182512409317072
    },
    "min15": {
      "roc1": -0.0030569354222392754,
      "roc3": 0.00038343558282214585
    },
    "hourly": {
      "roc1": 0.003837298541826609,
      "roc3": -0.0011454753722795394
    },
    "fourHour": {
      "roc1": -0.00038211692777996033,
      "roc3": 0.02307391474384043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0332392978604894,
  "wickClosePct": 0.12500000000001665,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.16666666666669627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1174.5593799600006,
  "signedMin5Z": 17.179132863639673,
  "signedMin1": 329.2791125299998,
  "signedMin1Z": 6.411568817881841,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4131944444444444,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.155999999999995,
      "sma50": 26.117199999999993,
      "ema20": 26.14930287549034,
      "ema50": 26.10390478245955,
      "vwma20": 26.144890487590413,
      "hma21": 26.106969696969692,
      "atr14": 0.06285714285714329,
      "atrPercentile": 0.7326283987915407,
      "rvolZ": -0.27113608873426354,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 69.152718891603,
      "ppo": {
        "ppo": 0.021955931035070986,
        "signal": 0.033425790041829766,
        "histogram": -0.01146985900675878
      },
      "stochRsi": {
        "k": 0,
        "d": 47.30083643712237
      },
      "vprofile": {
        "vpBins": [
          0.07896524763531772,
          0.032706312123724116,
          0.023861800912717095,
          0.04202547736813895,
          0.0671739603372961,
          0.04218556746990119,
          0.02477019232520464,
          0.06480887670056555,
          0.0272681279896397,
          0.12668170617470717,
          0.12628927513950777,
          0.0004952651616424313,
          0.06271168101325875,
          0.003902682174966088,
          0.02947854297800137,
          0.04754031517107695,
          0.01948699740474752,
          0.14971923341042614,
          0.007288760796466721,
          0.022639977712693948
        ],
        "currentBinShare": 0.01948699740474752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8869857776418388
      }
    },
    "min5": {
      "sma20": 26.157999999999998,
      "sma50": 26.108999999999995,
      "ema20": 26.140163937549843,
      "ema50": 26.07185867896314,
      "vwma20": 26.109746095242365,
      "hma21": 26.10285714285713,
      "atr14": 0.06928571428571471,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.23707712401251146,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 68.61217163980014,
      "ppo": {
        "ppo": 0.04231141324942011,
        "signal": 0.07814595149494327,
        "histogram": -0.03583453824552316
      },
      "stochRsi": {
        "k": 38.283190265855666,
        "d": 47.98698813624184
      },
      "vprofile": {
        "vpBins": [
          0.03357011678039464,
          0.01678827629437149,
          0.014698365052089022,
          0.028526195907420324,
          0.1712869095705354,
          0.05744913868833604,
          0.047518640107040495,
          0.03832275785237848,
          0.09571845326105222,
          0.04418848830532338,
