
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-18T14:05:00.000Z

Calculations:
{
  "momentumScore": 41.7797401386319,
  "volumeScore": 4.696391222948547,
  "patternScore": 35,
  "totalScore": 20.91186468852723,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.99999999999991,
  "ultraShortVolumeSurge": 0.8568441938684156,
  "baseVolumeSurge": 0.02075025100131941,
  "currentPrice": 26,
  "resistance": 26.19,
  "support": 25.79,
  "rocMin5": 0.00038476337052718596,
  "shortROC": 0.00038476337052718596,
  "priceAcceleration": 0.00009733517706927714,
  "buySellRatio": 0.4766573447445771,
  "macdHistogram": -0.013033340976965374,
  "stochasticK": 60.00000000000018,
  "atr": 0.06571428571428609,
  "bbUpper": 26.1553179520602,
  "bbLower": 25.714682047939803,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.46,
      "bbWidth": 1.7,
      "volumeRatio": 0.106,
      "signalCount": 5,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3873626373626394,
  "distanceToResistance": 0.7307692307692357,
  "slPercent": 2.5,
  "tpPercent": 0.6211538461538504,
  "trailingActivation": 0.3726923076923102,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.25649938766131697,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.33333333333256,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 0.7307692307692357,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
