
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T15:55:00.000Z

Calculations:
{
  "momentumScore": 38.8343299147674,
  "volumeScore": 27.301587301587325,
  "patternScore": 59.81481481481479,
  "totalScore": 34.51192978192334,
  "finalScore": 34.51192978192334,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.265306122449005,
  "ultraShortVolumeSurge": 0.494046695671474,
  "baseVolumeSurge": 0.02358851564082728,
  "currentPrice": 27.43,
  "resistance": 27.63,
  "support": 27,
  "rocMin5": -0.0007285974499089098,
  "shortROC": -0.006159420289855134,
  "priceAcceleration": -0.00017532432243628918,
  "buySellRatio": 0.25586084841392087,
  "macdHistogram": 0.019393413748316046,
  "stochasticK": 68.25396825396831,
  "atr": 0.11714285714285719,
  "bbUpper": 27.61848850549401,
  "bbLower": 27.09651149450598,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 1.006,
      "bbWidth": 1.91,
      "volumeRatio": 0.654,
      "signalCount": 4,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.778605280974947,
  "distanceToResistance": 0.7291286912139967,
  "slPercent": 2.5,
  "tpPercent": 0.6197593875318972,
  "trailingActivation": 0.3718556325191383,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.18614578813947644,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.69182389937075,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7291286912139967,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19625705622857192,
  "rvolMin5": -0.552519993914002,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.7782818310547154,
  "bbWidthPercent": 1.907985053415084,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003621876131835571,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.006159420289855134,
      "roc3": -0.003632401017072336
    },
    "min15": {
      "roc1": -0.003632401017072336,
      "roc3": 0.012177121771217648
    },
    "hourly": {
      "roc1": 0.007344840249724542,
      "roc3": 0.008826774549466657
    },
    "fourHour": {
      "roc1": 0.005867253392005872,
      "roc3": -0.031084422465559838
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7716000767558053,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -104.06572553000015,
  "signedMin5Z": -1.10924618430837,
  "signedMin1": 481.2183365699999,
  "signedMin1Z": 9.932966441800946,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5875,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.361,
      "sma50": 27.280399999999997,
      "ema20": 27.42143351881372,
      "ema50": 27.341217636463984,
      "vwma20": 27.379468651591758,
      "hma21": 27.643419913419912,
      "atr14": 0.06214285714285671,
      "atrPercentile": 0.5629405840886204,
      "rvolZ": -0.19625705622857192,
      "rvolPercentile": 0.5875,
      "mfi14": 38.68672254181989,
      "ppo": {
        "ppo": 0.3645702847392867,
        "signal": 0.2601056422756984,
        "histogram": 0.10446464246358833
      },
      "stochRsi": {
        "k": 100,
        "d": 77.41066364152032
      },
      "vprofile": {
        "vpBins": [
          0.08627367303741273,
          0.039597897785340744,
          0.029546805400426115,
          0.04869596312775604,
          0.045493491600553,
          0.03694354538116919,
          0.06498247922805185,
          0.025381403419947365,
          0.14106936528711814,
          0.04735721068737488,
          0.03141883693430193,
          0.038140268836362415,
          0.18468868178669848,
          0.038788279751934815,
          0.01885324065477304,
          0.037739704257529504,
          0.034792805855827696,
          0.023183473686512506,
          0.02662620675316529,
          0.0004266665277440979
        ],
        "currentBinShare": 0.038140268836362415
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.820397852968194
      }
    },
    "min5": {
      "sma20": 27.307499999999997,
      "sma50": 27.33619999999999,
      "ema20": 27.381453754649534,
      "ema50": 27.389735539110614,
      "vwma20": 27.204696049137056,
      "hma21": 27.47467532467532,
      "atr14": 0.11714285714285719,
      "atrPercentile": 0.791970802919708,
      "rvolZ": -0.552519993914002,
      "rvolPercentile": 0.15625,
      "mfi14": 74.03315577205022,
      "ppo": {
        "ppo": 0.18979139742020212,
        "signal": 0.05738459176915091,
        "histogram": 0.13240680565105123
      },
      "stochRsi": {
        "k": 100,
        "d": 61.30348913759055
      },
      "vprofile": {
        "vpBins": [
          0.045958194299127314,
          0.028764174752467803,
          0.030729659981903506,
          0.11302102000192348,
          0.07511839965752617,
          0.06594494738817186,
          0.07033218835211284,
          0.029147393123267237,
          0.05756996717905286,
          0.06992693643418538,
          0.03687914809543641,
          0.08735698127462167,
          0.09363900376429532,
          0.0036718098682431565,
          0.13005916624234362,
          0.02175340804867724,
          0.026439362962970517,
          0.00663143618365176,
          0,
          0.007056802390022174
        ],
        "currentBinShare": 0.06594494738817186
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4330109352554437
      }
    },
    "min15": {
      "sma20": 27.357499999999995,
      "sma50": 27.604800000000004,
