
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-22T16:10:00.000Z

Calculations:
{
  "momentumScore": 64.04209921750676,
  "volumeScore": 15,
  "patternScore": 45.03264966353934,
  "totalScore": 33.08501528215835,
  "finalScore": 33.08501528215835,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.35714285714261,
  "ultraShortVolumeSurge": 10.38278793386486,
  "baseVolumeSurge": 0.007538782873791216,
  "currentPrice": 27.11,
  "resistance": 27.18,
  "support": 26.95,
  "rocMin5": 0.002218114602587753,
  "shortROC": -0.00036873156342188653,
  "priceAcceleration": 0.0005556499064772845,
  "buySellRatio": 0.5596467145262307,
  "macdHistogram": -0.024255219147638143,
  "stochasticK": 44.44444444444456,
  "atr": 0.05285714285714376,
  "bbUpper": 27.270963410552483,
  "bbLower": 26.94303658944753,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.26,
      "atrRatio": 0.673,
      "bbWidth": 1.21,
      "volumeRatio": 0.613,
      "signalCount": 5,
      "buySellRatio": 0.56
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3109026716551643,
  "distanceToResistance": 0.2582073035780166,
  "slPercent": 2.5,
  "tpPercent": 0.2194762080413141,
  "trailingActivation": 0.13168572482478846,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.5191647427016426,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.333333333334203,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2582073035780166,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.11921834454411971,
  "rvolMin5": 0.48353996620510664,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.5182547880183872,
  "bbWidthPercent": 1.2097495890543126,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001840264998159761,
      "roc3": 0.00036886757654007983
    },
    "min5": {
      "roc1": -0.00036873156342188653,
      "roc3": 0.0014776505356482877
    },
    "min15": {
      "roc1": 0.0014776505356482877,
      "roc3": 0.0048183839881393254
    },
    "hourly": {
      "roc1": 0.0033222591362126195,
      "roc3": 0.0033222591362126195
    },
    "fourHour": {
      "roc1": -0.0022026431718061208,
      "roc3": 0.007412898443291301
    },
    "divergenceShortUpLongDown": false
  },
