
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T16:00:00.000Z

Calculations:
{
  "momentumScore": 70.03430267049745,
  "volumeScore": 36.231373400627405,
  "patternScore": 6.782379220904466,
  "totalScore": 34.61419129849317,
  "finalScore": 34.61419129849317,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 33.02752293577966,
  "ultraShortVolumeSurge": 0.6147869870617858,
  "baseVolumeSurge": 0.0697207905540155,
  "currentPrice": 28.39,
  "resistance": 28.99,
  "support": 28.09,
  "rocMin5": 0.00602409638554223,
  "shortROC": 0.0024717514124293887,
  "priceAcceleration": 0.0015056244560989907,
  "buySellRatio": 0.6043604170242111,
  "macdHistogram": -0.022924517698843433,
  "stochasticK": 47.333333333333385,
  "atr": 0.14428571428571427,
  "bbUpper": 28.974012270756614,
  "bbLower": 27.28298772924339,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.16,
      "atrRatio": 0.922,
      "bbWidth": 6.01,
      "volumeRatio": 0.824,
      "signalCount": 2,
      "buySellRatio": 0.604
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3284355658431029,
  "distanceToResistance": 2.1134202183867483,
  "slPercent": 2.5,
  "tpPercent": 1.796407185628736,
  "trailingActivation": 1.0778443113772416,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07929838445085666,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.29151291512917,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1134202183867483,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4284119507697967,
  "rvolMin5": 0.3390475924398138,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.6831988900839753,
  "bbWidthPercent": 6.011783570091623,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007042253521127861,
      "roc3": 0.00388555280819509
    },
    "min5": {
      "roc1": 0.0024717514124293887,
      "roc3": 0.0049557522123894
    },
    "min15": {
      "roc1": -0.004579077139837936,
      "roc3": -0.0038773352132534166
    },
    "hourly": {
      "roc1": 0.012667135819845158,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.04237595074248467,
      "roc3": 0.04959883296863601
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3860738980444785,
  "wickClosePct": 0.6666666666666666,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 1331.7210838199999,
  "signedMin5Z": 5.015871148206645,
  "signedMin1": 608.8425292,
  "signedMin1Z": 3.9603347940739893,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16805555555555557,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.237000000000002,
      "sma50": 28.449200000000005,
      "ema20": 28.30452072561834,
      "ema50": 28.369625099298517,
      "vwma20": 28.22190325822458,
      "hma21": 28.28614718614718,
      "atr14": 0.06428571428571443,
      "atrPercentile": 0.6052366565961732,
      "rvolZ": -0.4284119507697967,
      "rvolPercentile": 0.16805555555555557,
      "mfi14": 60.82286265900635,
      "ppo": {
        "ppo": -0.10126951195183899,
        "signal": -0.2336688646735569,
        "histogram": 0.13239935272171793
      },
      "stochRsi": {
        "k": 100,
        "d": 64.2018779342723
      },
      "vprofile": {
        "vpBins": [
          0.03717028084646388,
          0.026333995039615893,
          0.017847027318734932,
          0.008210837090396612,
          0.04646681863123268,
          0.09015589777946693,
          0.013068198574055195,
          0.0655600673003005,
          0.026300776704470914,
          0.002341717766386576,
          0.10912290516028607,
          0.1499263025845316,
          0.04382482178181852,
          0.024192860092021904,
          0.08425612832020601,
          0.03411912562765669,
          0.0766786801391937,
          0.08972412691992522,
          0.04274754513065043,
          0.011951887192585876
        ],
        "currentBinShare": 0.024192860092021904
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1570094545586342
      }
    },
    "min5": {
      "sma20": 28.497500000000002,
      "sma50": 28.176200000000005,
      "ema20": 28.390914458105907,
      "ema50": 28.233959697595026,
      "vwma20": 28.40895754536826,
      "hma21": 28.198181818181816,
      "atr14": 0.14428571428571427,
      "atrPercentile": 0.9233576642335767,
      "rvolZ": 0.3390475924398138,
      "rvolPercentile": 0.8784722222222222,
      "mfi14": 24.17247555309386,
      "ppo": {
        "ppo": -0.007370835788890369,
        "signal": 0.18133003374755025,
        "histogram": -0.1887008695364406
      },
      "stochRsi": {
        "k": 20.56899104180821,
        "d": 28.20559674054704
      },
      "vprofile": {
        "vpBins": [
          0.02852137629824714,
          0.03257286214165183,
          0.03357903453024807,
          0.03367782391351161,
          0.06842814585573717,
          0.13549209138382806,
          0.026542925590723306,
          0.08037431776641092,
          0.00871937011921849,
          0,
          0.183250395514352,
          0.026182544674555174,
          0.026787881076085932,
          0.026503364082160325,
          0.06906590447857613,
          0.018802619381747522,
          0.05922564816753989,
          0.07507970434577983,
          0.0671939906796266,
          0
        ],
        "currentBinShare": 0.026787881076085932
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8908939635016924
      }
    },
    "min15": {
      "sma20": 28.128500000000003,
      "sma50": 27.743999999999996,
      "ema20": 28.186885401574585,
      "ema50": 27.89188907432471,
      "vwma20": 28.330679436903825,
      "hma21": 28.837662337662334,
      "atr14": 0.37714285714285695,
      "atrPercentile": 1,
      "rvolZ": 0.4148852477353214,
      "rvolPercentile": 0.875,
      "mfi14": 64.88793734423268,
      "ppo": {
        "ppo": 0.7394939953361263,
        "signal": 0.7952823108756476,
        "histogram": -0.05578831553952135
      },
      "stochRsi": {
        "k": 18.934233062470483,
        "d": 62.875876684691946
      },
      "vprofile": {
        "vpBins": [
          0.026625287208899902,
          0.012108312973421215,
          0.02113762057213119,
          0.06828817234497975,
          0.043116974905139466,
          0.07744331934697196,
          0.10879365909164844,
          0.03076544946004395,
          0.049746509679673936,
          0.028578926866162358,
          0,
          0.23970296590427928,
          0.019087066546138808,
          0.0740193768328053,
          0.0754724192265801,
          0,
          0,
          0.1251139390411242,
          0,
          0
        ],
        "currentBinShare": 0.019087066546138808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.011783570091623
      }
    },
    "hourly": {
      "sma20": 27.765499999999996,
      "sma50": 27.6434,
      "ema20": 27.89492159661342,
      "ema50": 27.60532981069654,
      "vwma20": 28.33117130411729,
      "hma21": 28.072987012987035,
      "atr14": 0.45285714285714285,
      "atrPercentile": 0.5869565217391305,
      "rvolZ": -0.18820905478477087,
      "rvolPercentile": 0.6190476190476191,
