
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T16:10:00.000Z

Calculations:
{
  "momentumScore": 32.65478928247329,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 16.970281048612794,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.57142857142868,
  "ultraShortVolumeSurge": 0.8606498450224511,
  "baseVolumeSurge": 0.014061529876710055,
  "currentPrice": 25.76,
  "resistance": 26.35,
  "support": 25.76,
  "rocMin5": -0.011132437619961579,
  "shortROC": -0.0034816247582204972,
  "priceAcceleration": -0.002791725313346352,
  "buySellRatio": 0.3409062829526745,
  "macdHistogram": -0.04114285986550495,
  "stochasticK": 0,
  "atr": 0.14142857142857146,
  "bbUpper": 26.328735655287932,
  "bbLower": 25.87126434471207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.29,
      "atrRatio": 1.015,
      "bbWidth": 1.75,
      "volumeRatio": 1.628,
      "signalCount": 4,
      "buySellRatio": 0.341
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7569875776397497,
  "distanceToResistance": 2.2903726708074528,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": 0.24579611275642352,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.12080536912731,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2903726708074528,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22711064498670014,
  "rvolMin5": 0.0707026471681629,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 0.2729321009536251,
  "bbWidthPercent": 1.7527636420531105,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002700617283950491,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0034816247582204972,
      "roc3": -0.011891062523973867
    },
    "min15": {
      "roc1": -0.011891062523973867,
      "roc3": -0.019413779977160185
    },
    "hourly": {
      "roc1": -0.005753739930955066,
      "roc3": -0.010687022900763267
    },
    "fourHour": {
      "roc1": -0.0011560693641617565,
      "roc3": 0.010132501948558128
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0831222827600056,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.11111111111108918,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 126.96976000000005,
  "signedMin5Z": 2.0724354291126263,
  "signedMin1": -63.85333525999999,
  "signedMin1Z": -1.5100017305567854,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5888888888888889,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.025500000000005,
      "sma50": 26.0918,
      "ema20": 26.035895146646148,
      "ema50": 26.058280945077534,
      "vwma20": 25.993574889756193,
      "hma21": 26.050432900432902,
      "atr14": 0.0778571428571431,
      "atrPercentile": 0.5417925478348439,
      "rvolZ": -0.22711064498670014,
      "rvolPercentile": 0.5888888888888889,
      "mfi14": 26.119312518520516,
      "ppo": {
        "ppo": -0.1146906396846916,
        "signal": -0.06630485931287083,
        "histogram": -0.04838578037182077
      },
      "stochRsi": {
        "k": 43.67397802078716,
        "d": 47.63057690536932
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06059710824296385,
          0.028111769438270755,
          0.015348385461327196,
          0.07259209931163037,
          0.1225181470957268,
