
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T15:00:00.000Z

Calculations:
{
  "momentumScore": 63.839180231413366,
  "volumeScore": 16.748466257668667,
  "patternScore": 80.0531705973188,
  "totalScore": 41.78726082856853,
  "finalScore": 41.78726082856853,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.68831168831168,
  "ultraShortVolumeSurge": 1.7696299335528192,
  "baseVolumeSurge": 0.03666068309183284,
  "currentPrice": 25.38,
  "resistance": 25.53,
  "support": 23.9,
  "rocMin5": 0.006743355811185963,
  "shortROC": -0.0019661816751868153,
  "priceAcceleration": 0.001719837143895813,
  "buySellRatio": 0.357379439831094,
  "macdHistogram": -0.0040413360181274435,
  "stochasticK": 66.87116564417167,
  "atr": 0.35357142857142876,
  "bbUpper": 25.645268981072103,
  "bbLower": 24.199731018927903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.82,
      "atrRatio": 1.207,
      "bbWidth": 5.8,
      "volumeRatio": 2.302,
      "signalCount": 3,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7589778228076132,
  "distanceToResistance": 0.5910165484633654,
  "slPercent": 3,
  "tpPercent": 0.5023640661938605,
  "trailingActivation": 0.3014184397163163,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.027359636242849955,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.536977491961278,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5910165484633654,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7828560338619299,
  "rvolMin5": -0.1210792601685829,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.2280030350961014,
  "bbWidthPercent": 5.800132258578395,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019584802193498125,
      "roc3": 0.018792483006797235
    },
    "min5": {
      "roc1": -0.0019661816751868153,
      "roc3": 0.011961722488038307
    },
    "min15": {
      "roc1": -0.017302398741643778,
      "roc3": 0.03136607511349558
    },
    "hourly": {
      "roc1": 0.002350176263219691,
      "roc3": 0.04278728606356971
    },
    "fourHour": {
      "roc1": 0.021149241819632927,
      "roc3": 0.12582490101187854
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3884881346204797,
  "wickClosePct": 0.3809523809523713,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.0799999999999983,
  "wickRatio": 0.7999999999999716,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -1036.49702648,
  "signedMin5Z": -4.744662446971988,
  "signedMin1": -1015.12117616,
  "signedMin1Z": -13.181666530605353,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.875,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.195,
      "sma50": 24.680799999999998,
      "ema20": 25.123581209969032,
      "ema50": 24.878945924994902,
      "vwma20": 25.192810325319876,
      "hma21": 25.19800865800865,
      "atr14": 0.13571428571428562,
      "atrPercentile": 0.8967774420946626,
      "rvolZ": 0.7828560338619299,
      "rvolPercentile": 0.875,
      "mfi14": 53.20258497638781,
      "ppo": {
        "ppo": 0.7046222758207513,
        "signal": 0.6719988017931782,
        "histogram": 0.03262347402757315
      },
      "stochRsi": {
        "k": 68.31865656358742,
        "d": 57.24127924300482
      },
      "vprofile": {
        "vpBins": [
          0.004621092934123643,
          0.0069967121176166,
