
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T14:10:00.000Z

Calculations:
{
  "momentumScore": 90.14984124647785,
  "volumeScore": 94.28571428571423,
  "patternScore": 95.12613327771345,
  "totalScore": 83.35344958955109,
  "finalScore": 83.35344958955109,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 86.20689655172413,
  "ultraShortVolumeSurge": 6.039212525183286,
  "baseVolumeSurge": 0.08985489840503014,
  "currentPrice": 25.83,
  "resistance": 26.12,
  "support": 24.09,
  "rocMin5": 0.012544100352802694,
  "shortROC": 0.0031067961165047882,
  "priceAcceleration": 0.003124271580715206,
  "buySellRatio": 0.7964305278417344,
  "macdHistogram": 0.065052813777319,
  "stochasticK": 85.71428571428558,
  "atr": 0.177857142857143,
  "bbUpper": 25.625089728967353,
  "bbLower": 24.63591027103265,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.43,
      "atrRatio": 1.073,
      "bbWidth": 3.94,
      "volumeRatio": 0.741,
      "signalCount": 3,
      "buySellRatio": 0.796
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2526962004313915,
  "distanceToResistance": 1.1227255129694258,
  "slPercent": 4,
  "tpPercent": 0.9543166860240119,
  "trailingActivation": 0.5725900116144071,
  "shortMomentumScore": 0,
  "overboughtScore": 36.630769551203876,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.820769342921356,
  "chaikin": 0.5698724319223127,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.810810810810818,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1227255129694258,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4524437345781453,
  "rvolMin5": 0.5728717553492356,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.173256414215403,
  "bbWidthPercent": 3.936171019019532,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011650485436893645,
      "roc3": 0.006245120999219365
    },
    "min5": {
      "roc1": 0.0031067961165047882,
      "roc3": 0.007803355442840394
    },
    "min15": {
      "roc1": 0.007803355442840394,
      "roc3": 0.028264331210190976
    },
    "hourly": {
      "roc1": 0.009738994935722632,
      "roc3": 0.035557331202556955
    },
    "fourHour": {
      "roc1": 0.027755749405234054,
      "roc3": 0.04684975767366721
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8105689225197874,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.08999999999999986,
  "wickRatio": 1.8000000000000995,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 9102.319098309998,
  "signedMin5Z": 21.602708384226222,
  "signedMin1": 51.73152015999963,
  "signedMin1Z": 0.17323209773789527,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2590277777777778,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.516499999999997,
      "sma50": 25.184199999999997,
      "ema20": 25.530872828009134,
      "ema50": 25.313211385640756,
      "vwma20": 25.56519390678907,
      "hma21": 25.772943722943722,
      "atr14": 0.12571428571428608,
      "atrPercentile": 0.9768378650553877,
      "rvolZ": -0.4524437345781453,
      "rvolPercentile": 0.2590277777777778,
      "mfi14": 77.57708981534805,
      "ppo": {
        "ppo": 0.6343209470969678,
        "signal": 0.5810115685245217,
        "histogram": 0.05330937857244611
      },
      "stochRsi": {
        "k": 50.015588950552136,
        "d": 75.13014163796008
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0029468466541899465,
          0.07674926658175175,
          0.17499551885108344,
          0.29737831865806974,
          0.12874136295259525,
          0.10891097751323679,
          0.036785714900273284,
          0.04555343552541535,
          0.033231316393949585,
          0.010353674399806247,
          0.024707036479237145,
          0.044701311621377963,
          0.0013523398856381892,
          0.013592879583375458,
          0,
          0,
          0
        ],
        "currentBinShare": 0.013592879583375458
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7030646147240436
      }
    },
    "min5": {
      "sma20": 25.212999999999997,
      "sma50": 25.146600000000003,
      "ema20": 25.33644161182833,
      "ema50": 25.146309794533032,
      "vwma20": 25.371335346169836,
      "hma21": 25.645714285714284,
      "atr14": 0.177857142857143,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": 0.5728717553492356,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 88.77079092278568,
      "ppo": {
        "ppo": 0.7431600106254407,
        "signal": 0.40859505741355817,
        "histogram": 0.3345649532118825
      },
      "stochRsi": {
        "k": 100,
        "d": 84.09277504105076
      },
      "vprofile": {
        "vpBins": [
          0.0016005079344723033,
          0.011451158513504039,
          0.02548461227271781,
          0.04215330197042681,
          0.04092979078850892,
          0.14146804975399663,
          0.2555290281800832,
          0.20439548956968404,
          0.0767086489613349,
          0.04889481722365746,
          0.04358784756813963,
          0.015006801054352745,
          0.013132362375609427,
          0.02409031782925241,
          0.0048725826634333815,
          0.03125259166387491,
          0.011565617621032356,
          0.007876474055918896,
          0,
          0
        ],
        "currentBinShare": 0.007876474055918896
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.993038326836055
      }
    },
    "min15": {
      "sma20": 25.1305,
      "sma50": 24.845399999999998,
      "ema20": 25.136958882427443,
      "ema50": 24.92301179012318,
      "vwma20": 25.088448631782693,
      "hma21": 25.17606060606061,
      "atr14": 0.3235714285714284,
      "atrPercentile": 1,
      "rvolZ": 0.4789695719277363,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 55.54141975466993,
      "ppo": {
        "ppo": 0.6926103043830303,
        "signal": 0.4653297660011798,
        "histogram": 0.22728053838185047
      },
      "stochRsi": {
        "k": 42.125124131082146,
        "d": 63.16339869281045
      },
      "vprofile": {
        "vpBins": [
          0.011741605467268674,
          0.02210662804296739,
          0.031171604028777798,
          0.02113408010669458,
          0.04412270748742803,
          0.05394306789978293,
          0.22586967232983157,
          0.08722946281319262,
          0.21720923343839374,
          0.13463286950824863,
          0.024990885935929352,
          0.03989006122878743,
          0.007665902236031355,
          0.01141682844931108,
          0,
          0.049489585545733634,
          0,
          0.01738580548162113,
          0,
          0
        ],
        "currentBinShare": 0.01738580548162113
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.936171019019532
      }
    },
    "hourly": {
      "sma20": 24.814000000000004,
      "sma50": 25.118800000000007,
      "ema20": 24.998455237522016,
      "ema50": 25.13130803489057,
      "vwma20": 24.932368346960086,
      "hma21": 25.153722943722958,
      "atr14": 0.43071428571428555,
      "atrPercentile": 0.4906832298136646,
      "rvolZ": 0.3639195609003621,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 60.59513009732452,
      "ppo": {
        "ppo": 0.4827835637813749,
        "signal": -0.15641154207653418,
        "histogram": 0.6391951058579091
      },
      "stochRsi": {
        "k": 100,
        "d": 69.28287406843886
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03437031992668165,
          0.012233278676612922,
          0.05857181041526189,
          0.031019285739093995,
          0.15046731321270407,
          0.20753448850664613,
          0.16122219544572572,
          0.08525458425045121,
          0.039063720332209576,
          0.012139803976362077,
          0.012387463661691642,
          0.03956987671183298,
          0.03130736076095813,
          0.006921935256012366,
          0.00667769447993926,
          0.006891646710458217,
          0.033609314733154046,
          0.04810531375793781,
          0.022652593446266297
        ],
        "currentBinShare": 0.16122219544572572
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.343638842979522
      }
    },
    "fourHour": {
      "sma20": 25.376,
      "sma50": 28.386599999999998,
      "ema20": 25.587958533092962,
      "ema50": 27.666724600811794,
      "vwma20": 25.41838696281276,
      "hma21": 24.818917748917745,
      "atr14": 0.7457142857142853,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": 1.9926049685903424,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 67.66146154153256,
      "ppo": {
        "ppo": -2.9333019974430865,
        "signal": -3.791502342817314,
        "histogram": 0.8582003453742275
      },
      "stochRsi": {
        "k": 47.894425233673175,
        "d": 45.501486788664835
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07626203212382156,
          0,
          0,
          0.0523690145539349,
          0.07175992369075591,
          0.2273044796294292,
          0.14498228000686206,
          0.019940241803726614,
          0,
          0,
          0.032549635405927244,
          0.027359422011562638,
          0.04920302880801408,
          0.04054884027815283,
          0.05041925661579113,
