
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T12:15:00.000Z

Calculations:
{
  "momentumScore": 30.380595297771976,
  "volumeScore": 15.77006127339332,
  "patternScore": 13.91110020849136,
  "totalScore": 17.446792845412478,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.71428571428578,
  "ultraShortVolumeSurge": 0.5599255636268469,
  "baseVolumeSurge": 0.09331803481904546,
  "currentPrice": 29.44,
  "resistance": 30.14,
  "support": 28.99,
  "rocMin5": 0.00856457690990065,
  "shortROC": -0.001356852103120731,
  "priceAcceleration": 0.0021486946662024864,
  "buySellRatio": 0.590425378744528,
  "macdHistogram": -0.11174442949305449,
  "stochasticK": 24.409448818897754,
  "atr": 0.14499999999999982,
  "bbUpper": 30.65104870383966,
  "bbLower": 29.028951296160333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.38,
      "atrRatio": 0.695,
      "bbWidth": 5.44,
      "volumeRatio": 1.801,
      "signalCount": 3,
      "buySellRatio": 0.59
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7715450310559013,
  "distanceToResistance": 2.377717391304345,
  "slPercent": 2.5,
  "tpPercent": 2.021059782608693,
  "trailingActivation": 1.2126358695652157,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.2896704378597232,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.8349514563105,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.377717391304345,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
