
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-16T12:25:00.000Z

Calculations:
{
  "momentumScore": 40.60615390181332,
  "volumeScore": 25.500341750538148,
  "patternScore": 20,
  "totalScore": 25.31221375715403,
  "finalScore": 25.31221375715403,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.23809523809536,
  "ultraShortVolumeSurge": 0.7314741073549069,
  "baseVolumeSurge": 0.019570874145917485,
  "currentPrice": 27.16,
  "resistance": 27.41,
  "support": 27.14,
  "rocMin5": -0.002204261572373208,
  "shortROC": -0.003668378576669164,
  "priceAcceleration": -0.0005427941045373267,
  "buySellRatio": 0.5255184351897286,
  "macdHistogram": -0.004290495154763124,
  "stochasticK": 19.354838709677086,
  "atr": 0.07428571428571397,
  "bbUpper": 27.40991069648411,
  "bbLower": 26.96208930351589,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 0.765,
      "bbWidth": 1.65,
      "volumeRatio": 0.593,
      "signalCount": 5,
      "buySellRatio": 0.526
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3576688407321681,
  "distanceToResistance": 0.9204712812960236,
  "slPercent": 2.5,
  "tpPercent": 0.78240058910162,
  "trailingActivation": 0.469440353460972,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.11981783879621595,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.249999999999338,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9204712812960236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23426328576506164,
  "rvolMin5": -0.2997616161767487,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 0.8933106323334657,
  "bbWidthPercent": 1.6472500293100223,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001099303774276203,
      "roc3": -0.0032906764168190075
    },
    "min5": {
      "roc1": -0.003668378576669164,
      "roc3": -0.004398826979472177
    },
    "min15": {
      "roc1": -0.006583760058522301,
      "roc3": -0.002204261572373208
    },
    "hourly": {
      "roc1": -0.004763649688530561,
      "roc3": -0.005128205128205149
    },
    "fourHour": {
      "roc1": -0.0018375597206909484,
      "roc3": 0.0014749262536872842
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.539151717386445,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -1738.2460911399994,
  "signedMin5Z": -5.8620989795312415,
  "signedMin1": -1179.7978459500007,
  "signedMin1Z": -5.343073413980478,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8875,
  "rvolPercentileMin5": 0.003472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.265500000000003,
      "sma50": 27.1944,
      "ema20": 27.26724072357209,
      "ema50": 27.18728647739803,
      "vwma20": 27.276195270288383,
      "hma21": 27.25523809523808,
      "atr14": 0.05714285714285643,
      "atrPercentile": 0.5241691842900302,
      "rvolZ": 0.23426328576506164,
      "rvolPercentile": 0.8875,
      "mfi14": 69.54638502866749,
      "ppo": {
        "ppo": 0.1140742170237252,
        "signal": 0.11311312969383433,
        "histogram": 0.000961087329890864
      },
      "stochRsi": {
        "k": 43.83934649421427,
        "d": 53.984903984904065
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.01279499108098333,
          0.23036357764358578,
          0.07113614374498886,
          0.005070156307695522,
          0.11518423268178378,
          0.055571638613225234,
          0.05922569361618363,
          0.08044819466911299,
          0.1505175976526863,
          0.05537730217416764,
          0.1060219282075531,
          0.048675761396884565,
          0.009612782211149324
        ],
        "currentBinShare": 0.1060219282075531
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9084793353547742
      }
    },
    "min5": {
      "sma20": 27.2565,
      "sma50": 27.060600000000008,
      "ema20": 27.223881370246435,
      "ema50": 27.13489111655676,
      "vwma20": 27.278404956552244,
      "hma21": 27.22515151515153,
      "atr14": 0.07428571428571397,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.2997616161767487,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 77.22308423913327,
      "ppo": {
        "ppo": 0.1509289041812262,
        "signal": 0.2025810194234641,
        "histogram": -0.051652115242237895
      },
      "stochRsi": {
        "k": 12.030075187970834,
        "d": 51.23321123321123
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.008582739038244634,
          0.2419689338303111,
          0.059219175854678514,
          0.03459617911161136,
          0.06267144095608254,
          0.11231867028767975,
          0.1012644441916359,
          0.07767773630336608,
          0.13502456636884885,
          0.028145214519657225,
          0.01690328743702563,
          0.022967288716844263,
          0.051004965887355556,
          0.04765535749665878
        ],
        "currentBinShare": 0.07767773630336608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8484804744629115
      }
    },
    "min15": {
      "sma20": 27.186,
      "sma50": 27.0294,
      "ema20": 27.170049867655287,
      "ema50": 27.106083343945933,
      "vwma20": 27.194965481142972,
      "hma21": 27.305887445887443,
      "atr14": 0.09714285714285685,
      "atrPercentile": 0.5,
      "rvolZ": -0.049811224355291055,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 74.26794349228659,
      "ppo": {
        "ppo": 0.26401986731517785,
        "signal": 0.2799692980820823,
        "histogram": -0.01594943076690447
      },
      "stochRsi": {
        "k": 0,
        "d": 56.86424406201109
      },
      "vprofile": {
