
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T15:00:00.000Z

Calculations:
{
  "momentumScore": 30.003273733156846,
  "volumeScore": 0,
  "patternScore": 39.956691026965586,
  "totalScore": 16.655128116729113,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.47887323943659,
  "ultraShortVolumeSurge": 12.886096973945955,
  "baseVolumeSurge": 0.006029383007635574,
  "currentPrice": 26.82,
  "resistance": 27.11,
  "support": 26.65,
  "rocMin5": -0.0055617352614015046,
  "shortROC": 0.0033670033670033617,
  "priceAcceleration": -0.0013874775356337594,
  "buySellRatio": 0.22929790723427096,
  "macdHistogram": -0.015989590167308998,
  "stochasticK": 30.43478260869572,
  "atr": 0.06500000000000052,
  "bbUpper": 27.053139975465143,
  "bbLower": 26.661860024534867,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.628,
      "bbWidth": 1.46,
      "volumeRatio": 6.208,
      "signalCount": 5,
      "buySellRatio": 0.229
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43411100458080487,
  "distanceToResistance": 1.0812826249067828,
  "slPercent": 2.5,
  "tpPercent": 0.44369873228934076,
  "trailingActivation": 0.2662192393736044,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.42061079441509186,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.2967032967030256,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0812826249067828,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17634832446892507,
  "rvolMin5": -0.1800227872208092,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 1.3160680728537377,
  "bbWidthPercent": 1.4568740609895774,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001121076233183899,
      "roc3": -0.004469273743016797
    },
    "min5": {
      "roc1": 0.0033670033670033617,
      "roc3": 0.000746268656716402
    },
    "min15": {
      "roc1": 0.00224466891133553,
      "roc3": -0.008879023307436255
    },
    "hourly": {
      "roc1": 0.0014964459408903534,
      "roc3": -0.001491980604252113
    },
    "fourHour": {
      "roc1": -0.0029795158286779087,
      "roc3": 0.004126031507876948
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9589958969724033,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -115.12205856000006,
  "signedMin5Z": -2.66161908513322,
  "signedMin1": -227.44713233000004,
  "signedMin1Z": -6.199051909137806,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30833333333333335,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.941000000000003,
      "sma50": 26.906399999999994,
      "ema20": 26.89702082642019,
      "ema50": 26.89097535595546,
      "vwma20": 26.87833183941371,
      "hma21": 26.891861471861482,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.48539778449144005,
      "rvolZ": -0.17634832446892507,
      "rvolPercentile": 0.30833333333333335,
      "mfi14": 19.809759896319875,
      "ppo": {
        "ppo": -0.11662168426974608,
        "signal": 0.011795613012504091,
        "histogram": -0.12841729728225015
      },
      "stochRsi": {
        "k": 0,
        "d": 34.05629652605488
      },
      "vprofile": {
        "vpBins": [
          0.01241922707095962,
          0.0006967123945603174,
          0.05277169159495853,
          0.005773182375113724,
          0.01157134123229659,
          0.0820917810786792,
          0.0012327208452810143,
          0.007611254272649506,
          0.12904329507568338,
          0.048561901503244354,
          0.08589114816869298,
          0.17429845226540058,
          0.04300818757137718,
          0.08880092425554188,
          0.07558489877145051,
          0.08235289753629299,
          0.04042998838584937,
          0.011904325870588327,
          0.017321190314950982,
          0.028634879416429046
        ],
        "currentBinShare": 0.08589114816869298
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5111417203834057
      }
    },
    "min5": {
      "sma20": 26.889999999999997,
      "sma50": 26.851999999999997,
      "ema20": 26.881647205691596,
      "ema50": 26.85834826216156,
      "vwma20": 26.86095395647304,
