
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T15:20:00.000Z

Calculations:
{
  "momentumScore": 80.65274735263783,
  "volumeScore": 78.30925517655123,
  "patternScore": 69.29718875502027,
  "totalScore": 68.52135538409526,
  "finalScore": 68.52135538409526,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.736434108527156,
  "ultraShortVolumeSurge": 0.6295894766817839,
  "baseVolumeSurge": 0.04022957101783044,
  "currentPrice": 25.64,
  "resistance": 26.12,
  "support": 24.9,
  "rocMin5": 0.0011714174150722818,
  "shortROC": 0.002737583105201419,
  "priceAcceleration": 0.00030041188928730416,
  "buySellRatio": 0.32793365905123145,
  "macdHistogram": 0.03472550556559045,
  "stochasticK": 82.26600985221678,
  "atr": 0.16285714285714267,
  "bbUpper": 26.031648265055495,
  "bbLower": 24.6353517349445,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.41,
      "atrRatio": 0.938,
      "bbWidth": 5.51,
      "volumeRatio": 0.243,
      "signalCount": 2,
      "buySellRatio": 0.328
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2619790505905963,
  "distanceToResistance": 1.8720748829953213,
  "slPercent": 4,
  "tpPercent": 1.5912636505460231,
  "trailingActivation": 0.9547581903276139,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.41770517292688103,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.1802120141341503,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8720748829953213,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.177076686397416,
  "rvolMin5": -0.014741430407573957,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 3.7808068671580277,
  "bbWidthPercent": 5.511660568460713,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004301916308173619,
      "roc3": -0.004301916308173619
    },
    "min5": {
      "roc1": 0.002737583105201419,
      "roc3": -0.004271844660194152
    },
    "min15": {
      "roc1": 0.0038971161340608505,
      "roc3": -0.00540540540540529
    },
    "hourly": {
