
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T12:50:00.000Z

Calculations:
{
  "momentumScore": 28.145395687802107,
  "volumeScore": 1.0678472164528519,
  "patternScore": 35,
  "totalScore": 15.23467083566832,
  "finalScore": 43.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 19.99999999999976,
  "ultraShortVolumeSurge": 1.3256107818989031,
  "baseVolumeSurge": 0.0050262033518979924,
  "currentPrice": 26.98,
  "resistance": 27.45,
  "support": 26.96,
  "rocMin5": -0.005895357406042747,
  "shortROC": -0.004795278495020251,
  "priceAcceleration": -0.0014742117061289184,
  "buySellRatio": 0.23888378155074302,
  "macdHistogram": -0.07455364931054487,
  "stochasticK": 13.333333333333098,
  "atr": 0.06428571428571368,
  "bbUpper": 27.815405370066717,
  "bbLower": 26.988594629933278,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.763,
      "bbWidth": 3.02,
      "volumeRatio": 1.762,
      "signalCount": 4,
      "buySellRatio": 0.239
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.32563803875886727,
  "distanceToResistance": 1.7420311341734576,
  "slPercent": 3,
  "tpPercent": 0.05189028910303818,
  "trailingActivation": 0.031134173461822907,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 43.5,
  "chaikin": -0.22059411953187702,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.84848484848563,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7420311341734576,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16206231814419497,
  "rvolMin5": 2.7530776827588905,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -1.0087966214307014,
  "bbWidthPercent": 3.0173372021510807,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036886757653994875,
      "roc3": 0.0011082379017362813
    },
    "min5": {
      "roc1": -0.004795278495020251,
      "roc3": -0.003324713705208713
    },
    "min15": {
      "roc1": -0.0025820730357801656,
      "roc3": -0.0025820730357801656
    },
    "hourly": {
      "roc1": -0.01025265470523609,
      "roc3": -0.016733357584576114
    },
    "fourHour": {
      "roc1": -0.02559480894015852,
      "roc3": -0.01709090909090905
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.5597412635790273,
  "wickClosePct": 0.13333333333333175,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.15384615384615175,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -36.58399999999996,
  "signedMin5Z": -1.043321906625344,
  "signedMin1": 333.7149999999999,
  "signedMin1Z": 12.23219401579995,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.21805555555555556,
  "rvolPercentileMin5": 0.9756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.160999999999994,
      "sma50": 27.309599999999985,
      "ema20": 27.161416015330417,
      "ema50": 27.277186929450494,
      "vwma20": 27.240213782080207,
      "hma21": 27.036493506493507,
      "atr14": 0.038571428571428,
      "atrPercentile": 0.3147029204431017,
      "rvolZ": -0.16206231814419497,
      "rvolPercentile": 0.21805555555555556,
      "mfi14": 70.32414802981896,
      "ppo": {
        "ppo": -0.25507954066089344,
        "signal": -0.2669212775391603,
        "histogram": 0.01184173687826684
      },
      "stochRsi": {
        "k": 24.410256410256796,
        "d": 34.03455504951929
      },
      "vprofile": {
        "vpBins": [
          0.03220698581966246,
          0.008048785729919596,
          0.0031168758254391635,
          0.02452840037072664,
          0.003780078224547525,
          0.09188686784683359,
          0.03634410554743366,
          0.13437349085267566,
          0.09986985968795276,
          0.1009611609901893,
          0.11131492595775071,
          0.03643358523620225,
          0.1478428157679002,
          0.013001749678816168,
          0.04577017668290898,
          0.031927142479297954,
          0.010193227878888366,
          0.009533095861257357,
          0.004089748127834894,
          0.05477692143376289
        ],
        "currentBinShare": 0.008048785729919596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2017627632840298
      }
    },
    "min5": {
      "sma20": 27.236,
      "sma50": 27.430599999999995,
      "ema20": 27.20813086063634,
      "ema50": 27.330958705951947,
      "vwma20": 27.19286186688992,
      "hma21": 27.02930735930736,
      "atr14": 0.06428571428571368,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": 2.7530776827588905,
      "rvolPercentile": 0.9756944444444444,
      "mfi14": 15.726472332466585,
      "ppo": {
        "ppo": -0.38760825332032617,
        "signal": -0.32639454294941805,
        "histogram": -0.061213710370908114
      },
      "stochRsi": {
        "k": 21.76678445229668,
        "d": 20.67375886524796
      },
      "vprofile": {
        "vpBins": [
          0.03161310848137365,
          0,
          0.023573304512836186,
          0.036913770711851084,
          0.007925513977328614,
          0.04545387487326823,
          0.0617546492581911,
          0.1114916256197533,
          0.08650257844546491,
          0.08009666194768697,
          0.10168330826551014,
          0.07182952027924494,
          0.09638720945549299,
          0.06575848563753126,
          0.0921415847385868,
          0.010378525027774251,
          0.013748837485922238,
          0.03869461571927516,
          0.0019392030030110608,
          0.02211362255989705
        ],
        "currentBinShare": 0.03161310848137365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9196031202813428
      }
    },
    "min15": {
      "sma20": 27.401999999999997,
      "sma50": 27.38979999999999,
      "ema20": 27.308013573136755,
      "ema50": 27.351933662894435,
      "vwma20": 27.372974688050153,
      "hma21": 27.084372294372294,
      "atr14": 0.08785714285714238,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 1.266406114789426,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 18.03847502711848,
      "ppo": {
        "ppo": -0.3408074610558376,
        "signal": -0.1543293551285192,
        "histogram": -0.1864781059273184
      },
      "stochRsi": {
        "k": 11.607740017720522,
        "d": 6.040190981659852
      },
      "vprofile": {
        "vpBins": [
          0.008817782722977433,
          0.0005096955160240271,
          0.04405147120815458,
          0.14218262179641278,
          0.06777398375287629,
          0.004217053766257463,
          0.07686955939545144,
          0.09830612681041953,
          0.11840985999089011,
          0.006306370068295798,
          0.09731512579968733,
          0.08677542501957966,
          0.04211186495185519,
          0.12882880652752418,
          0.01576554663712195,
          0.003380683738292303,
          0.012922948436169531,
          0.028609570814033397,
          0,
          0.01684550304797717
        ],
        "currentBinShare": 0.04405147120815458
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0173372021510807
      }
    },
    "hourly": {
      "sma20": 27.3465,
      "sma50": 27.220200000000006,
      "ema20": 27.32104802051751,
      "ema50": 27.222859381033864,
      "vwma20": 27.342834921301897,
      "hma21": 27.42688311688313,
      "atr14": 0.21214285714285705,
      "atrPercentile": 0.11180124223602485,
      "rvolZ": -0.14208514544830814,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 45.32196212062505,
      "ppo": {
        "ppo": 0.16771613214638734,
        "signal": 0.2690668013341776,
        "histogram": -0.10135066918779026
      },
      "stochRsi": {
        "k": 0,
        "d": 54.4477554146213
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012872518518771463,
          0.010288503671383077,
          0.006247445376178176,
          0.0212870523785578,
          0.012648133172933815,
          0.3618929663475563,
          0.3185677790323776,
          0.03034459249894537,
          0.04471205302034108,
          0.028403058925617567,
          0.037476874358805055,
          0.0314117499659888,
          0.019405766877462344,
          0.04455658947033703,
          0.004481016740021809,
          0.005488964925937816,
          0.00205030852079646,
          0.003163542409119486,
          0.004701083788868929
        ],
        "currentBinShare": 0.037476874358805055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4987416079571187
      }
    },
    "fourHour": {
      "sma20": 27.241000000000003,
      "sma50": 26.791400000000003,
      "ema20": 27.125775932338644,
      "ema50": 26.942236287358938,
      "vwma20": 27.30904649410954,
      "hma21": 26.990259740259752,
      "atr14": 0.5764285714285712,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.2576441377933573,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 52.409745854381754,
      "ppo": {
        "ppo": 0.5942369951426562,
        "signal": 0.6178598574974483,
        "histogram": -0.023622862354792162
      },
      "stochRsi": {
        "k": 0,
        "d": 48.266354633793846
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005096916973052505,
          0.012210687179845806,
          0.010436783404561906,
          0,
          0.23665928991172736,
          0.025079753869857953,
          0.02864469212386173,
          0.24786431954071692,
          0.03796641127662541,
          0.0436639238930136,
          0.04147101789414741,
          0.04420702615675774,
          0.034189361893340466,
          0.18091995874030842,
          0.016359623033980662,
          0,
          0.03523023410820225,
          0,
          0
        ],
        "currentBinShare": 0.03796641127662541
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.57905686868258
      }
    },
    "daily": {
      "sma20": 26.559000000000005,
      "sma50": 32.2492,
      "ema20": 27.727537569661255,
      "ema50": 31.21427746829095,
      "vwma20": 0,
      "hma21": 27.412987012987013,
      "atr14": 1.7728571428571427,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.817688166958111,
        "signal": -6.264211344998094,
        "histogram": 1.4465231780399828
      },
      "stochRsi": {
        "k": 73.5285815135987,
        "d": 58.632937988953444
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.399337589092239
      }
    }
  },
  "smaMin5": 27.236,
  "emaMin5": 27.20813086063634,
  "vwmaMin5": 27.19286186688992,
  "hmaMin5": 27.02930735930736,
  "keltner15": {
    "upper": 27.450513573136753,
    "middle": 27.308013573136755,
    "lower": 27.165513573136757
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 27.314999999999998,
    "finalLower": 26.745000000000005
  },
  "mfi15": 18.03847502711848,
  "stochRsi15": {
    "k": 11.607740017720522,
