
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T14:00:00.000Z

Calculations:
{
  "momentumScore": 88.60178459568877,
  "volumeScore": 71.95294485959613,
  "patternScore": 36.55124653739629,
  "totalScore": 61.45373512402406,
  "finalScore": 61.45373512402406,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.333333333333364,
  "ultraShortVolumeSurge": 1.6617110602015572,
  "baseVolumeSurge": 0.022448448681534092,
  "currentPrice": 25.69,
  "resistance": 26.06,
  "support": 25.27,
  "rocMin5": -0.007724990343762042,
  "shortROC": 0.0035156249999999944,
  "priceAcceleration": -0.0019291922157640097,
  "buySellRatio": 0.43456258533259545,
  "macdHistogram": 0.04394145625693968,
  "stochasticK": 43.15789473684215,
  "atr": 0.10571428571428625,
  "bbUpper": 26.22884438700691,
  "bbLower": 24.550155612993095,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.392,
      "bbWidth": 6.61,
      "volumeRatio": 0.826,
      "signalCount": 4,
      "buySellRatio": 0.435
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9453372629705858,
  "distanceToResistance": 1.44024912417282,
  "slPercent": 4,
  "tpPercent": 1.224211755546897,
  "trailingActivation": 0.7345270533281382,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.05064919991617955,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.857142857142687,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.44024912417282,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5982444050250209,
  "rvolMin5": 0.43713448727650117,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.38140894391590086,
  "bbWidthPercent": 6.611744122624762,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0039062499999999167,
      "roc3": 0.0039062499999999167
    },
    "min5": {
      "roc1": 0.0035156249999999944,
      "roc3": -0.007341576506955091
    },
    "min15": {
      "roc1": -0.003125000000000072,
      "roc3": -0.016570327552986503
    },
    "hourly": {
      "roc1": 0.018749999999999878,
      "roc3": 0.03164556962025305
    },
    "fourHour": {
      "roc1": 0.03492063492063488,
      "roc3": 0.016764132553606228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6723739782654963,
  "wickClosePct": 0.22222222222221782,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 3.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -328.3856868799999,
  "signedMin5Z": -2.0411710992048895,
  "signedMin1": 730.6503971099999,
  "signedMin1Z": 10.953165887010382,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22569444444444445,
  "rvolPercentileMin5": 0.75,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.837,
      "sma50": 25.763999999999992,
      "ema20": 25.784773561111177,
      "ema50": 25.734301526897283,
      "vwma20": 25.823819845936992,
      "hma21": 25.702207792207794,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.035246727089627394,
      "rvolZ": -0.5982444050250209,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 62.522782517380826,
      "ppo": {
        "ppo": -0.15685677567387926,
        "signal": -0.004710445357319022,
        "histogram": -0.15214633031656025
      },
      "stochRsi": {
        "k": 35.01995438996436,
        "d": 22.595527572731697
      },
      "vprofile": {
        "vpBins": [
          0.019920680068453215,
          0.05526084011107846,
          0.05084506695949082,
          0.07567401273158161,
          0.10517069674646581,
          0.12189375889909485,
          0.004333419701431225,
          0.001341647221689062,
          0.03666348015481962,
          0.012449462110976762,
          0.046227863735886485,
          0.01138128752233316,
          0.07088245836189076,
          0.08803133943038702,
          0.10104245946971484,
          0.06567965265762257,
          0.024514637814641946,
          0.016979886331408012,
          0.06274496681175318,
          0.02896238315928063
        ],
        "currentBinShare": 0.024514637814641946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8240144865538834
      }
    },
    "min5": {
      "sma20": 25.782,
      "sma50": 25.427800000000005,
      "ema20": 25.744798067347833,
      "ema50": 25.498961288158245,
      "vwma20": 25.74890232416014,
      "hma21": 25.972770562770556,
      "atr14": 0.10571428571428625,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": 0.43713448727650117,
      "rvolPercentile": 0.75,
      "mfi14": 45.45050436336116,
      "ppo": {
        "ppo": 0.3697680381601675,
        "signal": 0.5681018893454033,
        "histogram": -0.19833385118523578
      },
      "stochRsi": {
        "k": 16.92695214105771,
        "d": 55.86353222951169
      },
      "vprofile": {
        "vpBins": [
          0.04427283602998902,
          0.06557494314673519,
          0.08926423409331775,
          0.11831696793854007,
          0.043733009094716044,
          0.012080702163821544,
          0.025342809640487577,
          0.029391822023591547,
          0.11227042704536849,
          0.07550880817521069,
          0.055783850942882254,
          0.03148493356306851,
          0.027538695499974383,
          0.03255952471808454,
          0.0428631489172273,
          0.026211742637474958,
          0.040080464420475054,
          0.04649740010512772,
          0.05643865905651922,
          0.024785020787388163
        ],
        "currentBinShare": 0.07550880817521069
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7013405412907283
      }
    },
    "min15": {
      "sma20": 25.3895,
      "sma50": 25.223799999999997,
      "ema20": 25.46933347252166,
      "ema50": 25.393297460729777,
      "vwma20": 25.405457074512398,
      "hma21": 26.008008658008656,
      "atr14": 0.24285714285714352,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.011798077925549436,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 63.57565511516727,
      "ppo": {
        "ppo": 0.7393653082394324,
        "signal": 0.6139875799064455,
        "histogram": 0.12537772833298688
      },
      "stochRsi": {
        "k": 0,
        "d": 66.73211682673595
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012412377724857942,
          0.021357721205609564,
          0.053989822132408494,
          0.11953030611568499,
          0.03051318737292396,
          0.030361742301889694,
          0.04595891849933263,
          0.006197960191606929,
          0.09562591400341579,
          0.14576018647611916,
          0.10853275059830463,
          0.05221923402472365,
          0.06165069032681572,
          0.04324700554614813,
          0.04274336422258452,
          0.026087766916029775,
          0.05424095342606026,
          0.011957719906383736,
          0.03761237900910037
        ],
        "currentBinShare": 0.09562591400341579
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.611744122624762
      }
    },
    "hourly": {
      "sma20": 25.693,
      "sma50": 25.7242,
      "ema20": 25.499793597867992,
      "ema50": 26.398345221864258,
      "vwma20": 25.59176506332747,
      "hma21": 24.502337662337656,
      "atr14": 0.6385714285714289,
      "atrPercentile": 0.8012422360248447,
      "rvolZ": 0.24834573484439734,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 55.28998558926326,
      "ppo": {
        "ppo": -0.5699950739961479,
        "signal": -0.9955931366738603,
        "histogram": 0.4255980626777124
      },
      "stochRsi": {
        "k": 50.702564361156064,
        "d": 41.037790490193544
      },
      "vprofile": {
        "vpBins": [
          0,
          0.038998867432301916,
          0.013880697485194871,
          0.06645949978142246,
          0.028599799018493126,
          0.08013503900262958,
          0.07893882694466763,
          0.06727293614505084,
          0.09673556243502689,
          0.0443243139399966,
          0.013774634828486025,
          0.014055646098008584,
          0.04489863287537616,
          0.03552342877739794,
          0.04898437230160152,
          0.05827215149895827,
          0.07448262074477,
          0.1143763091544328,
          0.05458351153079399,
          0.02570315000539079
        ],
        "currentBinShare": 0.06727293614505084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.957499969830536
      }
    },
    "fourHour": {
      "sma20": 27.745500000000003,
      "sma50": 30.908000000000015,
      "ema20": 27.50540671902939,
      "ema50": 30.264946027943676,
      "vwma20": 26.064208711975844,
      "hma21": 22.624502164502154,
      "atr14": 1.987857142857144,
      "atrPercentile": 1,
      "rvolZ": 0.5418256287022224,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 41.12985922591114,
      "ppo": {
        "ppo": -6.6563912263428255,
        "signal": -6.538866913745718,
        "histogram": -0.11752431259710772
      },
      "stochRsi": {
        "k": 100,
        "d": 34.79394978448226
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0830959902032415,
          0,
          0,
          0.06551571939414914,
          0.0859478174984158,
          0.12613374314405013,
          0.021727117563330175,
          0,
          0,
          0.06527760026334464,
          0.04199044491320623,
          0.05580422730582999,
          0.07176734641907583,
          0.08533206488373639,
          0.08859326096317824,
          0.1487136806698145,
          0.012631550815455235,
          0.03532971091968734,
          0.012139725043484808
        ],
        "currentBinShare": 0.12613374314405013
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.26898032425935
      }
    },
    "daily": {
      "sma20": 34.07299999999999,
      "sma50": 37.368,
      "ema20": 32.87101915738123,
      "ema50": 35.93001883830115,
      "vwma20": 0,
      "hma21": 28.0335064935065,
      "atr14": 3.031428571428571,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.831440302935476,
        "signal": -6.265473019272969,
        "histogram": -2.5659672836625074
      },
      "stochRsi": {
        "k": 0,
        "d": 21.69569277588055
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 51.10007954765962
      }
    }
  },
  "smaMin5": 25.782,
  "emaMin5": 25.744798067347833,
  "vwmaMin5": 25.74890232416014,
  "hmaMin5": 25.972770562770556,
  "keltner15": {
    "upper": 25.82783347252166,
    "middle": 25.46933347252166,
    "lower": 25.110833472521662
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 26.332000000000004,
    "finalLower": 24.898
  },
  "mfi15": 63.57565511516727,
  "stochRsi15": {
    "k": 0,
    "d": 66.73211682673595
  },
  "ppo15": {
    "ppo": 0.7393653082394324,
