
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T16:15:00.000Z

Calculations:
{
  "momentumScore": 105.20029660017863,
  "volumeScore": 99.66817069532631,
  "patternScore": 73.21255216981271,
  "totalScore": 84.7201675218993,
  "finalScore": 84.7201675218993,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.83606557377047,
  "ultraShortVolumeSurge": 1.687047931811243,
  "baseVolumeSurge": 0.013396444699031104,
  "currentPrice": 25.99,
  "resistance": 26.04,
  "support": 25.45,
  "rocMin5": 0.016425498631208374,
  "shortROC": 0.008537058595265769,
  "priceAcceleration": 0.004087743968349725,
  "buySellRatio": 0.5091572726210464,
  "macdHistogram": 0.02299213608234657,
  "stochasticK": 83.60655737704927,
  "atr": 0.15142857142857075,
  "bbUpper": 26.204315461900443,
  "bbLower": 24.654684538099552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.52,
      "atrRatio": 0.65,
      "bbWidth": 6.09,
      "volumeRatio": 0.531,
      "signalCount": 3,
      "buySellRatio": 0.509
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1378002528445008,
  "distanceToResistance": 0.19238168526356567,
  "slPercent": 4,
  "tpPercent": 0.1635244324740308,
  "trailingActivation": 0.09811465948441848,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.335212657817596,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.714285714285445,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.19238168526356567,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3545395541725723,
  "rvolMin5": -0.016933214693501904,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 4.295971473460426,
  "bbWidthPercent": 6.093831667161724,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035005834305717565,
      "roc3": 0.0011641443538999278
    },
    "min5": {
      "roc1": 0.008537058595265769,
      "roc3": 0.009712509712509714
    },
    "min15": {
      "roc1": 0.005820721769499501,
      "roc3": 0.005430566330488773
    },
    "hourly": {
      "roc1": 0.005829770695685914,
      "roc3": 0.008180755746006907
    },
    "fourHour": {
      "roc1": 0.03561424569827934,
      "roc3": 0.054175152749490765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.092798951950742,
  "wickClosePct": 0.8965517241379268,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.11538461538462064,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 9105.74192895,
  "signedMin5Z": 22.37230567682528,
  "signedMin1": 1925.3346127999996,
  "signedMin1Z": 15.615954067739748,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4305555555555556,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.707499999999992,
      "sma50": 25.6948,
