
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T16:50:00.000Z

Calculations:
{
  "momentumScore": 31.55707760078744,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 18.902021873398972,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.72602739726013,
  "ultraShortVolumeSurge": 1.38656704917992,
  "baseVolumeSurge": 0.009837560258919019,
  "currentPrice": 27.11,
  "resistance": 27.42,
  "support": 26.98,
  "rocMin5": -0.009499451954694978,
  "shortROC": -0.0007371913011426308,
  "priceAcceleration": -0.002382685053369326,
  "buySellRatio": 0.29806159914768476,
  "macdHistogram": -0.03274315039074399,
  "stochasticK": 31.343283582089764,
  "atr": 0.06571428571428584,
  "bbUpper": 27.77730257898103,
  "bbLower": 27.036697421018978,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.8,
      "bbWidth": 2.7,
      "volumeRatio": 1.828,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4531801654634564,
  "distanceToResistance": 1.1434894872740768,
  "slPercent": 2.5,
  "tpPercent": 0.9719660641829653,
  "trailingActivation": 0.5831796385097792,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.35255151208365143,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.31683168316835,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1434894872740768,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18307355783826285,
  "rvolMin5": -0.2453584783001487,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -5.123942128204438,
  "bbWidthPercent": 2.702248177334443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007374631268436421,
      "roc3": -0.0022058823529411296
    },
    "min5": {
      "roc1": -0.0007371913011426308,
      "roc3": -0.0062316715542522615
    },
    "min15": {
      "roc1": 0.0022115739034280235,
      "roc3": -0.004393994873672554
    },
    "hourly": {
      "roc1": -0.0062316715542522615,
      "roc3": -0.01704133430021751
    },
    "fourHour": {
      "roc1": -0.019175108538350256,
      "roc3": -0.03420021375133597
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.15130201223610795,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -690.8546543300002,
  "signedMin5Z": -13.819642089187603,
  "signedMin1": -233.99400000000009,
  "signedMin1Z": -6.699036166747006,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6743055555555556,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.2755,
      "sma50": 27.3664,
      "ema20": 27.255425083926617,
      "ema50": 27.34349985653277,
      "vwma20": 27.271402918234557,
      "hma21": 27.209350649350643,
      "atr14": 0.05571428571428579,
      "atrPercentile": 0.49345417925478346,
      "rvolZ": -0.18307355783826285,
      "rvolPercentile": 0.6743055555555556,
      "mfi14": 26.285728640461855,
      "ppo": {
        "ppo": -0.16188397296983836,
        "signal": -0.11924201724367553,
        "histogram": -0.042641955726162833
      },
      "stochRsi": {
        "k": 8.751189020247086,
        "d": 38.45534104756433
      },
      "vprofile": {
        "vpBins": [
          0.011597742833718026,
          0.00017077504841919353,
          0.05099907491411728,
          0.05381954480470337,
          0.0475324825676113,
          0.08247870293032439,
          0.039047927553127096,
          0.020045321137918366,
          0.08678203423641775,
          0.15881023620619722,
          0.15992016378774523,
          0.06201448894636622,
          0.0014613263234151486,
          0.00009399684483238257,
          0.006355610288649956,
          0.033117953627642555,
          0.05307169317106786,
          0.09262219656469292,
          0.03352300086828403,
          0.0065357273447496705
        ],
        "currentBinShare": 0.05099907491411728
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9875610334298084
      }
    },
    "min5": {
      "sma20": 27.253000000000007,
      "sma50": 27.449199999999987,
      "ema20": 27.282505784152583,
      "ema50": 27.411640477128255,
      "vwma20": 27.230683117708857,
      "hma21": 27.247922077922077,
      "atr14": 0.06571428571428584,
      "atrPercentile": 0.11678832116788321,
      "rvolZ": -0.2453584783001487,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 43.708215674389045,
      "ppo": {
        "ppo": -0.2737329850371501,
        "signal": -0.2516212318952978,
        "histogram": -0.02211175314185232
      },
      "stochRsi": {
        "k": 43.82121199026156,
        "d": 47.79485466087531
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007088214722478409,
          0.008205657919021562,
          0.003644733731414687,
          0.007464790349334103,
          0.022021992611092618,
          0.006992879560558791,
          0.008705744207695841,
          0.021715809479961084,
          0.02046605582003382,
          0.01115017310090751,
          0.02567675394661674,
          0.17393125031184462,
          0.0008400133319815893,
          0.002461089699237521,
          0.03857674819128404,
          0.3520924366335692,
          0.28896565638296784,
          0,
          0
        ],
        "currentBinShare": 0.007088214722478409
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1360444776291745
      }
    },
    "min15": {
      "sma20": 27.407000000000004,
      "sma50": 27.591199999999994,
      "ema20": 27.36337777783177,
      "ema50": 27.569859714675747,
      "vwma20": 27.300623825540455,
      "hma21": 27.083419913419913,
      "atr14": 0.12285714285714303,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.2398803550799333,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 38.821085589311124,
      "ppo": {
        "ppo": -0.4312339908242862,
        "signal": -0.3903838147843296,
        "histogram": -0.04085017603995661
      },
      "stochRsi": {
        "k": 8.081805975525917,
        "d": 26.597965919041016
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007089284239251187,
          0.009957852313350607,
          0.0007249467124978722,
          0.006035595650699813,
          0.021057822611368227,
          0.009233127732277047,
          0.004431201440507104,
          0.026112124777087447,
          0.013730861697881968,
          0.03193331217384325,
          0.011154572934389931,
          0.1575536472767127,
          0.02906881658203891,
          0.0015535416925594665,
          0.03936465613934656,
          0.2187887294441415,
          0.41220990658204637,
          0,
          0
        ],
        "currentBinShare": 0.007089284239251187
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.702248177334443
      }
    },
    "hourly": {
      "sma20": 27.7425,
      "sma50": 27.775199999999998,
      "ema20": 27.653361301283862,
      "ema50": 27.704850529504327,
      "vwma20": 27.747994429296945,
      "hma21": 27.236233766233756,
      "atr14": 0.24928571428571494,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.2870162744180787,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 35.2646581497996,
      "ppo": {
        "ppo": -0.6325030525129197,
        "signal": -0.332067587998293,
        "histogram": -0.3004354645146267
      },
      "stochRsi": {
        "k": 0,
        "d": 28.442703940233816
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0017044980655822304,
          0.01809338294400335,
          0.12965735128294648,
          0.04122086770206235,
          0.017432243135120984,
          0.059706191408548624,
          0.021252037144486417,
          0.03537717148692432,
          0.05228026420810934,
          0.03391573631271562,
          0.023913788322497253,
          0.06872732868103891,
          0.043243027503874217,
          0.11293504293246907,
          0.02473142185462749,
          0.04767322281393694,
          0.018151238343168133,
          0.2499851858578882,
          0
        ],
        "currentBinShare": 0.023913788322497253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.706176329066189
      }
    },
    "fourHour": {
      "sma20": 27.583499999999997,
      "sma50": 26.7792,
      "ema20": 27.52506950332208,
      "ema50": 27.214664093721613,
      "vwma20": 27.927831046313575,
      "hma21": 27.941991341991354,
      "atr14": 0.7028571428571428,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.5192744209960668,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 21.225378371882854,
      "ppo": {
        "ppo": 0.7683475685629106,
        "signal": 1.0741536477514388,
        "histogram": -0.3058060791885282
      },
      "stochRsi": {
        "k": 24.352312457036394,
        "d": 46.35211786733178
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06801631276143616,
          0,
          0,
          0.011313639303710744,
          0.13850584884251751,
          0.09656249727467647,
          0.1982335397654155,
          0.07178532783384374,
          0.09059480400010428,
          0.20792226941986292,
          0.034170012665338055,
          0.04362479454283927,
          0.01155751424840312,
          0.010250646655450337,
          0.010635773403747118,
          0.006827019282655002,
          0,
          0
        ],
        "currentBinShare": 0.09059480400010428
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.740943213814872
      }
    },
    "daily": {
      "sma20": 28.276500000000006,
      "sma50": 34.4618,
      "ema20": 28.814860660300685,
      "ema50": 32.75373870396072,
      "vwma20": 0,
      "hma21": 24.430995670995667,
      "atr14": 2.5642857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.436943870652386,
        "signal": -8.668703202888212,
        "histogram": 1.2317593322358258
      },
      "stochRsi": {
        "k": 87.1233816861247,
        "d": 29.066188997261907
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
