
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T13:30:00.000Z

Calculations:
{
  "momentumScore": 61.93351326870112,
  "volumeScore": 19.090909090909037,
  "patternScore": 35,
  "totalScore": 32.019483968469835,
  "finalScore": 32.019483968469835,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.90410958904103,
  "ultraShortVolumeSurge": 0.7992148125329103,
  "baseVolumeSurge": 0.011426698525509565,
  "currentPrice": 26.81,
  "resistance": 26.98,
  "support": 26.57,
  "rocMin5": -0.004825538233110711,
  "shortROC": -0.005563798219584648,
  "priceAcceleration": -0.001204834657345227,
  "buySellRatio": 0.25748971999216763,
  "macdHistogram": 0.030148037781394542,
  "stochasticK": 72.72727272727259,
  "atr": 0.06857142857142863,
  "bbUpper": 27.016183618094715,
  "bbLower": 26.31481638190529,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.568,
      "bbWidth": 2.63,
      "volumeRatio": 1.64,
      "signalCount": 4,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4102946661693415,
  "distanceToResistance": 0.6340917568071679,
  "slPercent": 2.5,
  "tpPercent": 0.5389779932860927,
  "trailingActivation": 0.32338679597165565,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.09407373923592278,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.142857142857295,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6340917568071679,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2637449760664551,
  "rvolMin5": 0.19719235679472188,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.07662920837812894,
  "bbWidthPercent": 2.6302422088069846,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018580453363062322,
      "roc3": 0.004096834264432008
    },
    "min5": {
      "roc1": -0.005563798219584648,
      "roc3": -0.0037160906726124644
    },
    "min15": {
      "roc1": 0.002238805970149206,
      "roc3": -0.0029695619896066014
    },
    "hourly": {
      "roc1": -0.0007421150278292978,
      "roc3": 0.013549115543846421
    },
    "fourHour": {
      "roc1": 0.013549115543846421,
      "roc3": -0.010290334435869207
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.8851021498434677,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 141.8744471200001,
  "signedMin5Z": 2.383359121587852,
  "signedMin1": 129.82002253000005,
  "signedMin1Z": 3.179978873864853,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5152777777777777,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.830500000000008,
      "sma50": 26.670600000000004,
      "ema20": 26.842243588834403,
      "ema50": 26.740803610088328,
      "vwma20": 26.769310991045458,
      "hma21": 26.998484848484843,
      "atr14": 0.04285714285714321,
      "atrPercentile": 0.21953675730110775,
      "rvolZ": -0.2637449760664551,
      "rvolPercentile": 0.5152777777777777,
      "mfi14": 81.66267160601438,
      "ppo": {
        "ppo": 0.27571319011747636,
        "signal": 0.2785902779833244,
        "histogram": -0.0028770878658480603
      },
      "stochRsi": {
        "k": 43.78474980142933,
        "d": 68.71376811594185
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0008457205564374915,
          0.07226386636139534,
          0.0675364569244624,
          0.02479583896232524,
          0.10248091379019561,
          0.03171269402403497,
          0.08464537787726818,
          0.08134672473577524,
          0.15439625247838637,
          0.05928755198926184,
          0.051220100474378055,
          0.026219306523310563,
          0.06475919790150098,
          0.04027497222197949,
          0.003392983589448203,
          0.007248910527960281,
          0.11437129347617979,
          0.008586803911396974,
          0.004615033674302987
        ],
        "currentBinShare": 0.06475919790150098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6883235533697656
      }
    },
    "min5": {
      "sma20": 26.7815,
      "sma50": 26.6466,
      "ema20": 26.80571381091573,
      "ema50": 26.740673732367632,
      "vwma20": 26.765621364971384,
      "hma21": 26.975021645021638,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.3722627737226277,
      "rvolZ": 0.19719235679472188,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 69.88909300441574,
      "ppo": {
        "ppo": 0.27929220982189634,
        "signal": 0.2592003825240923,
        "histogram": 0.020091827297804066
      },
      "stochRsi": {
        "k": 31.65692195022322,
        "d": 70.42435373398149
      },
      "vprofile": {
        "vpBins": [
          0.0003906111326092176,
          0,
          0.04225748175957656,
          0.0367718769205379,
          0.04619908022704061,
          0.03907350646687524,
          0.04971206230096155,
          0.07342001060975675,
          0.0741445499068717,
          0.040550821603617976,
          0.0993662268508776,
          0.09052296280000334,
          0.09003093781303008,
          0.03221959773325008,
          0.036011492300608995,
          0.04101277974761522,
          0.08902678625267303,
          0.0788962610572731,
          0.02559128047949061,
          0.014801674037330537
        ],
        "currentBinShare": 0.040550821603617976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.839136996702101
      }
    },
    "min15": {
      "sma20": 26.6655,
      "sma50": 26.794999999999995,
      "ema20": 26.750111104346153,
      "ema50": 26.777317863482832,
      "vwma20": 26.619119174161096,
      "hma21": 26.88974025974026,
      "atr14": 0.11000000000000044,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": 2.282726233043392,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 43.54526119869801,
      "ppo": {
        "ppo": 0.14827844427025924,
        "signal": 0.015039016319848476,
        "histogram": 0.13323942795041077
      },
      "stochRsi": {
        "k": 68.80821869777132,
        "d": 64.60432700429398
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030141964727936694,
          0.029795547704856262,
          0.0631914159294689,
          0.04898745361744284,
          0.02685122403186895,
          0.06245393519764519,
          0.04754421629981303,
          0.17600383230750397,
          0.04908863081811463,
          0.09957817136587184,
          0.07184443841113927,
          0.06452602417274059,
          0.015573207411303839,
          0.0015766321339687852,
          0.06808074373034295,
          0.068108297955488,
          0.059317794057930646,
          0.01733647012656368,
          0
        ],
        "currentBinShare": 0.09957817136587184
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6302422088069846
      }
    },
    "hourly": {
      "sma20": 26.8345,
      "sma50": 26.980999999999998,
      "ema20": 26.832287054902093,
      "ema50": 27.018709109989434,
      "vwma20": 26.786376570363668,
      "hma21": 26.647142857142853,
      "atr14": 0.25642857142857167,
      "atrPercentile": 0.09627329192546584,
      "rvolZ": -0.240862758764096,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 43.31822618991084,
      "ppo": {
        "ppo": -0.27889375578279474,
        "signal": -0.3565502971511174,
        "histogram": 0.07765654136832267
      },
      "stochRsi": {
        "k": 100,
        "d": 49.79180126134443
      },
      "vprofile": {
        "vpBins": [
          0.015071332771477118,
          0.01946457347634489,
          0.002402798310348124,
          0.025228881115363495,
          0.007254608793742938,
          0.00903611429657868,
          0.032774562372228234,
          0.04517642408237393,
          0.08704165115302268,
          0.04583151698970898,
          0.09065859822882966,
          0.04910528508376901,
          0.046600915001992836,
          0.06345385448734149,
          0.08132509614282021,
          0.050666692348792744,
          0.026070447732944438,
          0.26729687140513914,
          0.03553977620718147,
          0
        ],
        "currentBinShare": 0.04583151698970898
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9276425045908767
      }
    },
    "fourHour": {
      "sma20": 27.421999999999997,
      "sma50": 27.1714,
      "ema20": 27.153123002171192,
      "ema50": 27.0155802568145,
      "vwma20": 28.10379395436952,
      "hma21": 26.46515151515151,
      "atr14": 0.5778571428571426,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.47189839963646885,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 20.354772742776916,
      "ppo": {
        "ppo": -0.5327353080857871,
        "signal": -0.17625571627304504,
        "histogram": -0.356479591812742
      },
      "stochRsi": {
        "k": 48.42481702957787,
        "d": 31.24259691686959
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07229555109981077,
          0.11544671714576057,
          0.027216210188711513,
          0.05944326962100712,
          0.1273958573368169,
          0.05239151074288319,
          0.037324709052702756,
          0.04195053739006613,
          0.05692630806328108,
          0.03237533363360487,
          0.0604079276241279,
          0.030545532564314734,
          0.021319608675727995,
          0.008569938752325547,
          0.17763271772753988,
          0.016496688935399965,
          0.06226158144591903,
          0
        ],
        "currentBinShare": 0.03237533363360487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.83130571134773
      }
    },
    "daily": {
      "sma20": 27.7235,
      "sma50": 33.8654,
      "ema20": 28.41076427520653,
      "ema50": 32.218857270674654,
      "vwma20": 0,
      "hma21": 25.67896103896104,
      "atr14": 1.86,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.959984435255421,
        "signal": -8.080157496391113,
        "histogram": 1.1201730611356915
      },
      "stochRsi": {
        "k": 95.77461144289536,
        "d": 43.299221806166464
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.71891667535981
      }
    }
  },
  "smaMin5": 26.7815,
  "emaMin5": 26.80571381091573,
  "vwmaMin5": 26.765621364971384,
  "hmaMin5": 26.975021645021638,
  "keltner15": {
    "upper": 26.918111104346153,
    "middle": 26.750111104346153,
    "lower": 26.582111104346154
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 27.150999999999996,
    "finalLower": 26.479
  },
  "mfi15": 43.54526119869801,
  "stochRsi15": {
    "k": 68.80821869777132,
    "d": 64.60432700429398
  },
  "ppo15": {
    "ppo": 0.14827844427025924,
    "signal": 0.015039016319848476,
    "histogram": 0.13323942795041077
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.030141964727936694,
      0.029795547704856262,
      0.0631914159294689,
      0.04898745361744284,
      0.02685122403186895,
      0.06245393519764519,
      0.04754421629981303,
      0.17600383230750397,
      0.04908863081811463,
      0.09957817136587184,
      0.07184443841113927,
      0.06452602417274059,
      0.015573207411303839,
      0.0015766321339687852,
      0.06808074373034295,
      0.068108297955488,
      0.059317794057930646,
      0.01733647012656368,
      0
    ],
    "currentBinShare": 0.09957817136587184
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.6302422088069846
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
