
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T16:35:00.000Z

Calculations:
{
  "momentumScore": 53.3947892651622,
  "volumeScore": 30,
  "patternScore": 65.12145308281023,
  "totalScore": 40.60780020784275,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 76.55172413793116,
  "ultraShortVolumeSurge": 0.329822868834994,
  "baseVolumeSurge": 0.031605349420386154,
  "currentPrice": 24.41,
  "resistance": 24.59,
  "support": 23.53,
  "rocMin5": 0.007013201320132084,
  "shortROC": 0.00867768595041326,
  "priceAcceleration": 0.0017568377035387505,
  "buySellRatio": 0.20887168048482802,
  "macdHistogram": -0.006270840559456176,
  "stochasticK": 100,
  "atr": 0.16142857142857128,
  "bbUpper": 24.520539527159794,
  "bbLower": 23.565460472840204,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.5,
      "atrRatio": 0.642,
      "bbWidth": 3.97,
      "volumeRatio": 0.87,
      "signalCount": 5,
      "buySellRatio": 0.209
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1880376894715277,
  "distanceToResistance": 0.7374027038099128,
  "slPercent": 2.5,
  "tpPercent": 0.6267922982384259,
  "trailingActivation": 0.3760753789430555,
  "shortMomentumScore": 55,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 41.25,
  "chaikin": 0.010522998881626954,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.595505617977462,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7374027038099128,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4071890352538846,
  "rvolMin5": -0.27785589059228494,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 1.9268334991080505,
  "bbWidthPercent": 3.9723788808367932,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001240181893344404,
      "roc3": -0.0037113402061855613
    },
    "min5": {
      "roc1": 0.00867768595041326,
      "roc3": 0.008261049153242432
    },
    "min15": {
      "roc1": 0.015276630883567342,
      "roc3": 0.01864125932062963
    },
    "hourly": {
      "roc1": 0.01605599011939072,
      "roc3": 0.025342750311591167
    },
    "fourHour": {
      "roc1": 0.02790503956684707,
      "roc3": 0.029190992493744756
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.564684085502019,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.037037037037042884,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 217.77045420000007,
  "signedMin5Z": 2.4170523790616,
  "signedMin1": 621.3208364100001,
  "signedMin1Z": 16.369836217043243,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.46597222222222223,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.192500000000003,
      "sma50": 24.019000000000002,
      "ema20": 24.176496946311698,
      "ema50": 24.09738552067231,
      "vwma20": 24.162433792867947,
      "hma21": 24.19354978354978,
      "atr14": 0.053571428571428825,
      "atrPercentile": 0.5483383685800605,
      "rvolZ": -0.4071890352538846,
      "rvolPercentile": 0.46597222222222223,
      "mfi14": 60.157551714366676,
      "ppo": {
        "ppo": 0.1314068761360429,
        "signal": 0.19569201748897216,
        "histogram": -0.06428514135292926
      },
      "stochRsi": {
        "k": 11.727898453563354,
        "d": 51.30151691127307
      },
      "vprofile": {
        "vpBins": [
          0.009437739042115124,
          0,
          0.032306544629060754,
          0.01291159028214038,
          0.020024262628244263,
          0.058039888968670475,
          0.026259625338320325,
          0.015742577192858702,
          0.042927689755856986,
          0.11408280464152656,
          0.05233917219330511,
          0.03513761074642862,
          0.061421932380227424,
          0.08708874285306233,
          0.08549223861901453,
          0.07575797232225745,
          0.08484723521756798,
          0.12281514698481685,
          0.03966099758023696,
          0.02370622862428918
        ],
        "currentBinShare": 0.08484723521756798
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9023941459676348
      }
    },
    "min5": {
      "sma20": 23.976500000000005,
      "sma50": 24.034600000000008,
      "ema20": 24.094144508375727,
      "ema50": 24.000625979280866,
      "vwma20": 23.980080262699083,
      "hma21": 24.434675324675325,
      "atr14": 0.16142857142857128,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": -0.27785589059228494,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 60.96576482306997,
      "ppo": {
        "ppo": 0.40000568076329535,
        "signal": 0.21516889723973573,
        "histogram": 0.18483678352355962
      },
      "stochRsi": {
        "k": 100,
        "d": 74.93882754508267
      },
      "vprofile": {
        "vpBins": [
          0.012455836444671797,
          0.008642847643132017,
          0,
          0,
          0.05480386524315469,
          0.036358581436946015,
          0.016441210413601536,
          0.07608194321954691,
          0.04322332419309589,
          0.029103145548847437,
          0.08036045058933532,
          0.07943392556461139,
          0.027860519415769162,
          0.07086322549318783,
          0.16670872141286114,
          0.1000354561599121,
          0.12205655297842764,
          0.055821176186689796,
          0.016217555493001596,
          0.003531662563207653
        ],
        "currentBinShare": 0.016217555493001596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.575607970074802
      }
    },
    "min15": {
      "sma20": 24.043,
      "sma50": 23.851599999999998,
      "ema20": 24.0165411790455,
      "ema50": 23.999981669224578,
      "vwma20": 24.03790286595261,
      "hma21": 24.004372294372303,
      "atr14": 0.2899999999999999,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.36990846989685305,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 58.04088583882236,
      "ppo": {
        "ppo": 0.4564697823107146,
        "signal": 0.23615071485535657,
        "histogram": 0.22031906745535804
      },
      "stochRsi": {
        "k": 55.69153694757549,
        "d": 56.50700934579438
      },
      "vprofile": {
        "vpBins": [
          0.04676842667917144,
          0,
          0,
          0.04302497780271141,
          0.07765235731123049,
          0.06570052129168352,
          0.08661367172624905,
          0.021984178098956995,
          0.14240431788479027,
          0.1351209887196536,
          0.12651566049047616,
          0.02695271188401667,
          0.03865227623648732,
          0.05757336540459981,
          0,
          0.04443717615828821,
          0.010931703783730238,
          0.03683012951797554,
          0.026951291651391186,
          0.011886245358588147
        ],
        "currentBinShare": 0.03865227623648732
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.9723788808367932
      }
    },
    "hourly": {
      "sma20": 24.0705,
      "sma50": 25.294399999999996,
      "ema20": 24.27226084993681,
      "ema50": 25.05252545566258,
      "vwma20": 24.007124881968842,
      "hma21": 23.741038961038953,
      "atr14": 0.586428571428572,
      "atrPercentile": 0.9503105590062112,
      "rvolZ": -0.09582710813330389,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 54.53075754459495,
      "ppo": {
        "ppo": -1.2583558304788354,
        "signal": -1.845719030922779,
        "histogram": 0.5873632004439435
      },
      "stochRsi": {
        "k": 96.79519087184599,
        "d": 50.431992393499165
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003626864807190782,
          0.0147118599494436,
          0.007427229788091974,
          0.04347675658648973,
          0.008177421382227178,
          0.0025987059158163648,
          0.010392725277861647,
          0.03183980502782646,
          0.01691973490180135,
          0.03128508206478408,
          0.3585922961708758,
          0.3317304041542012,
          0.02000136491267531,
          0.040317918224077674,
          0.025155393914778036,
          0.038485189443892745,
          0.0013268994596269401,
          0.0083917965773338,
          0.005542551441005453
        ],
        "currentBinShare": 0.0025987059158163648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.106800497013601
      }
    },
    "fourHour": {
      "sma20": 25.985500000000002,
      "sma50": 26.334400000000006,
      "ema20": 25.514892146266536,
      "ema50": 26.217614681916224,
      "vwma20": 25.23813084122315,
      "hma21": 23.903593073593072,
      "atr14": 0.8764285714285721,
      "atrPercentile": 1,
      "rvolZ": -0.06029308826151725,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 20.49659126994044,
      "ppo": {
        "ppo": -2.9274581937820514,
        "signal": -1.9928553898697339,
        "histogram": -0.9346028039123175
      },
      "stochRsi": {
        "k": 30.015838740044963,
        "d": 17.102515814279695
      },
      "vprofile": {
        "vpBins": [
          0,
