
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-22T16:40:00.000Z

Calculations:
{
  "momentumScore": 51.65887651610319,
  "volumeScore": 26.764705882352906,
  "patternScore": 10.066650429544868,
  "totalScore": 26.606054492155096,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 72.22222222222197,
  "ultraShortVolumeSurge": 0.24661024830531142,
  "baseVolumeSurge": 0.0071600291701639195,
  "currentPrice": 27.22,
  "resistance": 27.28,
  "support": 26.95,
  "rocMin5": 0.002947678703021308,
  "shortROC": 0.0007352941176470432,
  "priceAcceleration": 0.0007362421605197367,
  "buySellRatio": 0.6279275609037588,
  "macdHistogram": -0.011355555676100904,
  "stochasticK": 79.41176470588226,
  "atr": 0.05500000000000048,
  "bbUpper": 27.286505780250263,
  "bbLower": 26.94049421974975,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.72,
      "bbWidth": 1.28,
      "volumeRatio": 0.641,
      "signalCount": 5,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3306392358559914,
  "distanceToResistance": 0.2204261572373339,
  "slPercent": 2.5,
  "tpPercent": 0.1873622336517338,
  "trailingActivation": 0.11241734019104027,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.5159888399374868,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.254237288136082,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2204261572373339,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15796394498959612,
  "rvolMin5": -0.5133159012134249,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 1.0540350908237,
  "bbWidthPercent": 1.2761597008889085,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029325513196481615,
      "roc3": 0.0007358351729212499
    },
    "min5": {
      "roc1": 0.0007352941176470432,
      "roc3": 0.0014716703458424998
    },
    "min15": {
      "roc1": 0.0014716703458424998,
      "roc3": 0.005541189508681144
    },
    "hourly": {
      "roc1": 0.0033222591362126195,
      "roc3": 0.0033222591362126195
    },
    "fourHour": {
      "roc1": -0.0022026431718061208,
      "roc3": 0.007412898443291301
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.38570347710165015,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -245.92952604000004,
  "signedMin5Z": -5.647057723885067,
  "signedMin1": -270.94086972999986,
  "signedMin1Z": -8.220674002713073,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5395833333333333,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.113500000000005,
      "sma50": 27.080600000000008,
      "ema20": 27.13589237560672,
      "ema50": 27.106874260832555,
      "vwma20": 27.11327912424414,
      "hma21": 27.23285714285715,
      "atr14": 0.04857142857142906,
      "atrPercentile": 0.5151057401812689,
      "rvolZ": -0.15796394498959612,
      "rvolPercentile": 0.5395833333333333,
      "mfi14": 47.32491660343451,
      "ppo": {
        "ppo": 0.1600424924376526,
        "signal": 0.11099900356772052,
        "histogram": 0.04904348886993207
      },
      "stochRsi": {
        "k": 7.572088928022115,
        "d": 66.28619192926271
      },
      "vprofile": {
        "vpBins": [
          0.015399248427721163,
          0,
          0.021501766177893178,
          0.0048622829065659064,
          0.03757989252969411,
          0.04263786062781421,
          0.13100498043103023,
          0.039602579565124515,
          0.0451665751418285,
          0.023326327511009073,
          0.09516063623776003,
          0.16724235101012178,
          0.06784718279197433,
          0.03127473689765175,
          0.022095322888553853,
          0.12154211950619875,
          0.008475061783653351,
          0.04835825889411704,
          0.012558626298263527,
          0.06436419037302489
        ],
        "currentBinShare": 0.12154211950619875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2433336072400603
      }
    },
    "min5": {
      "sma20": 27.074500000000008,
      "sma50": 27.118000000000006,
      "ema20": 27.119674734486583,
      "ema50": 27.09874995128469,
      "vwma20": 27.10569570851627,
      "hma21": 27.21939393939394,
      "atr14": 0.05500000000000048,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.5133159012134249,
      "rvolPercentile": 0.15625,
      "mfi14": 65.55714381917466,
      "ppo": {
        "ppo": 0.11512647951883223,
        "signal": 0.03728418528807814,
        "histogram": 0.07784229423075409
      },
      "stochRsi": {
        "k": 100,
        "d": 71.0503682201793
      },
      "vprofile": {
        "vpBins": [
          0.0008249669579073182,
          0.0005157841061640177,
          0.017891860374137505,
          0.05137971869074657,
          0.03299484349022459,
          0.011252338390422074,
          0.029631441909273686,
          0.01075045552875504,
          0.03743944279476708,
          0.0054799664513634294,
          0.028698400234139013,
          0.1237872267728472,
          0.14195962819573316,
          0.05919666375199412,
          0.054500108451065864,
          0.13298242065434468,
          0.07915300018735542,
          0.10737345217134607,
          0.036633374398995944,
          0.03755490648841725
        ],
        "currentBinShare": 0.036633374398995944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.322648782212835
      }
    },
    "min15": {
      "sma20": 27.113500000000005,
      "sma50": 27.041799999999995,
      "ema20": 27.093436310101062,
      "ema50": 27.055778428626038,
      "vwma20": 27.146960682793818,
      "hma21": 27.028398268398256,
      "atr14": 0.09000000000000087,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.3658930225031343,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 26.34199061314132,
      "ppo": {
        "ppo": 0.06792136919364179,
        "signal": 0.04685599249957821,
        "histogram": 0.02106537669406358
      },
      "stochRsi": {
        "k": 55.84173198954785,
        "d": 44.5324590938626
      },
      "vprofile": {
        "vpBins": [
          0.039140074404298286,
          0.03648266327880788,
          0.03793061837356943,
          0.03416359210119377,
          0.05083666110119769,
          0.018292388623786304,
          0.07681855520430822,
          0.004058855405711856,
          0.1694602375611796,
          0.09620030504346005,
          0.09706667112369989,
          0.153019729685685,
          0.09359666932482531,
          0.027386826540552127,
          0,
          0.023716493803667728,
          0.022416464081466046,
          0,
          0,
          0.01941319434259098
        ],
        "currentBinShare": 0.09359666932482531
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2761597008889085
      }
    },
    "hourly": {
      "sma20": 26.941999999999997,
      "sma50": 27.2698,
      "ema20": 27.07451968665906,
      "ema50": 27.06217508348347,
      "vwma20": 26.934370493611173,
      "hma21": 27.187272727272738,
