
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T16:25:00.000Z

Calculations:
{
  "momentumScore": 75.69790094630636,
  "volumeScore": 22.857142857142755,
  "patternScore": 58.33714699316275,
  "totalScore": 42.26943843631504,
  "finalScore": 42.26943843631504,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.41860465116284,
  "ultraShortVolumeSurge": 0.6372374503039099,
  "baseVolumeSurge": 0.03475397032158678,
  "currentPrice": 24.22,
  "resistance": 24.36,
  "support": 23.53,
  "rocMin5": 0.0024834437086092187,
  "shortROC": 0.0004130524576620409,
  "priceAcceleration": 0.0006213720587288606,
  "buySellRatio": 0.5333518379377609,
  "macdHistogram": 0.017084905951501722,
  "stochasticK": 82.14285714285688,
  "atr": 0.14999999999999986,
  "bbUpper": 24.41852393869932,
  "bbLower": 23.59347606130068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.57,
      "atrRatio": 0.597,
      "bbWidth": 3.44,
      "volumeRatio": 0.945,
      "signalCount": 5,
      "buySellRatio": 0.533
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1236286422083281,
  "distanceToResistance": 0.5780346820809272,
  "slPercent": 3,
  "tpPercent": 0.49132947976878816,
  "trailingActivation": 0.29479768786127286,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.038069616076008596,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.375796178344007,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5780346820809272,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4128870188488813,
  "rvolMin5": -0.5737049002605596,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.3721265892969196,
  "bbWidthPercent": 3.436840279091222,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001240694789081933,
      "roc3": -0.0012376237623761381
    },
    "min5": {
      "roc1": 0.0004130524576620409,
      "roc3": 0.0020686801820437384
    },
    "min15": {
      "roc1": -0.0008250825082508075,
      "roc3": 0.00832639467110738
    },
    "hourly": {
      "roc1": 0.01605599011939072,
      "roc3": 0.025342750311591167
    },
    "fourHour": {
      "roc1": 0.02790503956684707,
      "roc3": 0.029190992493744756
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.027307290101255866,
  "wickClosePct": 0.8999999999999858,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.11111111111112866,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 523.54778133,
  "signedMin5Z": 5.583333341768825,
  "signedMin1": 649.9508364100001,
  "signedMin1Z": 17.028892984844067,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8236111111111111,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.21,
      "sma50": 23.958400000000005,
      "ema20": 24.167418469534475,
      "ema50": 24.069108480754423,
      "vwma20": 24.188301303366853,
      "hma21": 24.19974025974026,
      "atr14": 0.06857142857142838,
      "atrPercentile": 0.7608257804632427,
      "rvolZ": 0.4128870188488813,
      "rvolPercentile": 0.8236111111111111,
      "mfi14": 28.90589192714731,
