
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T13:35:00.000Z

Calculations:
{
  "momentumScore": 75.77115987441505,
  "volumeScore": 38.0097087378641,
  "patternScore": 60.170384222087634,
  "totalScore": 49.09608546160468,
  "finalScore": 49.09608546160468,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.80745341614906,
  "ultraShortVolumeSurge": 1.2575463385344778,
  "baseVolumeSurge": 0.010446570276767276,
  "currentPrice": 24.99,
  "resistance": 25.09,
  "support": 24.24,
  "rocMin5": 0.012560777957860564,
  "shortROC": 0.0008009611533840438,
  "priceAcceleration": 0.0031743194461729424,
  "buySellRatio": 0.680821707803158,
  "macdHistogram": 0.03123793092698622,
  "stochasticK": 82.52427184466025,
  "atr": 0.14357142857142868,
  "bbUpper": 24.870187669388432,
  "bbLower": 23.97081233061157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 0.718,
      "bbWidth": 3.68,
      "volumeRatio": 1.445,
      "signalCount": 5,
      "buySellRatio": 0.681
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8031784142228326,
  "distanceToResistance": 0.400160064025616,
  "slPercent": 3,
  "tpPercent": 0.3401360544217736,
  "trailingActivation": 0.20408163265306414,
  "shortMomentumScore": 0,
  "overboughtScore": 15.981243877984204,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.84343535729447,
  "chaikin": -0.0951079627516948,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.999999999999574,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.400160064025616,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22976224618003552,
  "rvolMin5": -0.16476506397204171,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -1.290088377712826,
  "bbWidthPercent": 3.68287028839239,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0052334943639291065,
      "roc3": 0.017107942973523346
    },
    "min5": {
      "roc1": 0.0008009611533840438,
      "roc3": 0.01792260692464349
    },
    "min15": {
      "roc1": -0.005191693290734785,
      "roc3": 0.017149857084524368
    },
    "hourly": {
      "roc1": 0.017142857142857213,
      "roc3": 0.03574397339983387
    },
    "fourHour": {
      "roc1": 0.0163132137030996,
      "roc3": -0.009145129224651964
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17547930911440876,
  "wickClosePct": 0.16666666666666174,
  "wickUpper": 0.10000000000000142,
  "wickLower": 0,
  "wickRatio": 5.000000000000178,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 637.25588218,
  "signedMin5Z": 10.200499188783683,
  "signedMin1": -304.7621980800004,
