
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T13:40:00.000Z

Calculations:
{
  "momentumScore": 72.68365082257023,
  "volumeScore": 31.332325582420008,
  "patternScore": 22.811184606133835,
  "totalScore": 37.160142331494995,
  "finalScore": 37.160142331494995,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.48031496063009,
  "ultraShortVolumeSurge": 0.7029866898921653,
  "baseVolumeSurge": 0.09669392703464166,
  "currentPrice": 33.63,
  "resistance": 33.98,
  "support": 33.26,
  "rocMin5": -0.0020771513353115808,
  "shortROC": -0.005911912503694819,
  "priceAcceleration": -0.0005143555675092568,
  "buySellRatio": 0.3054211690057152,
  "macdHistogram": 0.09710890531709779,
  "stochasticK": 63.91752577319642,
  "atr": 0.11857142857142884,
  "bbUpper": 34.10733738488511,
  "bbLower": 32.900662615114896,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 0.529,
      "bbWidth": 3.6,
      "volumeRatio": 1.008,
      "signalCount": 4,
      "buySellRatio": 0.305
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5798394290811753,
  "distanceToResistance": 1.040737436812353,
  "slPercent": 3,
  "tpPercent": 0.8846268212905,
  "trailingActivation": 0.5307760927742999,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.25050780332903694,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.344537815124575,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.040737436812353,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5350715343755558,
  "rvolMin5": -0.08669708729031281,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -1.3215354838511721,
  "bbWidthPercent": 3.6015841982157855,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002364765001477928,
      "roc3": -0.0002962085308056283
    },
    "min5": {
      "roc1": -0.005911912503694819,
      "roc3": -0.004145691442108397
    },
    "min15": {
      "roc1": -0.003850710900473799,
      "roc3": -0.0020771513353115808
    },
    "hourly": {
      "roc1": -0.01363366923532901,
      "roc3": 0.004224502112251073
    },
    "fourHour": {
      "roc1": 0.010321797207043213,
      "roc3": -0.029454651501895537
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7168410761558268,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -143.96132268999992,
  "signedMin5Z": -2.085608489418095,
  "signedMin1": -649.4087122499997,
  "signedMin1Z": -15.51980446011555,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1456,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.7715,
      "sma50": 33.499,
      "ema20": 33.72346074015245,
      "ema50": 33.60977061795661,
      "vwma20": 33.781237071808825,
      "hma21": 33.730562770562784,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.40098199672667756,
      "rvolZ": -0.5350715343755558,
      "rvolPercentile": 0.1456,
      "mfi14": 30.350572825499583,
      "ppo": {
        "ppo": 0.20254490732688762,
        "signal": 0.23891785104066088,
        "histogram": -0.036372943713773254
      },
      "stochRsi": {
        "k": 0,
        "d": 44.26184546047565
      },
      "vprofile": {
        "vpBins": [
          0.01643338983505608,
          0.029518420254169054,
          0.06682113237038667,
          0.03762127186004149,
          0.04621109820964706,
          0.068006948895642,
          0.009049437946360052,
          0.01847661499858205,
          0.06576550850510447,
          0.029678166078569816,
          0.05834200050750921,
          0.0681969051548614,
          0.1610524800419856,
          0.05391929361598645,
          0.027413182472316618,
          0.046003319967297215,
          0.0531301571481482,
          0.028013766727194238,
          0.0867313329279885,
          0.029615572483154017
        ],
        "currentBinShare": 0.06576550850510447
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9761857330221918
      }
    },
    "min5": {
      "sma20": 33.657500000000006,
      "sma50": 33.51320000000001,
      "ema20": 33.65803820929373,
      "ema50": 33.64898902184861,
      "vwma20": 33.660593715905605,
      "hma21": 33.87857142857142,
      "atr14": 0.11857142857142884,
      "atrPercentile": 0.7007299270072993,
      "rvolZ": -0.08669708729031281,
      "rvolPercentile": 0.6701388888888888,
      "mfi14": 47.84190318194645,
      "ppo": {
        "ppo": 0.22050057735330245,
        "signal": 0.2224834167663585,
        "histogram": -0.001982839413056048
      },
      "stochRsi": {
        "k": 0,
        "d": 61.41422513573364
      },
      "vprofile": {
        "vpBins": [
          0.018630760162695766,
          0.01379278289283061,
          0.022860096717565007,
          0.028614299439921623,
          0.0486107681007619,
          0.060014911325231124,
          0.0351771906383564,
          0.07604271765593099,
          0.05415170509637944,
          0.10691633683937395,
          0.06315970393928598,
          0.05770381022009085,
          0.12945300785526287,
          0.11496824013641009,
          0.01767487652596114,
          0.0669989077651318,
          0.004917717302126647,
          0.01291190472394195,
          0.04247128588939229,
          0.024928976773349477
        ],
        "currentBinShare": 0.07604271765593099
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0016965327432534
      }
    },
    "min15": {
      "sma20": 33.504000000000005,
      "sma50": 33.9804,
      "ema20": 33.63560496394184,
      "ema50": 33.81398749058653,
      "vwma20": 33.4199093367808,
      "hma21": 33.56588744588744,
      "atr14": 0.19499999999999926,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.6239088839593124,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 80.10638739349332,
      "ppo": {
        "ppo": -0.21857619569294098,
        "signal": -0.4117087700849671,
        "histogram": 0.1931325743920261
      },
      "stochRsi": {
        "k": 71.02296776493132,
        "d": 72.15616560781814
      },
      "vprofile": {
        "vpBins": [
          0.02695855030099766,
          0.017430047235394333,
          0.00600293795410013,
          0.05275664117841673,
          0.05952969293174909,
          0.027718608210237406,
          0.05947113616244134,
          0.10641905635559383,
          0.02383740284013862,
          0.06084740971003906,
          0.10778684830558063,
          0.11098316681091991,
          0.026916762786307488,
          0.061653080362114004,
          0.014603881639598219,
          0.05491766469913799,
          0.08226646092042167,
          0.04872120303676899,
          0.030229752928244157,
          0.02094969563179879
        ],
        "currentBinShare": 0.05947113616244134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6015841982157855
      }
    },
    "hourly": {
      "sma20": 33.8705,
      "sma50": 33.978,
      "ema20": 33.81953788744043,
      "ema50": 33.75037433838186,
      "vwma20": 33.84100496801295,
      "hma21": 33.78982683982684,
      "atr14": 0.4971428571428577,
      "atrPercentile": 0.5807453416149069,
      "rvolZ": -0.46650994546253466,
      "rvolPercentile": 0.3482142857142857,
      "mfi14": 44.24602840720995,
      "ppo": {
        "ppo": -0.38134009395473384,
