
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T15:35:00.000Z

Calculations:
{
  "momentumScore": 41.74271945453967,
  "volumeScore": 18.524709328864787,
  "patternScore": 35,
  "totalScore": 26.2321633086116,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.75510204081641,
  "ultraShortVolumeSurge": 0.9831047231866248,
  "baseVolumeSurge": 0.012113429216285826,
  "currentPrice": 26.85,
  "resistance": 27.4,
  "support": 26.74,
  "rocMin5": -0.008493353028064877,
  "shortROC": 0.0007454342154306048,
  "priceAcceleration": -0.0021219908827430326,
  "buySellRatio": 0.34780938668812195,
  "macdHistogram": 0.006842585580684957,
  "stochasticK": 3.0303030303035032,
  "atr": 0.09214285714285657,
  "bbUpper": 27.269690598286836,
  "bbLower": 26.494309401713174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 0.782,
      "bbWidth": 2.88,
      "volumeRatio": 1.112,
      "signalCount": 6,
      "buySellRatio": 0.348
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5240755520085134,
  "distanceToResistance": 2.048417132216004,
  "slPercent": 2.5,
  "tpPercent": 1.7411545623836033,
  "trailingActivation": 1.044692737430162,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.0446822149588314,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.187499999999893,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.048417132216004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17357729223631932,
  "rvolMin5": -0.16143365166073534,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.23407700354423217,
  "bbWidthPercent": 2.884388053618263,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022313127556713376,
      "roc3": -0.00849963045084998
    },
    "min5": {
      "roc1": 0.0007454342154306048,
      "roc3": -0.005923731951129216
    },
    "min15": {
      "roc1": -0.006312662458224959,
      "roc3": -0.02192982456140343
    },
    "hourly": {
      "roc1": -0.029659465397290325,
      "roc3": -0.01669758812615953
    },
    "fourHour": {
      "roc1": -0.008604564160119732,
      "roc3": -0.017062314540059378
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3089612856304738,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -594.31694249,
  "signedMin5Z": -9.39379333694382,
  "signedMin1": 162.95203497999995,
  "signedMin1Z": 3.9532380285135216,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6569444444444444,
  "rvolPercentileMin5": 0.5034722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.1135,
      "sma50": 26.996799999999997,
      "ema20": 27.04124507768601,
      "ema50": 26.980754286718827,
      "vwma20": 27.079685768285728,
      "hma21": 26.96982683982684,
      "atr14": 0.06999999999999952,
      "atrPercentile": 0.7492447129909365,
      "rvolZ": -0.17357729223631932,
      "rvolPercentile": 0.6569444444444444,
      "mfi14": 5.448255944448093,
      "ppo": {
        "ppo": -0.10145098532099525,
        "signal": 0.08755551352297486,
        "histogram": -0.1890064988439701
      },
      "stochRsi": {
        "k": 0,
        "d": 28.34479883260361
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0008269064462431069,
          0.07253829285025809,
          0.08229392577697346,
          0.05542752858460498,
          0.052993040355957866,
          0.03449345151515338,
          0.08173495436228366,
          0.11233151071210806,
          0.11505903077207924,
          0.03356956211022667,
          0.04298530006372563,
          0.07112929469979812,
          0.03007880078512156,
          0.028409227286925506,
          0.041025479736203754,
          0.12399477922021097,
          0.008524386274930528,
          0.012144492335776781,
          0.0004400361114188223
        ],
        "currentBinShare": 0.11505903077207924
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0885893688439854
      }
    },
    "min5": {
      "sma20": 27.049500000000002,
      "sma50": 26.85939999999999,
      "ema20": 27.015022235673253,
      "ema50": 26.91280745365324,
      "vwma20": 26.986327176667178,
      "hma21": 27.156450216450217,
      "atr14": 0.09214285714285657,
      "atrPercentile": 0.7956204379562044,
      "rvolZ": -0.16143365166073534,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 31.02547797015633,
      "ppo": {
        "ppo": 0.11425948207463311,
        "signal": 0.2876674519904225,
        "histogram": -0.17340796991578938
      },
      "stochRsi": {
        "k": 0,
        "d": 45.689198442294504
      },
      "vprofile": {
        "vpBins": [
          0.00039052811438205343,
          0,
          0.04224850059921723,
          0.03676406163885084,
          0.046189261342178205,
          0.03906520201017863,
          0.04970149678724121,
          0.07340440634605212,
          0.0741287916537824,
          0.08486771232791783,
          0.09519096474321133,
          0.06308228634360412,
          0.06151272045309993,
          0.03870980951454156,
          0.046088373652535555,
          0.0261208132063144,
          0.10273825717297011,
          0.0791291127161939,
          0.025585841456997636,
          0.015081859920731296
        ],
        "currentBinShare": 0.09519096474321133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1329565092231757
      }
    },
    "min15": {
      "sma20": 26.882000000000005,
      "sma50": 26.811399999999995,
      "ema20": 26.906650615008328,
      "ema50": 26.848739462739683,
      "vwma20": 26.90108762019816,
      "hma21": 27.1174025974026,
      "atr14": 0.14071428571428587,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 1.4421708203827204,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 36.55403394271655,
      "ppo": {
        "ppo": 0.293982655987731,
        "signal": 0.29992768627497013,
        "histogram": -0.005945030287239139
      },
      "stochRsi": {
        "k": 0,
        "d": 58.268508169212566
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029744778117307878,
          0.029402925899624288,
          0.06235873018584188,
          0.04834193628500383,
          0.026497400160043885,
          0.04531032307630111,
          0.030970187238971034,
          0.231672677084767,
          0.048441780253758907,
          0.0701243459226293,
          0.10636494958838864,
          0.06714973147179645,
          0.015367996187545009,
          0.04102516917875708,
          0.05780632302665946,
          0.0609427553258662,
          0,
          0.020284734123145062,
          0.008193256873593076
        ],
        "currentBinShare": 0.231672677084767
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.884388053618263
      }
    },
    "hourly": {
      "sma20": 26.839499999999997,
      "sma50": 26.952799999999996,
      "ema20": 26.841804142448197,
      "ema50": 27.009343082623708,
      "vwma20": 26.787080107692713,
      "hma21": 26.650259740259735,
      "atr14": 0.3121428571428572,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": -0.12184983071140229,
      "rvolPercentile": 0.6339285714285714,
      "mfi14": 37.95463505462374,
      "ppo": {
        "ppo": -0.2080242462162289,
        "signal": -0.2865766680606736,
        "histogram": 0.07855242184444472
      },
      "stochRsi": {
        "k": 0,
        "d": 49.63227139560169
      },
      "vprofile": {
        "vpBins": [
          0.01502941679876478,
          0.01941043914442729,
          0.0023961157143271264,
          0.025158715250908844,
          0.007234432476966713,
          0.009010983306106638,
          0.02991909077901746,
          0.04844489390800887,
          0.0867995733268684,
          0.045704051645758685,
          0.09040646104978137,
          0.0511200937385268,
          0.04647130982962944,
          0.06327737838708461,
          0.0810989170409161,
          0.050525779549233596,
          0.02599794132675317,
          0.266553472759658,
          0.03544093396726211,
          0
        ],
        "currentBinShare": 0.04844489390800887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4851276193987166
      }
    },
    "fourHour": {
      "sma20": 27.264500000000005,
      "sma50": 27.109799999999996,
      "ema20": 27.041962829211926,
      "ema50": 26.970068691236698,
      "vwma20": 27.934391736417723,
      "hma21": 26.47588744588745,
      "atr14": 0.5714285714285714,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.41040043373402774,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 18.6685364137021,
      "ppo": {
        "ppo": -0.5885161017189606,
        "signal": -0.20848220944678658,
        "histogram": -0.38003389227217405
      },
      "stochRsi": {
        "k": 40.57476200322008,
        "d": 31.24360893091296
      },
      "vprofile": {
        "vpBins": [
          0.023834820539296808,
          0.021678779426922014,
          0.03548402659918748,
          0.07689260273022845,
          0.040828005923054876,
          0.03273013714524827,
          0.16003461778760245,
          0.05860289522533284,
          0.011059509686026028,
          0.04970004936172427,
          0.07313338299047657,
          0.05837130126873614,
          0.02108417346450994,
          0.052169277219310806,
          0.06654785277566493,
          0.014201910821396671,
          0.2036466570352815,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04970004936172427
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.029588882723722
      }
    },
    "daily": {
      "sma20": 27.7235,
      "sma50": 33.8654,
      "ema20": 28.41076427520653,
      "ema50": 32.218857270674654,
      "vwma20": 0,
      "hma21": 25.67896103896104,
      "atr14": 1.86,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.959984435255421,
        "signal": -8.080157496391113,
        "histogram": 1.1201730611356915
      },
      "stochRsi": {
        "k": 95.77461144289536,
        "d": 43.299221806166464
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.71891667535981
      }
    }
  },
  "smaMin5": 27.049500000000002,
  "emaMin5": 27.015022235673253,
  "vwmaMin5": 26.986327176667178,
  "hmaMin5": 27.156450216450217,
  "keltner15": {
    "upper": 27.149650615008326,
    "middle": 26.906650615008328,
    "lower": 26.66365061500833
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.321,
    "finalLower": 26.349
  },
  "mfi15": 36.55403394271655,
  "stochRsi15": {
    "k": 0,
    "d": 58.268508169212566
  },
  "ppo15": {
    "ppo": 0.293982655987731,
    "signal": 0.29992768627497013,
    "histogram": -0.005945030287239139
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.029744778117307878,
      0.029402925899624288,
      0.06235873018584188,
      0.04834193628500383,
      0.026497400160043885,
      0.04531032307630111,
      0.030970187238971034,
      0.231672677084767,
      0.048441780253758907,
      0.0701243459226293,
      0.10636494958838864,
      0.06714973147179645,
      0.015367996187545009,
      0.04102516917875708,
      0.05780632302665946,
      0.0609427553258662,
      0,
      0.020284734123145062,
      0.008193256873593076
    ],
    "currentBinShare": 0.231672677084767
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.884388053618263
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 81.02189781021897,
    "volatilityPercentile": 55.06329113924051,
    "relativeVolatilityRatio": 1.5302197364947385,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
