
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T14:25:00.000Z

Calculations:
{
  "momentumScore": 77.88179540721251,
  "volumeScore": 20.06127222018771,
  "patternScore": 12.655303356047355,
  "totalScore": 31.828888953968885,
  "finalScore": 31.828888953968885,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.932584269662755,
  "ultraShortVolumeSurge": 0.17045105426116738,
  "baseVolumeSurge": 0.009947166657069453,
  "currentPrice": 26.99,
  "resistance": 27.05,
  "support": 26.59,
  "rocMin5": 0.002972872538089866,
  "shortROC": 0.006338553318419021,
  "priceAcceleration": 0.0007482409181534634,
  "buySellRatio": 0.051508292776749336,
  "macdHistogram": 0.005278663524535723,
  "stochasticK": 86.95652173912997,
  "atr": 0.09428571428571406,
  "bbUpper": 27.1059873111646,
  "bbLower": 26.377012688835404,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.589,
      "bbWidth": 2.73,
      "volumeRatio": 1.565,
      "signalCount": 5,
      "buySellRatio": 0.052
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5637008415815389,
  "distanceToResistance": 0.22230455724343196,
  "slPercent": 2.5,
  "tpPercent": 0.18895887365691716,
  "trailingActivation": 0.11337532419415029,
  "shortMomentumScore": 20,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20.25,
  "chaikin": -0.0650786548902101,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.5955056179778,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22230455724343196,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2178647343695825,
  "rvolMin5": -0.1752623670625276,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 4.289404299389635,
  "bbWidthPercent": 2.726004982253041,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014936519790888403,
      "roc3": -0.002973977695167223
    },
    "min5": {
      "roc1": 0.006338553318419021,
