
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T12:25:00.000Z

Calculations:
{
  "momentumScore": 102.45141342756185,
  "volumeScore": 76.65633728140823,
  "patternScore": 18.625744464816403,
  "totalScore": 62.28425715235339,
  "finalScore": 62.28425715235339,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.76744186046533,
  "ultraShortVolumeSurge": 0.6189475019393491,
  "baseVolumeSurge": 0.005324203710163985,
  "currentPrice": 28.3,
  "resistance": 28.3,
  "support": 27.98,
  "rocMin5": 0.003902092940759114,
  "shortROC": 0.0014154281670204934,
  "priceAcceleration": 0.00097458072572986,
  "buySellRatio": 0.20525043612195312,
  "macdHistogram": -0.0007785857780649996,
  "stochasticK": 100,
  "atr": 0.06714285714285698,
  "bbUpper": 28.397038485299703,
  "bbLower": 27.649961514700287,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.913,
      "bbWidth": 2.67,
      "volumeRatio": 1.468,
      "signalCount": 3,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.46693589096416077,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.5495157640847543,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 88.57142857142796,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.17132290360964858,
  "rvolMin5": -0.4387353307704206,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.7776264621087003,
  "bbWidthPercent": 2.665894590609367,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002120141342756264,
      "roc3": 0.0007087172218284754
    },
    "min5": {
      "roc1": 0.0014154281670204934,
      "roc3": 0.002479631597591225
    },
    "min15": {
      "roc1": 0.002479631597591225,
      "roc3": 0.004258339247693435
    },
    "hourly": {
      "roc1": 0.004250797024442118,
      "roc3": 0.012861736334405252
    },
    "fourHour": {
      "roc1": 0.02088584803745055,
      "roc3": 0.026801883375588628
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6266220387181877,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 1035.1891504000002,
  "signedMin5Z": 21.713934272860868,
  "signedMin1": 285.6324396500001,
  "signedMin1Z": 10.31492454488591,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28888888888888886,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.189,
      "sma50": 28.155600000000014,
      "ema20": 28.20137460949293,
      "ema50": 28.13876861893723,
      "vwma20": 28.18263087975193,
      "hma21": 28.232294372294376,
      "atr14": 0.050714285714285774,
      "atrPercentile": 0.5105740181268882,
      "rvolZ": -0.17132290360964858,
      "rvolPercentile": 0.28888888888888886,
      "mfi14": 77.13054459257,
      "ppo": {
        "ppo": 0.09854723908829977,
        "signal": 0.07551062100209406,
        "histogram": 0.023036618086205704
      },
      "stochRsi": {
        "k": 79.87440043514803,
        "d": 60.956029921547135
      },
      "vprofile": {
        "vpBins": [
          0.040963626764326806,
          0.030810064607478378,
          0.024633101315665602,
          0.10946956597500737,
          0.08047034409048177,
          0.047167507813527125,
          0.008081647980240057,
          0.09372237937273241,
          0.031642883165988886,
          0.08556702100664347,
          0.24372825234896542,
          0.008764547133370113,
          0.01914789314840418,
          0.002575748258071451,
          0.014590239582849178,
          0.027643854870925574,
          0.04390207664729722,
          0.048109779816953614,
          0.03742183689029722,
          0.0015876292107741994
        ],
        "currentBinShare": 0.03742183689029722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6833303275935823
      }
    },
    "min5": {
      "sma20": 28.206499999999995,
      "sma50": 28.063600000000005,
      "ema20": 28.197160454323072,
      "ema50": 28.06920568787971,
      "vwma20": 28.196623740657383,
      "hma21": 28.238095238095248,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.7846715328467153,
      "rvolZ": -0.4387353307704206,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 54.90563034435165,
      "ppo": {
        "ppo": 0.1981539378873167,
        "signal": 0.19892877237283402,
        "histogram": -0.0007748344855173228
      },
      "stochRsi": {
        "k": 100,
