
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T15:55:00.000Z

Calculations:
{
  "momentumScore": 26.83291914033242,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 6.721285654723349,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 30.13698630136983,
  "ultraShortVolumeSurge": 0.43811406943426356,
  "baseVolumeSurge": 0.006458027844322632,
  "currentPrice": 26.7,
  "resistance": 27.11,
  "support": 26.65,
  "rocMin5": -0.0018691588785046994,
  "shortROC": -0.004102946661693377,
  "priceAcceleration": -0.000465372754171994,
  "buySellRatio": 0.1334070316125764,
  "macdHistogram": -0.022489308673173662,
  "stochasticK": 10.869565217391438,
  "atr": 0.08000000000000007,
  "bbUpper": 27.02904490414257,
  "bbLower": 26.694955095857434,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.772,
      "bbWidth": 1.24,
      "volumeRatio": 2.807,
      "signalCount": 5,
      "buySellRatio": 0.133
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41733547351525135,
  "distanceToResistance": 1.5355805243445697,
  "slPercent": 2.5,
  "tpPercent": 0.13108614232209925,
  "trailingActivation": 0.07865168539325955,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.4819684641832382,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.142857142857835,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5355805243445697,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07760403026351023,
  "rvolMin5": -0.1618894594998798,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 0.9726835326851644,
  "bbWidthPercent": 1.2437264845697837,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001491980604252113,
      "roc3": -0.00037341299477227643
    },
    "min5": {
      "roc1": -0.004102946661693377,
      "roc3": -0.0029873039581778133
    },
    "min15": {
      "roc1": -0.0033594624860022342,
      "roc3": -0.0033594624860022342
    },
    "hourly": {
      "roc1": 0.0014964459408903534,
      "roc3": -0.001491980604252113
    },
    "fourHour": {
      "roc1": -0.0029795158286779087,
      "roc3": 0.004126031507876948
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.286898697365227,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -179.34931523999995,
  "signedMin5Z": -4.225130446635995,
  "signedMin1": -163.00858531999998,
  "signedMin1Z": -4.31762979342995,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8145833333333333,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.852000000000004,
      "sma50": 26.890000000000004,
      "ema20": 26.82588168388051,
      "ema50": 26.856078342424123,
      "vwma20": 26.857284271922182,
      "hma21": 26.67770562770562,
      "atr14": 0.05571428571428579,
      "atrPercentile": 0.6470292044310171,
      "rvolZ": -0.07760403026351023,
      "rvolPercentile": 0.8145833333333333,
      "mfi14": 18.1116656498522,
      "ppo": {
        "ppo": -0.14930844191814982,
        "signal": -0.13754406691348725,
        "histogram": -0.01176437500466257
      },
      "stochRsi": {
        "k": 100,
        "d": 37.12066099669766
      },
      "vprofile": {
        "vpBins": [
          0.012890325379196342,
          0,
          0.05150297270916847,
          0.005992176394187408,
          0.00001603189449119418,
          0.01591319025113172,
          0.0012794816220525398,
          0.001429567442821166,
          0.1339382919746127,
          0.05260002764598965,
          0.08917279167149661,
          0.20775724107721324,
          0.06939081481582196,
          0.092169408054704,
          0.07845205932307113,
          0.08547678845849528,
          0.04196361837922804,
          0.012355892441220285,
          0.017978234703252775,
          0.02972108576184535
        ],
        "currentBinShare": 0.20775724107721324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8070835911360976
      }
    },
    "min5": {
      "sma20": 26.864500000000003,
      "sma50": 26.8634,
      "ema20": 26.83094530138484,
      "ema50": 26.839666480909276,
      "vwma20": 26.841713379138426,
      "hma21": 26.71887445887445,
      "atr14": 0.08000000000000007,
      "atrPercentile": 0.6897810218978102,
      "rvolZ": -0.1618894594998798,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 19.78449779406121,
      "ppo": {
        "ppo": -0.12801845835011325,
        "signal": -0.06197978207401171,
        "histogram": -0.06603867627610154
      },
      "stochRsi": {
        "k": 0,
        "d": 35.80323785803233
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.14062710872645298,
          0.49297070670717674,
          0.2977577641159287,
          0.010018706924648265,
          0.004013856783289559,
          0.0129258928272894,
          0.009383392151862898,
          0.0032374530220998588,
          0.029065118741251558,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0129258928272894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5426847867776998
      }
    },
    "min15": {
      "sma20": 26.862000000000002,
      "sma50": 26.820400000000003,
      "ema20": 26.824851697091315,
      "ema50": 26.756890795029268,
      "vwma20": 26.813881881291138,
      "hma21": 26.82805194805195,
      "atr14": 0.1114285714285721,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.21400517026900293,
      "rvolPercentile": 0.46875,
      "mfi14": 23.88140647188844,
      "ppo": {
        "ppo": -0.011476124659763946,
        "signal": 0.07934278571491536,
        "histogram": -0.0908189103746793
      },
      "stochRsi": {
        "k": 1.9263129759781419,
        "d": 41.84885228345566
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.4200159827677955,
          0.2812254638725275,
          0.26804975500220113,
          0.006178388772057551,
          0.0037000297149185186,
          0.010605663298397593,
          0.009701533453041143,
          0.0005231831190610638,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010605663298397593
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2437264845697837
      }
    },
    "hourly": {
      "sma20": 26.657999999999998,
      "sma50": 26.139200000000002,
      "ema20": 26.64237649868695,
      "ema50": 26.41055790331262,
      "vwma20": 26.350265058271834,
      "hma21": 27.00225108225108,
      "atr14": 0.21571428571428644,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.2085902692414693,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 54.22189912898596,
      "ppo": {
        "ppo": 0.6787876704978587,
        "signal": 0.7615568272055697,
        "histogram": -0.08276915670771101
      },
      "stochRsi": {
        "k": 53.902257504341556,
        "d": 59.33425493188722
      },
      "vprofile": {
        "vpBins": [
          0.001866039873494723,
          0.010511058447524176,
          0.008436212073187567,
          0.015695829826020427,
          0.010088720241208028,
          0.26991890909773597,
          0.24567868818559435,
          0.03825338352672988,
          0.022422558167331956,
          0.01961446573134845,
          0.03691455535998536,
          0.013786641079153106,
          0.03781247589932065,
          0.048739974346119735,
          0.0023066218949396268,
          0.018399651457448728,
          0.01581743842036835,
          0.16217411556247155,
          0.02156266081001729,
          0
        ],
        "currentBinShare": 0.022422558167331956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9057667810412338
      }
    },
    "fourHour": {
      "sma20": 26.195000000000004,
      "sma50": 26.9058,
      "ema20": 26.422775638955905,
      "ema50": 26.507281703063466,
      "vwma20": 26.275486905624746,
      "hma21": 26.39147186147187,
      "atr14": 0.7678571428571431,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": -0.3067043913796855,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 92.85271810662411,
      "ppo": {
        "ppo": -0.11090834714215725,
        "signal": -0.6658892473219699,
        "histogram": 0.5549809001798126
      },
      "stochRsi": {
        "k": 100,
        "d": 61.40041409849257
      },
      "vprofile": {
        "vpBins": [
          0.008557932961117247,
          0,
          0.028315324886115486,
          0.06135828529942777,
          0.011839960892360306,
          0.01895846747588274,
          0.07525915760277044,
          0.1918094243022032,
          0.012640378235214344,
          0.2262346553032096,
          0.04954385896923747,
          0.030087313667967415,
          0.016824618816413704,
          0.04162971835818751,
          0.05310344547705536,
          0.011332753282309118,
          0.16250470447052845,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04954385896923747
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.904799576589935
      }
    },
    "daily": {
      "sma20": 26.717000000000002,
      "sma50": 33.15020000000001,
      "ema20": 27.966018844505356,
      "ema50": 31.763224528068093,
      "vwma20": 0,
      "hma21": 27.097792207792207,
      "atr14": 1.852857142857143,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.9856014155245445,
        "signal": -7.303513385985519,
        "histogram": 1.3179119704609743
      },
      "stochRsi": {
        "k": 100,
        "d": 59.146171529460844
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 18.9766505070538
      }
    }
  },
  "smaMin5": 26.864500000000003,
  "emaMin5": 26.83094530138484,
  "vwmaMin5": 26.841713379138426,
  "hmaMin5": 26.71887445887445,
  "keltner15": {
    "upper": 26.997351697091315,
    "middle": 26.824851697091315,
    "lower": 26.652351697091316
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.080000000000002,
    "finalLower": 26.389999999999997
  },
  "mfi15": 23.88140647188844,
  "stochRsi15": {
    "k": 1.9263129759781419,
    "d": 41.84885228345566
  },
  "ppo15": {
    "ppo": -0.011476124659763946,
    "signal": 0.07934278571491536,
    "histogram": -0.0908189103746793
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.4200159827677955,
      0.2812254638725275,
      0.26804975500220113,
      0.006178388772057551,
      0.0037000297149185186,
      0.010605663298397593,
      0.009701533453041143,
      0.0005231831190610638,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.010605663298397593
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.2437264845697837
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
