
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T14:45:00.000Z

Calculations:
{
  "momentumScore": 39.67685304036981,
  "volumeScore": 1.820990526448416,
  "patternScore": 35,
  "totalScore": 18.794959513308534,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 22.772277227722782,
  "ultraShortVolumeSurge": 12.849061803241723,
  "baseVolumeSurge": 0.00636068608274792,
  "currentPrice": 25.07,
  "resistance": 25.69,
  "support": 24.98,
  "rocMin5": -0.015704750687082786,
  "shortROC": -0.010264508487958865,
  "priceAcceleration": -0.003936715400156683,
  "buySellRatio": 0.48119788345365067,
  "macdHistogram": -0.007019247878424034,
  "stochasticK": 0,
  "atr": 0.09785714285714318,
  "bbUpper": 25.74298288917722,
  "bbLower": 25.217017110822773,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.64,
      "bbWidth": 2.06,
      "volumeRatio": 2.65,
      "signalCount": 4,
      "buySellRatio": 0.481
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5755313693087944,
  "distanceToResistance": 2.473075388911053,
  "slPercent": 2.5,
  "tpPercent": 2.102114080574395,
  "trailingActivation": 1.261268448344637,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.33205969599729784,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.788990825687755,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.473075388911053,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11279715746969154,
  "rvolMin5": 4.313345558268093,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -4.91940959781025,
  "bbWidthPercent": 2.064229899350263,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011843663639953075,
      "roc3": -0.001181567546278107
    },
    "min5": {
      "roc1": -0.010264508487958865,
      "roc3": -0.01840250587314013
    },
    "min15": {
      "roc1": -0.013817607579944647,
      "roc3": -0.02115987460815044
    },
    "hourly": {
      "roc1": -0.01571709233791743,
      "roc3": -0.02224824355971898
    },
    "fourHour": {
      "roc1": -0.019569471624266144,
      "roc3": -0.052930056710775
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -3.3295322980958306,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.07407407407407261,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 76.24234542000005,
  "signedMin5Z": 1.3679504481863125,
  "signedMin1": 315.9578307199999,
  "signedMin1Z": 8.7313130838448,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9805555555555555,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.488999999999997,
      "sma50": 25.50839999999999,
      "ema20": 25.473937488298148,
      "ema50": 25.514731808051383,
      "vwma20": 25.399218600740436,
      "hma21": 25.427835497835506,
      "atr14": 0.07214285714285675,
      "atrPercentile": 0.9108761329305136,
      "rvolZ": 0.11279715746969154,
      "rvolPercentile": 0.9805555555555555,
      "mfi14": 12.768542524528485,
      "ppo": {
        "ppo": -0.1457309333123663,
        "signal": -0.06284793505991185,
        "histogram": -0.08288299825245446
      },
      "stochRsi": {
        "k": 23.937752388455998,
        "d": 39.61770623742449
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04893637217466352,
          0.034588147935889664,
          0.0632173113185469,
          0.05479919833558121,
          0.07152096230100922,
          0.08485341462991473,
          0.08661731429982981,
          0.12508738086961693,
          0.055295715932359296,
          0.01425258144105596,
          0.02976836964442379,
          0.037122810974063204,
          0.050379521451280246,
          0.051466910456062165,
          0.08476993885927331,
          0.01032613636970823,
          0.06582712605883335,
          0.005172187198421043,
          0.02599859974946736
        ],
        "currentBinShare": 0.034588147935889664
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2777067923784975
      }
    },
    "min5": {
      "sma20": 25.491999999999997,
      "sma50": 25.5124,
      "ema20": 25.46371327284873,
      "ema50": 25.549430912653484,
      "vwma20": 25.274687503069956,
      "hma21": 25.40303030303029,
      "atr14": 0.09785714285714318,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": 4.313345558268093,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 8.549970429693005,
      "ppo": {
        "ppo": -0.2160332797045921,
        "signal": -0.07779167858656685,
        "histogram": -0.13824160111802525
      },
      "stochRsi": {
        "k": 0,
        "d": 35.15486164001021
      },
      "vprofile": {
        "vpBins": [
          0.03665895677185447,
          0,
          0.028212207168709546,
          0.06316071662710386,
          0.06213280372467455,
          0.08154763227827654,
          0.10203172493595579,
          0.05474499260165184,
          0.02433328843203453,
          0.0620213209579577,
          0.047869077333632715,
          0.06894085390379723,
          0.03237793531124815,
          0.07028159177516805,
          0.06751916092039983,
          0,
          0.03460390908848435,
          0.09360128179922618,
          0.05724047216059838,
          0.012722074209226423
        ],
        "currentBinShare": 0.03665895677185447
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.022643407415285
      }
    },
    "min15": {
      "sma20": 25.479999999999997,
      "sma50": 25.785399999999996,
      "ema20": 25.498684489785415,
      "ema50": 25.812173405635704,
      "vwma20": 25.37523633230311,
      "hma21": 25.412857142857153,
      "atr14": 0.14428571428571477,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 2.2666232716440184,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 24.437105633012365,
      "ppo": {
        "ppo": -0.5625768095621231,
        "signal": -0.49925426358998143,
        "histogram": -0.06332254597214165
      },
      "stochRsi": {
        "k": 24.558349690752493,
        "d": 37.74443083344685
      },
      "vprofile": {
        "vpBins": [
          0.03626736615713472,
          0,
          0,
          0.02906220815708391,
          0.08806740864146055,
          0.04485090338105026,
          0.06810223234524834,
          0.03558762254698178,
          0.08617458937781745,
          0.05557957235213032,
          0.04088595863958089,
          0.03504929543195755,
          0.05949266714822909,
          0.02753980615196806,
          0.08853306359666438,
          0,
          0.06832603823956013,
          0.08562035601378049,
          0.11877599187359973,
          0.032084919945752285
        ],
        "currentBinShare": 0.03626736615713472
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.064229899350263
      }
    },
    "hourly": {
      "sma20": 26.205499999999994,
      "sma50": 26.833599999999997,
      "ema20": 26.048737337998347,
      "ema50": 26.567250854708554,
      "vwma20": 26.153236087113303,
      "hma21": 25.166450216450226,
      "atr14": 0.3542857142857146,
      "atrPercentile": 0.6863354037267081,
      "rvolZ": -0.07109887268413026,
      "rvolPercentile": 0.7946428571428571,
      "mfi14": 14.365101548608578,
      "ppo": {
        "ppo": -1.7629004617258353,
        "signal": -1.4077038269911577,
        "histogram": -0.35519663473467755
      },
      "stochRsi": {
        "k": 0,
        "d": 18.129202063017075
      },
      "vprofile": {
        "vpBins": [
          0.003325453573612059,
          0.013056902681617596,
          0.011406563496345773,
          0.011921163542134102,
          0.025659901747834318,
          0.01797528262696026,
          0.3731724913699872,
          0.32313089954068996,
          0.03905620940928973,
          0.0222404338103982,
          0.030911175242427636,
          0.031047278358398153,
          0.023641894053785584,
          0.019157104418134542,
          0.03714425109125879,
          0.0022371025066628756,
          0.005567588095233316,
          0.0013710264266809868,
          0.0032088565500844515,
          0.004768421458464518
        ],
        "currentBinShare": 0.003325453573612059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.775673945676903
      }
    },
    "fourHour": {
      "sma20": 26.938499999999998,
      "sma50": 26.704400000000007,
      "ema20": 26.64925784555606,
      "ema50": 26.811312468649973,
      "vwma20": 26.87144671219384,
      "hma21": 26.394025974025976,
      "atr14": 0.5078571428571426,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.21022135381279114,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 31.05839786452067,
      "ppo": {
        "ppo": -1.0496359983878303,
