
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T12:15:00.000Z

Calculations:
{
  "momentumScore": 75.01977473618312,
  "volumeScore": 100.6434474680133,
  "patternScore": 70.0326570029656,
  "totalScore": 76.81820145867813,
  "finalScore": 76.81820145867813,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.48598130841131,
  "ultraShortVolumeSurge": 0.9891367577499627,
  "baseVolumeSurge": 0.024541925151593254,
  "currentPrice": 25.51,
  "resistance": 25.71,
  "support": 24.62,
  "rocMin5": 0.005914826498422797,
  "shortROC": -0.0035156249999999944,
  "priceAcceleration": 0.0014799511265766521,
  "buySellRatio": 0.6475611950701338,
  "macdHistogram": 0.12275040714386683,
  "stochasticK": 89.06249999999997,
  "atr": 0.12214285714285696,
  "bbUpper": 25.820326618793892,
  "bbLower": 24.07867338120611,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 0.413,
      "bbWidth": 6.98,
      "volumeRatio": 1.106,
      "signalCount": 4,
      "buySellRatio": 0.648
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0080080640645148,
  "distanceToResistance": 0.7840062720501737,
  "slPercent": 4,
  "tpPercent": 0.6664053312426477,
  "trailingActivation": 0.3998431987455886,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.25,
  "chaikin": 0.07969212263024268,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.30601092896181,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7840062720501737,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.02958567877105304,
  "rvolMin5": -0.1732158626332012,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.136831359685697,
  "bbWidthPercent": 6.980713992616219,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011718750000000444,
      "roc3": 0.005110062893081722
    },
    "min5": {
      "roc1": -0.0035156249999999944,
      "roc3": 0.0015704750687083903
    },
    "min15": {
      "roc1": -0.0011718750000000444,
      "roc3": 0.0011746280344558002
    },
    "hourly": {
      "roc1": 0.022151898734177163,
      "roc3": 0.049127080795777545
    },
    "fourHour": {
      "roc1": 0.05988515176374081,
      "roc3": -0.0238005289006422
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6993400562352227,
  "wickClosePct": 0,
  "wickUpper": 0.10999999999999943,
  "wickLower": 0,
  "wickRatio": 11.000000000002132,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
