
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T13:10:00.000Z

Calculations:
{
  "momentumScore": 26.4842752357321,
  "volumeScore": 1.2186913716989682,
  "patternScore": 35.06406850553117,
  "totalScore": 14.847954830407856,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.33333333333327,
  "ultraShortVolumeSurge": 1.1372603690146965,
  "baseVolumeSurge": 0.005913604331268746,
  "currentPrice": 27.2,
  "resistance": 27.45,
  "support": 26.96,
  "rocMin5": 0.003319808188860194,
  "shortROC": 0.0018416206261510392,
  "priceAcceleration": 0.000834564750349056,
  "buySellRatio": 0.2965893722402845,
  "macdHistogram": -0.055042556386234356,
  "stochasticK": 31.666666666666398,
  "atr": 0.07499999999999929,
  "bbUpper": 27.793097395071406,
  "bbLower": 26.963902604928585,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.875,
      "bbWidth": 3.03,
      "volumeRatio": 1.289,
      "signalCount": 3,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3387605042016786,
  "distanceToResistance": 0.9191176470588236,
  "slPercent": 2.5,
  "tpPercent": 0.78125,
  "trailingActivation": 0.46875,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2585676498671042,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.88235294117746,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9191176470588236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.12029800706234846,
  "rvolMin5": 0.04126089273858298,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -0.6078823895302268,
  "bbWidthPercent": 3.0286348417291733,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000736105999264009,
      "roc3": 0.004068047337278086
    },
    "min5": {
      "roc1": 0.0018416206261510392,
      "roc3": 0.008154188287620417
    },
    "min15": {
      "roc1": 0.004068047337278086,
      "roc3": 0.0029553010712965754
    },
    "hourly": {
      "roc1": 0.006659267480577126,
      "roc3": -0.006934306569342983
    },
    "fourHour": {
      "roc1": -0.010185522008002823,
