
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T13:05:00.000Z

Calculations:
{
  "momentumScore": -8.174238910400383,
  "volumeScore": 5.716855665596405,
  "patternScore": 24.88474049840692,
  "totalScore": 5.846492141614218,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.576642335766465,
  "ultraShortVolumeSurge": 1.4589301104937247,
  "baseVolumeSurge": 0.030002365102258843,
  "currentPrice": 24.61,
  "resistance": 25.47,
  "support": 24.5,
  "rocMin5": -0.009259259259259276,
  "shortROC": -0.0016227180527383022,
  "priceAcceleration": -0.00231589604268262,
  "buySellRatio": 0.15265898603968875,
  "macdHistogram": -0.1780631770869605,
  "stochasticK": 23.71134020618564,
  "atr": 0.13642857142857143,
  "bbUpper": 25.490610346200096,
  "bbLower": 24.3123896537999,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.96,
      "atrRatio": 0.389,
      "bbWidth": 4.73,
      "volumeRatio": 0.633,
      "signalCount": 5,
      "buySellRatio": 0.153
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.079700470192141,
  "distanceToResistance": 3.494514425030473,
  "slPercent": 2.5,
  "tpPercent": 0.3128809427062153,
  "trailingActivation": 0.18772856562372917,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.0373597340224291,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.123711340206284,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.494514425030473,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47435153242409,
  "rvolMin5": -0.39972951161337184,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -1.7340842475257734,
  "bbWidthPercent": 4.731524978014158,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0040567951318459,
      "roc3": 0.006916192026037498
    },
    "min5": {
      "roc1": -0.0016227180527383022,
      "roc3": -0.0016227180527383022
    },
    "min15": {
      "roc1": 0.006102522375915465,
      "roc3": -0.017481128327373908
    },
    "hourly": {
      "roc1": 0.004482477587612039,
      "roc3": -0.02914533280819228
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.08304042179261849
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.44470628877060603,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.2857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 335.5175687200002,
  "signedMin5Z": 1.4076519051192442,
  "signedMin1": -1047.7055287199996,
  "signedMin1Z": -14.941882226061338,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24791666666666667,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.827499999999997,
      "sma50": 25.052999999999997,
      "ema20": 24.797316703114223,
      "ema50": 24.949674336938685,
      "vwma20": 24.840519192150065,
      "hma21": 24.484718614718627,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.33434038267875127,
      "rvolZ": -0.47435153242409,
      "rvolPercentile": 0.24791666666666667,
      "mfi14": 21.72303053798558,
      "ppo": {
        "ppo": -0.563691594137292,
        "signal": -0.5406707705619389,
        "histogram": -0.023020823575353067
      },
      "stochRsi": {
        "k": 96.50938746247199,
        "d": 25.238206662992983
      },
      "vprofile": {
        "vpBins": [
          0.015787050483403838,
          0.009803484636218269,
          0.030055585049653354,
          0.006028252762996662,
          0.0367698447342459,
          0.027646252823237023,
          0.10748915865690552,
          0.06338180304590403,
          0.10561831772928242,
          0.1199525621382893,
          0.18191695072598657,
          0.0212710962268705,
          0.014493495009997396,
          0.024056061259404935,
          0.0684449253524818,
          0.04824881219374785,
          0.03969826274023151,
          0.04192335333313203,
          0.027366634846405283,
          0.010048096251605599
        ],
        "currentBinShare": 0.1199525621382893
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.457666278697847
      }
    },
    "min5": {
      "sma20": 25.044499999999996,
      "sma50": 24.969999999999995,
      "ema20": 24.950855420145846,
      "ema50": 24.873628993706443,
      "vwma20": 25.028720653644427,
      "hma21": 24.869826839826843,
      "atr14": 0.13642857142857143,
      "atrPercentile": 0.17518248175182483,
      "rvolZ": -0.39972951161337184,
      "rvolPercentile": 0.40625,
      "mfi14": 29.530124776149833,
      "ppo": {
        "ppo": -0.3660164072709553,
        "signal": -0.0290192270599125,
        "histogram": -0.3369971802110428
      },
      "stochRsi": {
        "k": 18.057991278794482,
        "d": 31.267342820144368
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02105640757308545,
          0,
          0.019435181216824072,
          0.07058655715258853,
          0.2279723959091502,
          0.07382598843012116,
          0.003992955840759194,
          0.04473377523789197,
          0.04967998994932675,
          0.04839174484023525,
          0.13251699703894237,
          0.07393776492721653,
          0.06211051969595015,
          0.047557104476823486,
          0.04690965142734614,
          0.013998629192089468,
          0.037277326093148024,
          0.018329877918615154,
          0.007687133079886133
        ],
        "currentBinShare": 0.13251699703894237
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.866134675801377
      }
    },
    "min15": {
      "sma20": 24.9015,
      "sma50": 24.0466,
      "ema20": 24.82163487915823,
      "ema50": 24.855896612740803,
      "vwma20": 24.824095079977567,
      "hma21": 25.258441558441557,
      "atr14": 0.2657142857142859,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.657859635650839,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 52.58637398933011,
      "ppo": {
        "ppo": 0.6903195655195515,
        "signal": 0.9579179573662422,
        "histogram": -0.26759839184669065
      },
      "stochRsi": {
        "k": 9.124867057337333,
        "d": 47.66285899160713
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014113845757521818,
          0.045076672005743425,
          0.1625176548658598,
          0.09704984987113367,
          0.029260517807093992,
          0.03772962322200891,
          0.040888550411255345,
          0.13001711125307816,
          0.026726689597072265,
          0.05850798330715193,
          0.05499310651823621,
          0.08131750619413766,
          0.04801587941817988,
          0.061364132238496946,
          0.0377372308053744,
          0.006324777263143465,
          0.02095905613953925,
          0.0473998133249728
        ],
        "currentBinShare": 0.040888550411255345
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.731524978014158
      }
    },
    "hourly": {
      "sma20": 24.924999999999997,
      "sma50": 28.439400000000006,
      "ema20": 25.35424867407786,
      "ema50": 27.722855073193156,
      "vwma20": 24.3950257173044,
      "hma21": 23.444372294372297,
      "atr14": 1.2742857142857142,
      "atrPercentile": 0.9627329192546584,
      "rvolZ": 0.393489172748695,
      "rvolPercentile": 0.8303571428571429,
      "mfi14": 38.70616381992131,
      "ppo": {
        "ppo": -4.310136798240776,
        "signal": -5.357220266827758,
        "histogram": 1.0470834685869823
      },
      "stochRsi": {
        "k": 89.87835159364109,
        "d": 40.463876941342875
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04353874293446181,
          0.03855540282177292,
          0.05113723253916988,
          0.031929114341717364,
          0.05329542806572372,
          0.03801218291846351,
          0.02712067036465651,
          0.06923587893628866,
          0.01777177056136186,
          0.015378146195004471,
          0.023941874359740573,
          0.06224533559585561,
          0.031709763641475056,
          0.08781533881817218,
          0.06561364653392775,
          0.14112296049552747,
          0.09749421573456031,
          0.050432819337277834,
          0.05364947580484257
        ],
        "currentBinShare": 0.05329542806572372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.237881827977823
      }
    },
    "fourHour": {
      "sma20": 30.3555,
      "sma50": 31.9306,
      "ema20": 28.955392412712307,
      "ema50": 31.444311046494622,
      "vwma20": 27.007182347410044,
      "hma21": 24.61290043290042,
      "atr14": 1.868571428571429,
      "atrPercentile": 1,
      "rvolZ": 0.7916686262390734,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 16.120009288109827,
      "ppo": {
        "ppo": -7.939991543126518,
        "signal": -5.094127443012384,
        "histogram": -2.8458641001141336
      },
      "stochRsi": {
        "k": 14.32143469377793,
        "d": 16.555901139650928
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06987812858736556,
          0.06627497140399388,
          0.06032733049141859,
          0,
          0,
          0.08245054040094241,
          0,
          0,
          0.02937736164077512,
          0.0558504711051301,
          0.05733512814643278,
          0.12697317627991758,
          0.0681129359439197,
          0.07860228380921178,
          0.15698970743567608,
          0.10477574770147458,
          0.03008319786471577,
          0.01296901918902618
        ],
        "currentBinShare": 0.06032733049141859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.8786314046024
      }
    },
    "daily": {
      "sma20": 34.797,
      "sma50": 37.7506,
      "ema20": 33.6279536506118,
      "ema50": 36.3452601683214,
      "vwma20": 0,
      "hma21": 29.15844155844156,
      "atr14": 3.113571428571429,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.811562092949023,
        "signal": -5.6235411240559445,
        "histogram": -2.1880209688930785
      },
      "stochRsi": {
        "k": 0,
        "d": 23.480976530537077
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.051131164607206
      }
    }
  },
  "smaMin5": 25.044499999999996,
  "emaMin5": 24.950855420145846,
  "vwmaMin5": 25.028720653644427,
  "hmaMin5": 24.869826839826843,
  "keltner15": {
    "upper": 25.20263487915823,
    "middle": 24.82163487915823,
    "lower": 24.440634879158228
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 25.436999999999998,
    "finalLower": 23.912999999999997
  },
  "mfi15": 52.58637398933011,
  "stochRsi15": {
    "k": 9.124867057337333,
    "d": 47.66285899160713
  },
  "ppo15": {
    "ppo": 0.6903195655195515,
    "signal": 0.9579179573662422,
    "histogram": -0.26759839184669065
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.014113845757521818,
      0.045076672005743425,
      0.1625176548658598,
      0.09704984987113367,
      0.029260517807093992,
      0.03772962322200891,
      0.040888550411255345,
      0.13001711125307816,
      0.026726689597072265,
      0.05850798330715193,
      0.05499310651823621,
      0.08131750619413766,
      0.04801587941817988,
      0.061364132238496946,
      0.0377372308053744,
      0.006324777263143465,
      0.02095905613953925,
      0.0473998133249728
    ],
    "currentBinShare": 0.040888550411255345
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.731524978014158
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 16.78832116788321,
    "volatilityPercentile": 97.46835443037975,
    "relativeVolatilityRatio": 1.2605471273740514,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
