
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T15:45:00.000Z

Calculations:
{
  "momentumScore": 85.34625400758352,
  "volumeScore": 34.9425287356322,
  "patternScore": 95,
  "totalScore": 58.38530557778142,
  "finalScore": 58.38530557778142,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.91044776119386,
  "ultraShortVolumeSurge": 1.9635337946096743,
  "baseVolumeSurge": 0.012409393620575398,
  "currentPrice": 25.65,
  "resistance": 26,
  "support": 24.84,
  "rocMin5": -0.011179645335389463,
  "shortROC": -0.0038834951456311233,
  "priceAcceleration": -0.002801941071147965,
  "buySellRatio": 0.361087113456964,
  "macdHistogram": 0.09720256312965297,
  "stochasticK": 87.35632183908051,
  "atr": 0.11785714285714301,
  "bbUpper": 26.00087876729306,
  "bbLower": 23.815121232706936,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.95,
      "atrRatio": 0.676,
      "bbWidth": 8.78,
      "volumeRatio": 2.014,
      "signalCount": 3,
      "buySellRatio": 0.361
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9133945976051253,
  "distanceToResistance": 1.3645224171540018,
  "slPercent": 4,
  "tpPercent": 1.1598440545809015,
  "trailingActivation": 0.6959064327485408,
  "shortMomentumScore": 5,
  "overboughtScore": 70,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34,
  "chaikin": 0.21614247550899923,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.70707070707081,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3645224171540018,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.028097652337448504,
  "rvolMin5": 3.6847526995304043,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 2.6741996151673857,
  "bbWidthPercent": 8.775323328192243,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001555814858031861,
      "roc3": -0.0003881987577640358
    },
    "min5": {
      "roc1": -0.0038834951456311233,
      "roc3": -0.004270186335403842
    },
    "min15": {
      "roc1": 0.0011650485436893645,
