
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T16:00:00.000Z

Calculations:
{
  "momentumScore": 40.16251157186223,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 18.99517628572591,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.43661971830987,
  "ultraShortVolumeSurge": 0.6840177927667953,
  "baseVolumeSurge": 0.013477442472538938,
  "currentPrice": 25.91,
  "resistance": 26.35,
  "support": 25.76,
  "rocMin5": -0.01031321619556912,
  "shortROC": -0.006137322593018801,
  "priceAcceleration": -0.0025820361338987235,
  "buySellRatio": 0.2341481873912056,
  "macdHistogram": -0.04114285986550495,
  "stochasticK": 0,
  "atr": 0.14071428571428587,
  "bbUpper": 26.328735655287932,
  "bbLower": 25.87126434471207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.29,
      "atrRatio": 1.01,
      "bbWidth": 1.75,
      "volumeRatio": 1.628,
      "signalCount": 4,
      "buySellRatio": 0.234
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.752605171748358,
  "distanceToResistance": 1.6981860285604062,
  "slPercent": 2.5,
  "tpPercent": 1.4434581242763453,
  "trailingActivation": 0.8660748745658072,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": 0.24579611275642352,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.12080536912731,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6981860285604062,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36311168891192613,
  "rvolMin5": -0.15241141757336002,
