
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-16T12:30:00.000Z

Calculations:
{
  "momentumScore": 25.509504417277242,
  "volumeScore": 25,
  "patternScore": 20,
  "totalScore": 21.033479987361336,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.23809523809536,
  "ultraShortVolumeSurge": 0.7314741073549069,
  "baseVolumeSurge": 0.019570874145917485,
  "currentPrice": 27.16,
  "resistance": 27.41,
  "support": 27.14,
  "rocMin5": -0.002204261572373208,
  "shortROC": -0.003668378576669164,
  "priceAcceleration": -0.0005427941045373267,
  "buySellRatio": 0.5255184351897286,
  "macdHistogram": -0.030319278789582682,
  "stochasticK": 31.03448275862073,
  "atr": 0.07428571428571397,
  "bbUpper": 27.400564029310956,
  "bbLower": 26.994435970689047,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 0.727,
      "bbWidth": 1.49,
      "volumeRatio": 0.552,
      "signalCount": 5,
      "buySellRatio": 0.526
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33925941510624846,
  "distanceToResistance": 0.9204712812960236,
  "slPercent": 2.5,
  "tpPercent": 0.78240058910162,
  "trailingActivation": 0.469440353460972,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.13730388584824804,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.249999999998749,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9204712812960236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23426328576506164,
  "rvolMin5": -0.2997616161767487,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.0802951385032904,
  "bbWidthPercent": 1.493255110292894,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001099303774276203,
      "roc3": -0.0032906764168190075
    },
    "min5": {
      "roc1": -0.003668378576669164,
      "roc3": -0.004398826979472177
    },
    "min15": {
      "roc1": 0.0018409425625920733,
      "roc3": -0.0025659824046920924
    },
    "hourly": {
      "roc1": -0.004763649688530561,
      "roc3": -0.005128205128205149
    },
    "fourHour": {
      "roc1": -0.0018375597206909484,
      "roc3": 0.0014749262536872842
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.539151717386445,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
