
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T16:30:00.000Z

Calculations:
{
  "momentumScore": 39.88454498632079,
  "volumeScore": 3.191944918737292,
  "patternScore": 35,
  "totalScore": 19.404868451071927,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.40944881889756,
  "ultraShortVolumeSurge": 3.377744481564652,
  "baseVolumeSurge": 0.019938432187998612,
  "currentPrice": 26.36,
  "resistance": 27.4,
  "support": 26.31,
  "rocMin5": -0.007156308851224154,
  "shortROC": -0.0015151515151514828,
  "priceAcceleration": -0.0017904374613934787,
  "buySellRatio": 0.49306343159482846,
  "macdHistogram": -0.09292916062957286,
  "stochasticK": 9.174311926605636,
  "atr": 0.1264285714285714,
  "bbUpper": 27.328226435451395,
  "bbLower": 26.370773564548603,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 1.196,
      "bbWidth": 3.57,
      "volumeRatio": 3.335,
      "signalCount": 3,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7072404075438975,
  "distanceToResistance": 3.945371775417296,
  "slPercent": 3,
  "tpPercent": 0.13277693474962252,
  "trailingActivation": 0.0796661608497735,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.2407085235155775,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.760563380281845,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.945371775417296,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.1593729775851451,
  "rvolMin5": -0.18101181731632074,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.3462349403966025,
  "bbWidthPercent": 3.565998886023172,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003786444528588248,
      "roc3": -0.006024096385542174
    },
    "min5": {
      "roc1": -0.0015151515151514828,
      "roc3": -0.008276899924755414
    },
    "min15": {
      "roc1": 0.00037878787878793804,
      "roc3": -0.009377344336084021
    },
    "hourly": {
      "roc1": -0.0033962264150943344,
      "roc3": -0.01930932046045301
    },
    "fourHour": {
      "roc1": -0.020037105751391435,
      "roc3": -0.013447889428464678
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.41995146756006463,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1282.7169424899998,
  "signedMin5Z": -16.519705682635557,
  "signedMin1": -163.77996502,
  "signedMin1Z": -3.041989393950751,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9534722222222223,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.585,
      "sma50": 26.862,
      "ema20": 26.593697686760542,
      "ema50": 26.733674688481326,
      "vwma20": 26.513157821699565,
      "hma21": 26.45822510822511,
      "atr14": 0.0750000000000003,
      "atrPercentile": 0.7940584088620343,
      "rvolZ": 1.1593729775851451,
      "rvolPercentile": 0.9534722222222223,
      "mfi14": 22.472651879224287,
      "ppo": {
        "ppo": -0.40178321732653777,
        "signal": -0.36856861122538276,
        "histogram": -0.03321460610115501
      },
      "stochRsi": {
        "k": 23.56185973207281,
        "d": 40.84327734158713
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0006967015854148462,
          0.11107583312006185,
          0.0906087649376063,
          0.0945766647994421,
          0.10189760860003129,
          0.030081042607470642,
          0.08299444913438798,
          0.10321541035358726,
          0.09084687843022483,
          0.020399634883946062,
          0.029654346083747698,
          0.03785293912421018,
          0.025342586564152333,
          0.023935904455862387,
          0.03456559917325239,
          0.10447053552233079,
          0.0071821346410046345,
          0.01023221804937606,
          0.00037074793389039085
        ],
        "currentBinShare": 0.11107583312006185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5884127450623047
      }
    },
    "min5": {
      "sma20": 26.806,
      "sma50": 26.845400000000005,
      "ema20": 26.70272771862796,
      "ema50": 26.789470940803565,
