
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T15:55:00.000Z

Calculations:
{
  "momentumScore": 72.17777836854872,
  "volumeScore": 24.047619047619026,
  "patternScore": 84.90550168835537,
  "totalScore": 47.724283478334264,
  "finalScore": 47.724283478334264,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.589928057553934,
  "ultraShortVolumeSurge": 1.266747938743214,
  "baseVolumeSurge": 0.03590675454142691,
  "currentPrice": 24.14,
  "resistance": 24.37,
  "support": 23.53,
  "rocMin5": 0.005414410662224031,
  "shortROC": -0.008216926869350834,
  "priceAcceleration": 0.00137215758775546,
  "buySellRatio": 0.756362925464049,
  "macdHistogram": -0.025803512032490206,
  "stochasticK": 72.61904761904756,
  "atr": 0.15714285714285708,
  "bbUpper": 24.416450100837714,
  "bbLower": 23.449549899162278,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.57,
      "atrRatio": 0.618,
      "bbWidth": 4.04,
      "volumeRatio": 1.495,
      "signalCount": 6,
      "buySellRatio": 0.756
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1125576991359907,
  "distanceToResistance": 0.95277547638774,
  "slPercent": 3,
  "tpPercent": 0.8098591549295789,
  "trailingActivation": 0.48591549295774733,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.09773540234560223,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111066,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.95277547638774,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3843752052082828,
  "rvolMin5": -0.6191222281273323,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.22839201165437217,
  "bbWidthPercent": 4.04002925531875,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002058460271716785,
      "roc3": 0.004125412541254184
    },
    "min5": {
      "roc1": -0.008216926869350834,
      "roc3": 0.004995836802664488
    },
    "min15": {
      "roc1": 0.004995836802664488,
      "roc3": 0.02331496396778299
    },
    "hourly": {
      "roc1": 0.024030354131534582,
      "roc3": 0.011661807580174826
    },
    "fourHour": {
      "roc1": 0.007883817427385796,
      "roc3": 0.004549214226633558
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3372923148066227,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 320.8595929300002,
  "signedMin5Z": 2.8014832823339697,
  "signedMin1": 655.1793919100002,
  "signedMin1Z": 16.05201436844721,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5027777777777778,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.972500000000004,
      "sma50": 23.895799999999998,
      "ema20": 24.048131522287886,
      "ema50": 23.964608336366787,
      "vwma20": 23.959658881471956,
      "hma21": 24.356450216450206,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.8564954682779456,
      "rvolZ": -0.3843752052082828,
      "rvolPercentile": 0.5027777777777778,
      "mfi14": 76.69583273989767,
      "ppo": {
        "ppo": 0.5562720478139624,
        "signal": 0.3577427943009196,
        "histogram": 0.19852925351304285
      },
      "stochRsi": {
        "k": 97.30663783449816,
        "d": 83.96112524509391
      },
      "vprofile": {
        "vpBins": [
          0.009147804881849648,
          0.02286213290226253,
          0.03083515284814679,
          0.033012540589425245,
          0.10703172066183864,
          0.05266398427982459,
          0.024753553516143632,
          0.020330821355026268,
          0.038951542097056265,
          0.10351596353815841,
          0.047491292464310754,
          0.0318830137834928,
          0.05573276825279296,
          0.07902220810655046,
          0.06979094503120613,
          0.06706984665287534,
          0.051004951605945426,
          0.09947546081852443,
          0.03391384106774024,
          0.021510455546829274
        ],
        "currentBinShare": 0.021510455546829274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9159641005203043
      }
    },
    "min5": {
      "sma20": 23.875999999999998,
      "sma50": 24.013199999999994,
      "ema20": 23.94440428855939,
      "ema50": 23.925017034682842,
      "vwma20": 23.873615099298203,
      "hma21": 23.824155844155854,
      "atr14": 0.15714285714285708,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.6191222281273323,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 62.379028619286665,
      "ppo": {
        "ppo": 0.10655309153493277,
        "signal": -0.15260432241500865,
        "histogram": 0.2591574139499414
      },
      "stochRsi": {
        "k": 83.45818403291993,
        "d": 63.34131521762055
      },
      "vprofile": {
        "vpBins": [
          0.01188870203513266,
          0.00824932479008258,
          0,
          0,
          0.0523085564862358,
          0.03470311632976378,
          0.01569261547166849,
          0.0726178091057062,
          0.041255296228578396,
          0.02777803219015063,
          0.07670150910453626,
          0.07581717026499178,
          0.026591984837742097,
          0.06763670805081169,
          0.15911820328880924,
          0.10977833851327283,
          0.1306552602085318,
          0.05327954761465112,
          0.030420059397061595,
          0.005507766082273046
        ],
        "currentBinShare": 0.10977833851327283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6896672273478988
      }
    },
    "min15": {
      "sma20": 23.932999999999996,
      "sma50": 23.8394,
      "ema20": 23.895611669056123,
      "ema50": 23.95570787654734,
      "vwma20": 23.964963122935465,
      "hma21": 24.028614718614723,
      "atr14": 0.2685714285714282,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.026108139739023043,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 56.462138742825886,
      "ppo": {
        "ppo": 0.11437718462160146,
        "signal": 0.14062371372062515,
        "histogram": -0.026246529099023697
      },
      "stochRsi": {
        "k": 43.242347733312,
        "d": 46.94740207012389
      },
      "vprofile": {
        "vpBins": [
          0.04488302043577972,
          0,
          0,
          0.041290483667864884,
          0.07452190692655074,
          0.06305189310739187,
          0.08312195799903746,
          0.021097915515698687,
          0.1366634792658701,
          0.12967376772389674,
          0.10940411222307847,
          0.025866149541198005,
          0.030626197611834164,
          0.05525237258327729,
          0,
          0.04264575114537779,
          0.01049100684290428,
          0.05131012963090143,
          0.06869278842182573,
          0.01140706735751272
        ],
        "currentBinShare": 0.12967376772389674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.04002925531875
      }
    },
    "hourly": {
      "sma20": 24.089000000000002,
      "sma50": 25.341999999999995,
      "ema20": 24.229340939403844,
      "ema50": 25.067731045157903,
      "vwma20": 24.003753249378086,
      "hma21": 23.64904761904762,
      "atr14": 0.5778571428571431,
      "atrPercentile": 0.937888198757764,
      "rvolZ": -0.034247360256953296,
      "rvolPercentile": 0.8720238095238095,
      "mfi14": 54.24648798161571,
      "ppo": {
        "ppo": -1.5906173860318098,
        "signal": -1.9925598310452235,
        "histogram": 0.4019424450134137
      },
      "stochRsi": {
        "k": 100,
        "d": 49.26915225744475
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003622947149112922,
          0.014695968528054798,
          0.007419207060937173,
          0.04342979396844494,
          0.008168588314926012,
          0,
          0.010381499288942768,
          0.031805412384042935,
          0.016901458583372865,
          0.03125128862031253,
          0.3582049528094781,
          0.3350481528460151,
          0.01997975988657591,
          0.0402743677124347,
          0.025128221622064895,
          0.038443618604802214,
          0.0013254661725696974,
          0.008382731946751551,
          0.005536564501160947
        ],
        "currentBinShare": 0.008168588314926012
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.726578068379011
      }
    },
    "fourHour": {
      "sma20": 26.022499999999997,
      "sma50": 26.341800000000003,
      "ema20": 25.52522602098399,
      "ema50": 26.215692255489913,
      "vwma20": 25.26509438128327,
      "hma21": 23.998008658008654,
      "atr14": 0.8228571428571431,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.07440225980887032,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 26.370358540635152,
      "ppo": {
        "ppo": -2.9929861871022774,
        "signal": -1.9239450274279726,
        "histogram": -1.0690411596743048
      },
      "stochRsi": {
        "k": 18.299043061264005,
        "d": 17.245155465267185
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.009414452664563895,
          0.00971337329742998,
          0.032741813127530175,
          0,
          0.008529227549561258,
          0.02041744648577668,
          0.009503058743983158,
          0.017722358842264845,
          0.22115421203357696,
          0.24776961295611172,
          0.07079458902467341,
          0.05285893457078225,
          0.05054892903067256,
          0.06657362382883139,
          0.006696741135706808,
          0.1755616267085349,
          0,
          0
        ],
        "currentBinShare": 0.032741813127530175
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.79511315003288
      }
    },
    "daily": {
      "sma20": 26.491500000000002,
      "sma50": 31.4908,
      "ema20": 27.204826561644737,
      "ema50": 30.81492870526965,
      "vwma20": 0,
      "hma21": 26.451168831168832,
      "atr14": 1.9064285714285714,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.318460383612791,
        "signal": -5.940882961298174,
        "histogram": 0.6224225776853824
      },
      "stochRsi": {
        "k": 41.24814201289295,
        "d": 45.62980053958045
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.139343687896222
      }
    }
  },
  "smaMin5": 23.875999999999998,
  "emaMin5": 23.94440428855939,
  "vwmaMin5": 23.873615099298203,
  "hmaMin5": 23.824155844155854,
  "keltner15": {
    "upper": 24.351611669056123,
    "middle": 23.895611669056123,
    "lower": 23.439611669056124
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.112,
    "finalLower": 23.288
  },
  "mfi15": 56.462138742825886,
  "stochRsi15": {
    "k": 43.242347733312,
    "d": 46.94740207012389
  },
  "ppo15": {
    "ppo": 0.11437718462160146,
    "signal": 0.14062371372062515,
    "histogram": -0.026246529099023697
  },
  "vpMin15": {
    "vpBins": [
      0.04488302043577972,
      0,
      0,
      0.041290483667864884,
      0.07452190692655074,
      0.06305189310739187,
      0.08312195799903746,
      0.021097915515698687,
      0.1366634792658701,
      0.12967376772389674,
      0.10940411222307847,
      0.025866149541198005,
      0.030626197611834164,
      0.05525237258327729,
      0,
      0.04264575114537779,
      0.01049100684290428,
      0.05131012963090143,
      0.06869278842182573,
      0.01140706735751272
    ],
    "currentBinShare": 0.12967376772389674
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.04002925531875
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
