
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T15:25:00.000Z

Calculations:
{
  "momentumScore": 29.04471003227914,
  "volumeScore": 1.1351176178773112,
  "patternScore": 20,
  "totalScore": 12.179540809815423,
  "finalScore": 34.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.392156862745097,
  "ultraShortVolumeSurge": 0.8405151880974909,
  "baseVolumeSurge": 0.023762964193868353,
  "currentPrice": 24.5,
  "resistance": 25.09,
  "support": 24.41,
  "rocMin5": -0.004065040650406562,
  "shortROC": 0.0028653295128939944,
  "priceAcceleration": -0.0010065551923388028,
  "buySellRatio": 0.46825626092020967,
  "macdHistogram": -0.08304696539321568,
  "stochasticK": 9.890109890109873,
  "atr": 0.1507142857142849,
  "bbUpper": 25.589129830442772,
  "bbLower": 24.42787016955723,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.28,
      "atrRatio": 0.942,
      "bbWidth": 4.64,
      "volumeRatio": 1.24,
      "signalCount": 4,
      "buySellRatio": 0.468
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8338192419825051,
  "distanceToResistance": 2.408163265306122,
  "slPercent": 2.5,
  "tpPercent": 0.25714285714285673,
  "trailingActivation": 0.15428571428571403,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.16954787346775343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.34482758620743,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.408163265306122,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4800358957666738,
  "rvolMin5": 0.11932169922968545,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -3.550544652327808,
  "bbWidthPercent": 4.643459867187321,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000409165302782388,
      "roc3": -0.0008179959100204325
    },
    "min5": {
      "roc1": 0.0028653295128939944,
      "roc3": -0.008498583569405133
    },
    "min15": {
      "roc1": -0.0028490028490028604,
      "roc3": -0.0076954232482787065
    },
    "hourly": {
      "roc1": -0.020308692120227456,
      "roc3": -0.03171417101565633
    },
    "fourHour": {
      "roc1": -0.04701698933227964,
      "roc3": -0.05485893416927894
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9287342873107104,
  "wickClosePct": 0.22222222222221782,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 3.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -1981.5879663899996,
  "signedMin5Z": -13.02046076991142,
  "signedMin1": 407.0564956399997,
  "signedMin1Z": 6.763408770518953,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4201388888888889,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.5805,
      "sma50": 24.74600000000001,
      "ema20": 24.566852160671196,
      "ema50": 24.72175098391587,
      "vwma20": 24.572901302681515,
      "hma21": 24.436666666666657,
      "atr14": 0.07357142857142815,
      "atrPercentile": 0.6203423967774421,
      "rvolZ": -0.4800358957666738,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 36.42691757126056,
      "ppo": {
        "ppo": -0.3675178812645524,
        "signal": -0.33307677186854323,
        "histogram": -0.034441109396009195
      },
      "stochRsi": {
        "k": 0,
        "d": 39.804664875371024
      },
      "vprofile": {
        "vpBins": [
          0.02286483435716018,
          0.013888274985286522,
          0.02674562463247806,
          0.007448943690849277,
          0.05452979644974568,
          0.04744853628925475,
          0.09557936900298256,
          0.017960599445132727,
          0.0027212815605793285,
          0.010893453815557676,
          0.03766744865517662,
          0.07020800505773443,
          0.019166544966584476,
          0.056383034358999135,
          0.04490961485484658,
          0.16223594697971447,
          0.06425403235952828,
          0.0703005990806523,
          0.10362769502841236,
          0.07116636442932457
        ],
        "currentBinShare": 0.02286483435716018
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.892491343255205
      }
    },
    "min5": {
      "sma20": 24.743000000000002,
      "sma50": 24.999599999999997,
      "ema20": 24.72344721850401,
      "ema50": 24.958254303303182,
      "vwma20": 24.73310691378529,
      "hma21": 24.52896103896104,
      "atr14": 0.1507142857142849,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": 0.11932169922968545,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 17.782435083615226,
      "ppo": {
        "ppo": -0.5644199917735432,
        "signal": -0.5036778103070835,
        "histogram": -0.06074218146645971
      },
      "stochRsi": {
        "k": 27.94117647058859,
        "d": 26.627317593704092
      },
      "vprofile": {
        "vpBins": [
          0.009540445470506925,
          0.018290673783243304,
          0.012305562860734278,
          0.012962170595033372,
          0.014470755302377698,
          0.02061421813418622,
          0.040015219002237735,
          0.011289771351648294,
          0.0032208932590390565,
          0.023401957225742072,
          0.038168165336046785,
          0.05307080023434599,
          0.12195237776101554,
          0.14072169226555523,
          0.14767061047671803,
          0.0941611549334158,
          0.10307747701949968,
          0.05801088898812027,
          0.07441755274506705,
          0.002637613255466718
        ],
        "currentBinShare": 0.018290673783243304
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4687733503527145
      }
    },
    "min15": {
      "sma20": 25.0085,
      "sma50": 25.355200000000004,
      "ema20": 24.959001515313258,
      "ema50": 25.22922384524774,
      "vwma20": 25.030233927238843,
      "hma21": 24.530519480519484,
      "atr14": 0.20428571428571374,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": 0.9137586646429158,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 19.397732926327507,
      "ppo": {
        "ppo": -0.9165718087407568,
        "signal": -0.7433274398671281,
        "histogram": -0.1732443688736287
      },
      "stochRsi": {
        "k": 29.46058091286325,
        "d": 29.568459591880583
      },
      "vprofile": {
        "vpBins": [
          0.024284269658338638,
          0.003634385113618864,
          0.028801355844171896,
          0.011194540087234257,
          0.040350731008143056,
          0.00048784870416260695,
          0.0172055674144607,
          0.026813283227278124,
          0.08466214506510514,
          0.2556175788672122,
          0.018941027342332807,
          0.18840253995282677,
          0.11499585368581108,
          0.10616519098509576,
          0.031457836089265716,
          0.015902996091929772,
          0.02180608427553884,
          0.0020910874262192077,
          0,
          0.007185679161254354
        ],
        "currentBinShare": 0.024284269658338638
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.643459867187321
      }
    },
    "hourly": {
      "sma20": 25.310500000000005,
      "sma50": 25.587800000000005,
      "ema20": 25.236877105506785,
      "ema50": 25.573480219341167,
      "vwma20": 25.203960650316837,
      "hma21": 25.109999999999992,
      "atr14": 0.3257142857142859,
      "atrPercentile": 0.15838509316770186,
      "rvolZ": 0.46413537659819243,
      "rvolPercentile": 0.8125,
      "mfi14": 27.62032838782305,
      "ppo": {
        "ppo": -0.997106712234012,
        "signal": -0.48529142025736216,
        "histogram": -0.5118152919766499
      },
      "stochRsi": {
        "k": 0,
        "d": 31.19918379336758
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03735321515089029,
          0.013294967616917328,
          0.06365507917544902,
          0.03371135492805949,
          0.08275761556766471,
          0.15208567547050567,
          0.15736559496072525,
          0.09265356955943421,
          0.04245394146100137,
          0.013193380532564228,
          0.013462533846529618,
          0.04300402560884753,
          0.034024431102335516,
          0.017570056410879796,
          0.020074575372018143,
          0.03524078064274218,
          0.07120043246084862,
          0.05228022719993395,
          0.024618542932653035
        ],
        "currentBinShare": 0.03371135492805949
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.2180098822789835
      }
    },
    "fourHour": {
      "sma20": 25.610000000000003,
      "sma50": 29.29180000000001,
      "ema20": 26.055224138817398,
      "ema50": 28.382330906367933,
      "vwma20": 25.614058381445307,
      "hma21": 25.496233766233768,
      "atr14": 0.8607142857142858,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.03484248489427587,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 56.02339048160043,
      "ppo": {
        "ppo": -4.126583934818434,
        "signal": -4.561077311218181,
        "histogram": 0.4344933763997467
      },
      "stochRsi": {
        "k": 32.145277921938884,
        "d": 43.795405145495955
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08638958196809789,
          0,
          0.03270336801753916,
          0.08539960617886616,
          0.16956241590163065,
          0.02915151760292624,
          0.10075166091896963,
          0,
          0.01807406102603653,
          0.044067826022034816,
          0.014910028330372095,
          0.04463117907016036,
          0.05532936348535252,
          0.07694706958804558,
          0.083683027004403,
          0.031705059921253186,
          0.12221166977934399,
          0.004482565184968241
        ],
        "currentBinShare": 0.03270336801753916
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.995851227009126
      }
    },
    "daily": {
      "sma20": 32.41299999999999,
      "sma50": 36.70400000000001,
      "ema20": 31.434052588221554,
      "ema50": 35.126982096253464,
