
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T15:50:00.000Z

Calculations:
{
  "momentumScore": 26.83291914033242,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 6.721285654723349,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 30.13698630136983,
  "ultraShortVolumeSurge": 0.43811406943426356,
  "baseVolumeSurge": 0.006458027844322632,
  "currentPrice": 26.7,
  "resistance": 27.11,
  "support": 26.65,
  "rocMin5": -0.0018691588785046994,
  "shortROC": -0.004102946661693377,
  "priceAcceleration": -0.000465372754171994,
  "buySellRatio": 0.1334070316125764,
  "macdHistogram": -0.022489308673173662,
  "stochasticK": 10.869565217391438,
  "atr": 0.08000000000000007,
  "bbUpper": 27.02904490414257,
  "bbLower": 26.694955095857434,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.772,
      "bbWidth": 1.24,
      "volumeRatio": 2.807,
      "signalCount": 5,
      "buySellRatio": 0.133
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41733547351525135,
  "distanceToResistance": 1.5355805243445697,
  "slPercent": 2.5,
  "tpPercent": 0.13108614232209925,
  "trailingActivation": 0.07865168539325955,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.4819684641832382,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.142857142857835,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5355805243445697,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
