
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T16:40:00.000Z

Calculations:
{
  "momentumScore": 108.47694531595246,
  "volumeScore": 40.087719298245595,
  "patternScore": 32.4388910592453,
  "totalScore": 52.623370805018624,
  "finalScore": 52.623370805018624,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.75675675675687,
  "ultraShortVolumeSurge": 0.2703355250676582,
  "baseVolumeSurge": 0.020576117295335015,
  "currentPrice": 26.87,
  "resistance": 26.89,
  "support": 26.37,
  "rocMin5": 0.002986188876446504,
  "shortROC": 0.0033607169529499574,
  "priceAcceleration": 0.0007496488095468513,
  "buySellRatio": 0.1712037476259443,
  "macdHistogram": 0.06326937879851352,
  "stochasticK": 87.71929824561398,
  "atr": 0.0999999999999999,
  "bbUpper": 26.909750899278915,
  "bbLower": 26.42324910072109,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.809,
      "bbWidth": 1.82,
      "volumeRatio": 0.203,
      "signalCount": 4,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6672337710670398,
  "distanceToResistance": 0.07443245254930991,
  "slPercent": 4,
  "tpPercent": 0.06326758466691343,
  "trailingActivation": 0.037960550800148055,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.3020805879067352,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.27272727272776,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.07443245254930991,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3820362744440936,
  "rvolMin5": -0.3449994601049276,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 3.64988849575143,
  "bbWidthPercent": 1.824393147049012,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002235469448584155,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0033607169529499574,
      "roc3": 0.004861630516080874
    },
    "min15": {
      "roc1": 0.00674409891345072,
      "roc3": 0.0056137724550899
    },
    "hourly": {
      "roc1": 0.013564431047475487,
      "roc3": -0.0011139992573338706
    },
    "fourHour": {
      "roc1": 0.013564431047475487,
      "roc3": 0.027894535727932625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8608123968132217,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 1129.3282518600001,
  "signedMin5Z": 6.183135116529457,
  "signedMin1": 914.7613275000002,
  "signedMin1Z": 9.901422071355976,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
