
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T16:05:00.000Z

Calculations:
{
  "momentumScore": 17.465464073712653,
  "volumeScore": 21.459837410432087,
  "patternScore": 0.048759496955780086,
  "totalScore": 12.791247241758409,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.06451612903231,
  "ultraShortVolumeSurge": 0.805397892596695,
  "baseVolumeSurge": 0.03174823353530522,
  "currentPrice": 24.28,
  "resistance": 25.05,
  "support": 24.06,
  "rocMin5": 0.0008244023083264457,
  "shortROC": 0.0004120313143799573,
  "priceAcceleration": 0.00021442879873130163,
  "buySellRatio": 0.640561693294248,
  "macdHistogram": -0.06771392335494458,
  "stochasticK": 25.242718446602062,
  "atr": 0.16428571428571384,
  "bbUpper": 25.509641591205785,
  "bbLower": 24.13935840879421,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 1.022,
      "bbWidth": 5.52,
      "volumeRatio": 1.959,
      "signalCount": 2,
      "buySellRatio": 0.641
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8972699458696144,
  "distanceToResistance": 3.17133443163097,
  "slPercent": 2.5,
  "tpPercent": 2.6956342668863242,
  "trailingActivation": 1.6173805601317945,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.152793124983874,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.9411764705887,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.17133443163097,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17460183614462063,
  "rvolMin5": -0.24696394808510982,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -3.905872307253618,
  "bbWidthPercent": 5.5198823034162885,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012360939431397256,
      "roc3": 0.002061855670103122
    },
    "min5": {
      "roc1": 0.0004120313143799573,
      "roc3": 0.006633499170812609
    },
    "min15": {
      "roc1": 0.00787401574803155,
      "roc3": -0.007346938775510192
    },
    "hourly": {
      "roc1": 0.004560530679933642,
      "roc3": -0.02729827378562825
    },
    "fourHour": {
      "roc1": -0.02729827378562825,
      "roc3": -0.05277560594214222
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.26929932073706336,
  "wickClosePct": 0.6250000000000222,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 0.5999999999999431,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1202.7194891199997,
  "signedMin5Z": -10.364221673219449,
  "signedMin1": 61.51719849999998,
  "signedMin1Z": 0.9768626243630305,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5881944444444445,
