
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T13:05:00.000Z

Calculations:
{
  "momentumScore": 99.90980134600628,
  "volumeScore": 100,
  "patternScore": 65.14465809110274,
  "totalScore": 82.10239428608651,
  "finalScore": 82.10239428608651,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.22222222222217,
  "ultraShortVolumeSurge": 0.4309958003753965,
  "baseVolumeSurge": 0.025497487984437475,
  "currentPrice": 26,
  "resistance": 26.06,
  "support": 25.11,
  "rocMin5": 0.01483216237314594,
  "shortROC": -0.00038446751249525423,
  "priceAcceleration": 0.0036933823779865768,
  "buySellRatio": 0.767951588485521,
  "macdHistogram": 0.10881545086528291,
  "stochasticK": 100,
  "atr": 0.13000000000000028,
  "bbUpper": 26.140835267460567,
  "bbLower": 24.13016473253944,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.74,
      "atrRatio": 0.47,
      "bbWidth": 8,
      "volumeRatio": 1.093,
      "signalCount": 5,
      "buySellRatio": 0.768
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9505494505494536,
  "distanceToResistance": 0.23076923076922584,
  "slPercent": 4,
  "tpPercent": 0.19615384615384196,
  "trailingActivation": 0.11769230769230517,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.13271156653650942,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.95580110497245,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.23076923076922584,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38750710835505525,
  "rvolMin5": -0.5700303274600909,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 1.9554320821314184,
  "bbWidthPercent": 7.9993257938816615,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034722222222222164,
      "roc3": 0.008530438154323475
    },
    "min5": {
      "roc1": -0.00038446751249525423,
      "roc3": 0.009708737864077669
    },
    "min15": {
      "roc1": 0.01046917409848777,
      "roc3": 0.019163081736409793
    },
    "hourly": {
