
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T13:45:00.000Z

Calculations:
{
  "momentumScore": 81.57720361059614,
  "volumeScore": 31.799999999999784,
  "patternScore": 46.56835725122226,
  "totalScore": 45.14314760530023,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.199999999999974,
  "ultraShortVolumeSurge": 11.479160196146351,
  "baseVolumeSurge": 0.02279531213348147,
  "currentPrice": 26.72,
  "resistance": 26.94,
  "support": 26.44,
  "rocMin5": 0.007541478129713397,
  "shortROC": 0.004133784291619671,
  "priceAcceleration": 0.0018861393010324418,
  "buySellRatio": 0.11806711031130215,
  "macdHistogram": -0.006468928358082757,
  "stochasticK": 91.99999999999946,
  "atr": 0.10214285714285662,
  "bbUpper": 26.870159520326098,
  "bbLower": 26.399840479673905,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.827,
      "bbWidth": 1.77,
      "volumeRatio": 4.641,
      "signalCount": 4,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5453378956372966,
  "distanceToResistance": 0.8233532934131828,
  "slPercent": 2.5,
  "tpPercent": 0.6998502994012054,
  "trailingActivation": 0.4199101796407232,
  "shortMomentumScore": 45,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 37.25,
  "chaikin": -0.41161186668029115,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.176470588236043,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8233532934131828,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.0625352739584997,
  "rvolMin5": -0.3031110253178534,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 3.897067933677535,
  "bbWidthPercent": 1.7657932819680595,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00037593984962398536,
      "roc3": 0.0033936651583710356
    },
    "min5": {
      "roc1": 0.004133784291619671,
      "roc3": 0.010590015128592948
    },
    "min15": {
      "roc1": 0.010898158586997338,
      "roc3": 0.014328808446455468
    },
    "hourly": {
      "roc1": 0.014694800301431823,
      "roc3": 0.015077271013946422
    },
    "fourHour": {
      "roc1": 0.014312617702448172,
      "roc3": 0.0652689873417721
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.968252330621494,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -1444.81570107,
  "signedMin5Z": -5.1861064373199515,
  "signedMin1": 1926.0878671999994,
  "signedMin1Z": 16.346054086259045,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9173611111111111,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.583000000000006,
      "sma50": 26.64739999999999,
      "ema20": 26.598536781887308,
      "ema50": 26.613505034772796,
      "vwma20": 26.586321908085747,
      "hma21": 26.524285714285718,
      "atr14": 0.059999999999999734,
      "atrPercentile": 0.4612286002014099,
      "rvolZ": 1.0625352739584997,
      "rvolPercentile": 0.9173611111111111,
      "mfi14": 97.07989283914254,
      "ppo": {
        "ppo": -0.1136863045769924,
        "signal": -0.13635065789658796,
        "histogram": 0.022664353319595557
      },
      "stochRsi": {
        "k": 93.61805465613283,
        "d": 51.744663382594375
      },
      "vprofile": {
        "vpBins": [
          0.00448558039881577,
          0.024763890703419503,
          0.017528496664605618,
          0.01775963982956112,
          0.0011039741823149535,
          0.030202388487216313,
          0.005189938218657692,
          0.006724610036082468,
          0.018092019153268846,
          0.011551631354126896,
          0.2115856275510243,
