
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T13:30:00.000Z

Calculations:
{
  "momentumScore": 29.171701490575195,
  "volumeScore": 3.5550908241759522,
  "patternScore": 35,
  "totalScore": 16.837734061604596,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.232558139534802,
  "ultraShortVolumeSurge": 1.2299325988050576,
  "baseVolumeSurge": 0.027650634997567664,
  "currentPrice": 27.9,
  "resistance": 28.26,
  "support": 27.73,
  "rocMin5": -0.006056287851799134,
  "shortROC": 0.0010764262648007745,
  "priceAcceleration": -0.001512887327138472,
  "buySellRatio": 0.24914676665336566,
  "macdHistogram": -0.00649026106205898,
  "stochasticK": 0,
  "atr": 0.09499999999999988,
  "bbUpper": 28.14700909072127,
  "bbLower": 27.70699090927873,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.735,
      "bbWidth": 1.58,
      "volumeRatio": 0.346,
      "signalCount": 5,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5504352278545814,
  "distanceToResistance": 1.2903225806451721,
  "slPercent": 2.5,
  "tpPercent": 1.0967741935483963,
  "trailingActivation": 0.6580645161290378,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.02198829003033379,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.450704225352146,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2903225806451721,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6966303423335833,
  "rvolMin5": 0.607792943659721,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 0.9531855977648425,
  "bbWidthPercent": 1.5756013228865953,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025080616266571223,
      "roc3": -0.011363636363636374
    },
    "min5": {
      "roc1": 0.0010764262648007745,
      "roc3": -0.007470651013874096
    },
    "min15": {
      "roc1": -0.005023322569070706,
      "roc3": -0.009996429846483438
    },
    "hourly": {
      "roc1": -0.02637205987170344,
      "roc3": -0.019030520646319608
    },
    "fourHour": {
      "roc1": -0.01691255847427128,
      "roc3": -0.015140591204037426
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2712411216830314,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 1.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 1111.0096911599999,
  "signedMin5Z": 9.884439845690189,
  "signedMin1": -306.0708948199998,
  "signedMin1Z": -4.816015995703166,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
