
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T14:10:00.000Z

Calculations:
{
  "momentumScore": 37.543193913048306,
  "volumeScore": 20.83333333333339,
  "patternScore": 68.81510865815815,
  "totalScore": 33.98419490079271,
  "finalScore": 33.98419490079271,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 78.09523809523807,
  "ultraShortVolumeSurge": 1.5532804673730172,
  "baseVolumeSurge": 0.05836373195791378,
  "currentPrice": 29.73,
  "resistance": 29.93,
  "support": 28.99,
  "rocMin5": -0.0010080645161290704,
  "shortROC": -0.004020100502512596,
  "priceAcceleration": -0.00024515958811948324,
  "buySellRatio": 0.46416850428970124,
  "macdHistogram": 0.051263386822490625,
  "stochasticK": 77.08333333333347,
  "atr": 0.12142857142857112,
  "bbUpper": 30.30788228993824,
  "bbLower": 28.921117710061758,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 0.572,
      "bbWidth": 4.68,
      "volumeRatio": 0.662,
      "signalCount": 5,
      "buySellRatio": 0.464
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8529143241554947,
  "distanceToResistance": 0.6727211570803877,
  "slPercent": 2.5,
  "tpPercent": 0.5718129835183295,
  "trailingActivation": 0.3430877901109977,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.2570260158406174,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.5025125628143322,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6727211570803877,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09976970680346532,
  "rvolMin5": 0.9105648043322394,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -2.8689039765924655,
  "bbWidthPercent": 4.682721571785726,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00033512064343168776,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.004020100502512596,
      "roc3": -0.006682258603407929
    },
    "min15": {
      "roc1": -0.006682258603407929,
      "roc3": 0.010193679918450585
    },
    "hourly": {
      "roc1": -0.005365526492287061,
      "roc3": 0.019944979367262788
    },
    "fourHour": {
      "roc1": -0.004697986577181227,
      "roc3": -0.016578249336870028
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.074383795091267,
  "wickClosePct": 0.10000000000001422,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.1250000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -1696.2608763300002,
  "signedMin5Z": -11.852522469262631,
  "signedMin1": -241.39957633000034,
  "signedMin1Z": -3.189988777849421,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7405318291700241,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.684000000000008,
      "sma50": 29.469999999999985,
      "ema20": 29.70144537548503,
      "ema50": 29.557335061379074,
      "vwma20": 29.73285631911476,
      "hma21": 29.954502164502156,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.2526487367563162,
      "rvolZ": 0.09976970680346532,
      "rvolPercentile": 0.7405318291700241,
      "mfi14": 65.39942165597076,
      "ppo": {
