
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T12:45:00.000Z

Calculations:
{
  "momentumScore": 58.94995542023628,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 29.638062388299794,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.70491803278662,
  "ultraShortVolumeSurge": 5.884080972163873,
  "baseVolumeSurge": 0.006289341414880652,
  "currentPrice": 26.06,
  "resistance": 26.25,
  "support": 26.01,
  "rocMin5": -0.0072380952380952865,
  "shortROC": -0.0022970903522206076,
  "priceAcceleration": -0.0018141867659421575,
  "buySellRatio": 0.058964878086065896,
  "macdHistogram": -0.030677818202765966,
  "stochasticK": 30.303030303029814,
  "atr": 0.059999999999999484,
  "bbUpper": 26.27999635564641,
  "bbLower": 25.937003644353588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.27,
      "atrRatio": 0.618,
      "bbWidth": 1.31,
      "volumeRatio": 1.735,
      "signalCount": 5,
      "buySellRatio": 0.059
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3946935643021592,
  "distanceToResistance": 0.7290867229470502,
  "slPercent": 2.5,
  "tpPercent": 0.6197237145049926,
  "trailingActivation": 0.3718342287029956,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.007613237079371627,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.67605633802763,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7290867229470502,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13835504680040106,
  "rvolMin5": -0.3059185769827147,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.7482970522918688,
  "bbWidthPercent": 1.3137204791268078,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002294455066921557,
      "roc3": -0.0057164634146340924
    },
    "min5": {
      "roc1": -0.0022970903522206076,
      "roc3": -0.006481128478841087
    },
    "min15": {
      "roc1": -0.0038284839203675887,
      "roc3": -0.007627765064835976
    },
    "hourly": {
      "roc1": -0.006102212051868808,
      "roc3": -0.0042032862055790205
    },
    "fourHour": {
      "roc1": 0.0038520801232664816,
      "roc3": 0.015984405458089674
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0325124272250783,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1136.7623843399997,
  "signedMin5Z": 16.704944581199005,
  "signedMin1": -147.73858410000003,
  "signedMin1Z": -4.848631299104335,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7444444444444445,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.177000000000003,
      "sma50": 26.102400000000006,
      "ema20": 26.16047084928905,
      "ema50": 26.089341802223327,
      "vwma20": 26.15615224537592,
      "hma21": 26.167748917748906,
      "atr14": 0.04714285714285639,
      "atrPercentile": 0.32225579053373615,
      "rvolZ": -0.13835504680040106,
      "rvolPercentile": 0.7444444444444445,
      "mfi14": 4.983145173346699,
      "ppo": {
        "ppo": 0.07119809880069149,
        "signal": 0.12187072322071768,
        "histogram": -0.050672624420026194
      },
      "stochRsi": {
        "k": 0,
        "d": 46.4219480728913
      },
      "vprofile": {
        "vpBins": [
          0.027629271857975313,
          0.10923746272409408,
          0.03625387513903348,
          0.025175560351383096,
          0.05611899100334477,
          0.059930349461830026,
          0.06364431956571809,
          0.014384635223020087,
          0.0809860292296352,
          0.14931736916370952,
          0.1350558979822159,
          0.0005291508494875598,
          0.028542893744300045,
          0.03845947559440321,
          0.01509728122941221,
          0.06398846265999891,
          0.023908371360009385,
          0.04912194546701476,
          0.006298714232145902,
          0.016319943161268242
        ],
        "currentBinShare": 0.023908371360009385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.669736241763721
      }
    },
    "min5": {
      "sma20": 26.160000000000004,
      "sma50": 26.073400000000007,
      "ema20": 26.14225024262938,
      "ema50": 26.04716146779379,
      "vwma20": 26.140530905962187,
      "hma21": 26.18800865800866,
      "atr14": 0.059999999999999484,
      "atrPercentile": 0.1897810218978102,
      "rvolZ": -0.3059185769827147,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 6.7532498594816985,
      "ppo": {
        "ppo": 0.10419506738285429,
        "signal": 0.17147335045871967,
        "histogram": -0.06727828307586538
      },
      "stochRsi": {
        "k": 0,
        "d": 42.230970390574306
      },
      "vprofile": {
        "vpBins": [
          0.031275021008014665,
          0.015640508408998468,
          0.013693478601659747,
          0.02657593901503326,
          0.1595764986538551,
          0.05352150042025967,
          0.04426992248319814,
          0.03570273719208987,
          0.08917444810148456,
          0.04116744392347487,
          0.04687072352349834,
          0.06172724238377998,
          0.07332704940365596,
          0.1114678483600826,
          0.010909130717764384,
          0.04454517828329851,
          0.019075634757636944,
          0.09791758338095442,
          0.02168574234478341,
          0.001876369036477231
        ],
        "currentBinShare": 0.019075634757636944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8248381626459378
      }
    },
    "min15": {
      "sma20": 26.1085,
      "sma50": 25.842000000000002,
      "ema20": 26.069114307663952,
      "ema50": 25.906973934144723,
      "vwma20": 26.0978356146782,
      "hma21": 26.22688311688312,
      "atr14": 0.10285714285714269,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.28630145650760996,
      "rvolPercentile": 0.5625,
      "mfi14": 41.19466218653945,
      "ppo": {
        "ppo": 0.37095290640113215,
        "signal": 0.44894903650852724,
        "histogram": -0.07799613010739509
      },
      "stochRsi": {
        "k": 0,
        "d": 55.00876482267805
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02629278485719095,
          0.019091905849486366,
          0.03862200564237912,
          0.19241636246109806,
          0.01087803667501131,
          0.10561045164624314,
          0.04364101947910942,
          0.0986977075282123,
          0.03454456869155071,
          0.03485006895309405,
          0.03820938273032529,
          0.1340704605717671,
          0.0006871308620950741,
          0.031701897373919326,
          0.01791586821857033,
          0.049629798886951994,
          0.10625701353095697,
          0.006603047977718814,
          0.010280488064319639
        ],
        "currentBinShare": 0.049629798886951994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3137204791268078
      }
    },
    "hourly": {
      "sma20": 25.746499999999997,
      "sma50": 26.010400000000004,
      "ema20": 25.892689344231428,
      "ema50": 26.048041600557646,
      "vwma20": 25.571102155526482,
      "hma21": 26.15147186147187,
      "atr14": 0.21285714285714288,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.2726439322816243,
      "rvolPercentile": 0.25,
      "mfi14": 67.80712478088658,
      "ppo": {
        "ppo": 0.24159135244082147,
        "signal": -0.07906566006282788,
        "histogram": 0.32065701250364936
      },
      "stochRsi": {
        "k": 69.97653005957746,
        "d": 66.413203654583
      },
      "vprofile": {
        "vpBins": [
          0.00340827659368877,
          0.01919819345258625,
          0.015408536846852703,
          0.028668052689764124,
          0.010383757330368053,
          0.013338517236436904,
          0.043391625065520134,
          0.06485626881539203,
          0.037477369828858076,
          0.039853788695381295,
          0.08331820563818218,
          0.02698291591831585,
          0.07509383722258231,
          0.10226541418390966,
          0.015727618500179782,
          0.0561466861182285,
          0.028890167839389084,
          0.2962070907619931,
          0.03938367726237115,
          0
        ],
        "currentBinShare": 0.013338517236436904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.412161312976503
      }
    },
    "fourHour": {
      "sma20": 26.285999999999994,
      "sma50": 26.978,
      "ema20": 26.2025011113967,
      "ema50": 26.537508396785068,
      "vwma20": 26.209577782742322,
      "hma21": 25.34796536796538,
      "atr14": 0.644285714285715,
      "atrPercentile": 0.2,
      "rvolZ": -0.4558540357231254,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 30.49167126139247,
      "ppo": {
        "ppo": -1.4409152565142693,
        "signal": -1.3808718441001275,
        "histogram": -0.060043412414141795
      },
      "stochRsi": {
        "k": 99.32906135426526,
        "d": 40.16368614465796
      },
      "vprofile": {
        "vpBins": [
          0.016983259221507296,
          0,
          0.09144161376533567,
          0.10320175956321487,
          0.017710393565353047,
          0.04044099978058987,
          0.043185025270796505,
          0.061932929238125385,
          0.04801067931468008,
          0.0358993479346205,
          0.0660344111993426,
          0.05620733393936283,
          0.04277965111210801,
          0.04535537578687296,
          0.038796710795293995,
          0.2311509750351778,
          0.015857900484723127,
          0,
          0.04501163399289556,
          0
        ],
        "currentBinShare": 0.061932929238125385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.332564729310912
      }
    },
    "daily": {
      "sma20": 27.03,
      "sma50": 33.3846,
      "ema20": 28.000853145940912,
      "ema50": 31.819363280194064,
      "vwma20": 0,
      "hma21": 26.464805194805194,
      "atr14": 1.8728571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.622266277630877,
        "signal": -7.614363376126222,
        "histogram": 0.9920970984953446
      },
      "stochRsi": {
        "k": 100,
        "d": 51.97514167255577
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.742519285634973
      }
    }
  },
  "smaMin5": 26.160000000000004,
  "emaMin5": 26.14225024262938,
  "vwmaMin5": 26.140530905962187,
  "hmaMin5": 26.18800865800866,
  "keltner15": {
    "upper": 26.20411430766395,
    "middle": 26.069114307663952,
    "lower": 25.934114307663954
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 26.325,
    "finalLower": 25.785
  },
  "mfi15": 41.19466218653945,
  "stochRsi15": {
    "k": 0,
    "d": 55.00876482267805
  },
  "ppo15": {
    "ppo": 0.37095290640113215,
    "signal": 0.44894903650852724,
    "histogram": -0.07799613010739509
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02629278485719095,
      0.019091905849486366,
      0.03862200564237912,
      0.19241636246109806,
      0.01087803667501131,
      0.10561045164624314,
      0.04364101947910942,
      0.0986977075282123,
      0.03454456869155071,
      0.03485006895309405,
      0.03820938273032529,
      0.1340704605717671,
