
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T14:35:00.000Z

Calculations:
{
  "momentumScore": 70.11685204003382,
  "volumeScore": 53.22081071129381,
  "patternScore": 30.618461073422,
  "totalScore": 47.093024581664274,
  "finalScore": 47.093024581664274,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.08695652173912,
  "ultraShortVolumeSurge": 3.6866132686566178,
  "baseVolumeSurge": 0.020576574908557983,
  "currentPrice": 25.71,
  "resistance": 26.02,
  "support": 25.35,
  "rocMin5": 0.013801261829653053,
  "shortROC": 0.007050528789659213,
  "priceAcceleration": 0.003436058307330394,
  "buySellRatio": 0.7587257138244923,
  "macdHistogram": -0.0466392612405042,
  "stochasticK": 53.4246575342464,
  "atr": 0.10499999999999966,
  "bbUpper": 26.271604432513826,
  "bbLower": 25.450395567486176,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.77,
      "bbWidth": 3.18,
      "volumeRatio": 1.93,
      "signalCount": 5,
      "buySellRatio": 0.759
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5778740901261297,
  "distanceToResistance": 1.2057565149747131,
  "slPercent": 3,
  "tpPercent": 1.0248930377285062,
  "trailingActivation": 0.6149358226371037,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.4905961524085553,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.938775510204316,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2057565149747131,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.08212161809247574,
  "rvolMin5": -0.1641222289121246,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.9613105618523047,
  "bbWidthPercent": 3.1754721976244147,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002343750000000089,
      "roc3": -0.0015637216575449238
    },
    "min5": {
      "roc1": 0.007050528789659213,
      "roc3": 0.010216110019646427
    },
    "min15": {
      "roc1": 0.011792452830188567,
      "roc3": 0.007830853563038344
    },
    "hourly": {
      "roc1": 0.021517996870109576,
      "roc3": 0.004617160446325548
    },
    "fourHour": {
      "roc1": 0.0007665772326561738,
      "roc3": 0.011231603408210656
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.5007538093016177,
  "wickClosePct": 0.9444444444444554,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.06250000000000971,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -816.80855436,
  "signedMin5Z": -1.1814876716191218,
  "signedMin1": 140.46788441000004,
  "signedMin1Z": 4.536388253615316,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8375,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.485000000000003,
      "sma50": 25.568199999999994,
      "ema20": 25.51433874814648,
      "ema50": 25.583279659366934,
      "vwma20": 25.474200565627875,
      "hma21": 25.501645021645025,
      "atr14": 0.058571428571428844,
      "atrPercentile": 0.6555891238670695,
      "rvolZ": 0.08212161809247574,
      "rvolPercentile": 0.8375,
      "mfi14": 70.69313545611733,
      "ppo": {
        "ppo": -0.019455354417228496,
        "signal": -0.10991947880188785,
        "histogram": 0.09046412438465935
      },
      "stochRsi": {
        "k": 61.728395061728015,
        "d": 55.45454545454552
      },
      "vprofile": {
        "vpBins": [
          0.01722078747579439,
          0.006621635094705305,
          0.048088065546385825,
          0.09214317100064724,
          0.017879852846320394,
          0.06399485852612719,
          0.04728540492691346,
          0.02135052046521155,
          0.022851004398755807,
          0.06022701585054435,
          0.021240138879237022,
          0.028753179390077075,
          0.010798561905094674,
          0.06621962711284683,
          0.18149314396709368,
          0.016010370221375,
          0.14898341034901733,
          0.07728550711317071,
          0.03914841714621527,
          0.012405327784466935
        ],
        "currentBinShare": 0.017879852846320394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0811686936971276
      }
    },
    "min5": {
      "sma20": 25.594499999999996,
      "sma50": 25.827799999999996,
      "ema20": 25.609943213813366,
      "ema50": 25.726788515617603,
      "vwma20": 25.521452094630966,
      "hma21": 25.44077922077922,
      "atr14": 0.10499999999999966,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": -0.1641222289121246,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 64.9206538444742,
      "ppo": {
        "ppo": -0.33558734809121227,
        "signal": -0.39002190847113044,
        "histogram": 0.05443456037991817
      },
      "stochRsi": {
        "k": 100,
        "d": 42.13721061547147
      },
      "vprofile": {
        "vpBins": [
          0.0005602203439418498,
          0.006850147678373041,
          0.00116108019504815,
          0.0027521563910273884,
          0.0024865778737740963,
          0.007107040221172237,
          0.006279010684381256,
          0.005784378513348339,
          0.08898124627639971,
          0.034211904360523425,
          0.01754411584142697,
          0.04547139576089847,
          0.37555821499240166,
          0.2759496573142386,
          0.03500078931659083,
          0.015291309495285767,
          0.02117816991660472,
          0.02328141487051554,
          0.022625482211128436,
          0.01192568774291955
        ],
        "currentBinShare": 0.03500078931659083
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7137653963077946
      }
    },
    "min15": {
      "sma20": 25.861,
      "sma50": 25.743200000000005,
      "ema20": 25.747593263069817,
      "ema50": 25.63485448907865,
      "vwma20": 25.823503630634644,
      "hma21": 25.578008658008663,
      "atr14": 0.14857142857142794,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.05459089370213073,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 36.02974011086108,
      "ppo": {
        "ppo": -0.1724556212701184,
        "signal": 0.026216123150571646,
        "histogram": -0.19867174442069005
      },
      "stochRsi": {
        "k": 34.931242061081,
        "d": 21.057107492507487
      },
      "vprofile": {
        "vpBins": [
          0.006993426104402146,
          0.012642548951797507,
          0,
          0.009359484546033898,
          0.005319299314248871,
          0.009707699654492268,
          0.004490513804628879,
          0.00920746317513296,
          0.01571727135041625,
          0.005781808518133406,
          0.015889542647020936,
          0.01148138720354056,
          0.004845378159923309,
          0.10783825781589308,
          0.016228883713131557,
          0.2133302407236347,
          0.43555173147744636,
          0.056315115194044585,
          0.026491772713663278,
          0.03280817493241542
        ],
        "currentBinShare": 0.43555173147744636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1754721976244147
      }
    },
    "hourly": {
      "sma20": 25.546,
      "sma50": 24.857,
      "ema20": 25.519416753079504,
      "ema50": 25.34227050160428,
      "vwma20": 25.51693808437653,
      "hma21": 26.07545454545455,
      "atr14": 0.37357142857142783,
      "atrPercentile": 0.717391304347826,
      "rvolZ": -0.006598223085636398,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 51.283201915182744,
      "ppo": {
        "ppo": 1.2429263343745303,
        "signal": 1.1726002744001518,
        "histogram": 0.07032605997437846
      },
      "stochRsi": {
        "k": 44.45657208349906,
        "d": 57.875277443778685
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0031899403634671514,
          0.012939538242881438,
          0.00653247952413515,
          0.038239159185892574,
          0.00985195923494355,
          0.00543335569319857,
          0.01128196684918698,
          0.09289716169526188,
          0.02441881320455152,
          0.0815846794538867,
          0.32574283808385945,
          0.2727204386539651,
          0.013806489819148688,
          0.033447482322631145,
          0.020642035329894476,
          0.0338489206874635,
          0.0011670493303568223,
          0.007380846005334559,
          0.0048748463199406716
        ],
        "currentBinShare": 0.32574283808385945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.215152656922861
      }
    },
    "fourHour": {
      "sma20": 25.514499999999998,
      "sma50": 26.275399999999987,
      "ema20": 25.572262773615165,
      "ema50": 26.12500062269778,
      "vwma20": 25.340009232859195,
      "hma21": 24.087965367965367,
      "atr14": 0.9314285714285718,
