
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T15:45:00.000Z

Calculations:
{
  "momentumScore": 48.18166315492548,
  "volumeScore": 21.244782094512143,
  "patternScore": 35,
  "totalScore": 28.979449774975635,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.15789473684208,
  "ultraShortVolumeSurge": 3.403581576315342,
  "baseVolumeSurge": 0.07451685532767294,
  "currentPrice": 28.19,
  "resistance": 29.05,
  "support": 27.94,
  "rocMin5": -0.007394366197183004,
  "shortROC": -0.002123893805309689,
  "priceAcceleration": -0.0018469626074771352,
  "buySellRatio": 0.18894343924267676,
  "macdHistogram": -0.012985147551232284,
  "stochasticK": 55.99999999999999,
  "atr": 0.1378571428571431,
  "bbUpper": 28.96116742821925,
  "bbLower": 27.246832571780754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.25,
      "atrRatio": 0.818,
      "bbWidth": 6.1,
      "volumeRatio": 0.975,
      "signalCount": 3,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2795824253788062,
  "distanceToResistance": 3.0507272082298664,
  "slPercent": 2.5,
  "tpPercent": 2.5931181269953862,
  "trailingActivation": 1.5558708761972317,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": -0.11922286665609676,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.188679245283055,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0507272082298664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6944930058087527,
  "rvolMin5": 1.3552565548891582,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.1830417564682811,
  "bbWidthPercent": 6.099967465266502,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001060820367751101,
      "roc3": 0.004980434009249398
    },
    "min5": {
      "roc1": -0.002123893805309689,
      "roc3": 0.00035486160397450543
    },
    "min15": {
      "roc1": 0.0049557522123894,
      "roc3": 0.00035236081747715164
    },
    "hourly": {
      "roc1": -0.008374040474528905,
      "roc3": 0.02933719666787404
    },
    "fourHour": {
      "roc1": 0.0278481012658229,
      "roc3": 0.026734104046242848
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4472621607232682,
  "wickClosePct": 0.2777777777777822,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.05000000000000071,
  "wickRatio": 0.5555555555555644,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 1306.6680838199998,
  "signedMin5Z": 4.922462496567074,
  "signedMin1": 568.82521059,
  "signedMin1Z": 3.728834335178694,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9027777777777778,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.358999999999998,
      "sma50": 28.538200000000007,
      "ema20": 28.333898731187844,
      "ema50": 28.416240819587653,
      "vwma20": 28.314257758674447,
      "hma21": 28.075757575757585,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.8353474320241692,
      "rvolZ": 0.6944930058087527,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 37.97586138879917,
      "ppo": {
        "ppo": -0.3727815840595772,
        "signal": -0.35709184122312704,
        "histogram": -0.015689742836450138
      },
      "stochRsi": {
        "k": 100,
        "d": 33.148384243979244
      },
      "vprofile": {
        "vpBins": [
          0.036767288353707954,
          0.026048487315069157,
          0.02491573929091575,
          0.016169014499516403,
          0.046592296325507536,
          0.10527551456204808,
          0.013082170024383211,
          0.06484927861791938,
          0.02601562912623947,
          0.0023163293469687886,
          0.09858895877019576,
          0.13685864836020006,
          0.04292151864354653,
          0.02380217816328436,
          0.0833426408132922,
          0.033749213128363584,
          0.07584734575734794,
          0.08875135650376492,
          0.04228408509270896,
          0.011822307305019973
        ],
        "currentBinShare": 0.13685864836020006
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.606883677728022
      }
    },
    "min5": {
      "sma20": 28.514999999999997,
      "sma50": 28.151000000000003,
      "ema20": 28.398485529154375,
      "ema50": 28.223820986783597,
      "vwma20": 28.423952141023552,
      "hma21": 28.332727272727265,
      "atr14": 0.1378571428571431,
      "atrPercentile": 0.9197080291970803,
      "rvolZ": 1.3552565548891582,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 23.418834267435585,
      "ppo": {
        "ppo": 0.0010492761055496851,
        "signal": 0.28933212387316953,
        "histogram": -0.28828284776761987
      },
      "stochRsi": {
        "k": 0,
        "d": 32.445507708665595
      },
      "vprofile": {
        "vpBins": [
          0.028668189407187617,
          0.034041832297589295,
          0.03538535120452418,
          0.033851179714416514,
          0.06878037811574668,
          0.13618953371497283,
          0.02667955467150821,
          0.08078804266337468,
          0.008764252870380953,
          0,
          0.18419367258480976,
          0.026317318703110052,
          0.018843523236376725,
          0.026639789521016952,
          0.06942141958599082,
          0.01889940541965792,
          0.05953051078866894,
          0.07546617534556863,
          0.06753987015509917,
          0
        ],
        "currentBinShare": 0.18419367258480976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8092208025264447
      }
    },
    "min15": {
      "sma20": 28.104000000000003,
      "sma50": 27.729199999999995,
      "ema20": 28.179198781948276,
      "ema50": 27.879770865455654,
      "vwma20": 28.330515615114038,
      "hma21": 28.80978354978354,
      "atr14": 0.3607142857142855,
      "atrPercentile": 1,
      "rvolZ": 0.6272739890875064,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 63.787544259498006,
      "ppo": {
        "ppo": 0.8176433492069523,
        "signal": 0.8087684377399471,
        "histogram": 0.008874911467005142
      },
      "stochRsi": {
        "k": 36.78294573643446,
        "d": 64.17999439401765
      },
      "vprofile": {
        "vpBins": [
          0.026990642331924223,
          0.017901335833757286,
          0.02142767332927069,
          0.06922523016570689,
          0.043708630782775905,
          0.07850600510301395,
          0.11028653766192763,
          0.031187616345388035,
          0.05042913676352273,
          0.028971090047696026,
          0,
          0.24299219639821285,
          0,
          0.07503507887262756,
          0.07650806007413698,
          0,
          0,
          0.1268307662900392,
          0,
          0
        ],
        "currentBinShare": 0.07503507887262756
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.099967465266502
      }
    },
    "hourly": {
      "sma20": 27.702999999999996,
      "sma50": 27.591600000000007,
      "ema20": 27.801755448888514,
      "ema50": 27.557384572664578,
      "vwma20": 28.28178527638311,
      "hma21": 27.868095238095243,
      "atr14": 0.4192857142857144,
      "atrPercentile": 0.4751552795031056,
      "rvolZ": 1.602147951964942,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 69.17613964633543,
      "ppo": {
        "ppo": 0.7861011962949079,
        "signal": 0.3451644944651714,
        "histogram": 0.44093670182973654
      },
      "stochRsi": {
        "k": 81.89446916719635,
        "d": 68.45587861212863
      },
      "vprofile": {
        "vpBins": [
          0.023608690014670655,
          0.006219455411143242,
          0.08673717830970436,
          0.168372648567834,
          0.07044270322331109,
          0.04543137638654652,
          0.07467718360331478,
          0.038402045425740626,
          0.026482761850039987,
          0.059874220388512936,
          0.03973812068323136,
          0.03606365345718644,
          0.058178521131985135,
          0.05199515829294589,
          0.05955471064609246,
          0.03361511370799289,
          0.031505529391250474,
          0.02965187546809121,
          0.059449054040406006,
          0
        ],
        "currentBinShare": 0.02965187546809121
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.020696916689582
      }
    },
    "fourHour": {
      "sma20": 27.393999999999995,
      "sma50": 26.375600000000006,
      "ema20": 27.38424231358694,
      "ema50": 27.164267175429142,
      "vwma20": 27.676338333707562,
      "hma21": 27.998874458874468,
      "atr14": 0.8135714285714288,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": 1.6686709539344262,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 67.24073308095335,
      "ppo": {
        "ppo": 1.2646508052532275,
        "signal": 1.1974228319809266,
        "histogram": 0.0672279732723009
      },
      "stochRsi": {
        "k": 100,
        "d": 60.72920339865331
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07998179483548165,
          0.011410134239547764,
          0.09479235514206157,
          0.18592949527035946,
          0.19991040818838693,
          0.1259982720618264,
          0.11796224041078122,
          0.0729304652610421,
          0.016733451046935976,
          0.027956350739183893,
          0.026646930573059155,
          0,
          0,
          0.005075424074890631,
          0.014454949620286149,
          0.02021772853615681,
          0
        ],
        "currentBinShare": 0.0729304652610421
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.572650179384706
      }
    },
    "daily": {
      "sma20": 28.611,
      "sma50": 34.7066,
      "ema20": 28.99717702918066,
      "ema50": 32.922215652461084,
      "vwma20": 0,
      "hma21": 23.789307359307365,
      "atr14": 2.7807142857142857,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.790432441778758,
        "signal": -8.966777920177071,
        "histogram": 1.1763454783983134
      },
      "stochRsi": {
        "k": 50.11680293440928,
        "d": 29.731694922590396
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.520918130740334
      }
    }
  },
  "smaMin5": 28.514999999999997,
  "emaMin5": 28.398485529154375,
  "vwmaMin5": 28.423952141023552,
  "hmaMin5": 28.332727272727265,
  "keltner15": {
    "upper": 28.794198781948275,
    "middle": 28.179198781948276,
    "lower": 27.564198781948278
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 29.51,
    "finalLower": 27.05
  },
  "mfi15": 63.787544259498006,
  "stochRsi15": {
    "k": 36.78294573643446,
    "d": 64.17999439401765
  },
  "ppo15": {
    "ppo": 0.8176433492069523,
    "signal": 0.8087684377399471,
    "histogram": 0.008874911467005142
  },
  "vpMin15": {
    "vpBins": [
      0.026990642331924223,
      0.017901335833757286,
      0.02142767332927069,
      0.06922523016570689,
      0.043708630782775905,
      0.07850600510301395,
      0.11028653766192763,
      0.031187616345388035,
      0.05042913676352273,
      0.028971090047696026,
      0,
      0.24299219639821285,
      0,
      0.07503507887262756,
      0.07650806007413698,
      0,
      0,
      0.1268307662900392,
      0,
      0
    ],
    "currentBinShare": 0.07503507887262756
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.099967465266502
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
