
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T13:55:00.000Z

Calculations:
{
  "momentumScore": 118.72118810378936,
  "volumeScore": 38.68421052631574,
  "patternScore": 80.06528161446235,
  "totalScore": 65.1722484992544,
  "finalScore": 65.1722484992544,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 71.18055555555551,
  "ultraShortVolumeSurge": 2.268793542909105,
  "baseVolumeSurge": 0.06458918919563579,
  "currentPrice": 28.81,
  "resistance": 29.05,
  "support": 27.53,
  "rocMin5": 0.023082386363636312,
  "shortROC": 0.0013903371567604848,
  "priceAcceleration": 0.005749946976933707,
  "buySellRatio": 0.48198113071507015,
  "macdHistogram": 0.08439098956137953,
  "stochasticK": 84.21052631578934,
  "atr": 0.2942857142857136,
  "bbUpper": 28.322621467071524,
  "bbLower": 27.221378532928473,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 2.368,
      "bbWidth": 3.97,
      "volumeRatio": 8.019,
      "signalCount": 3,
      "buySellRatio": 0.482
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1008082511032862,
  "distanceToResistance": 0.8330440819160083,
  "slPercent": 4,
  "tpPercent": 0.708087469628607,
  "trailingActivation": 0.4248524817771642,
  "shortMomentumScore": 0,
  "overboughtScore": 53.509855487026314,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18.72844942045921,
  "chaikin": -0.1424531309244288,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.5820895522389,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8330440819160083,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6705878596870937,
  "rvolMin5": 5.3922807500226995,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.5339586010643056,
  "bbWidthPercent": 3.965299345178784,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017379214459506678,
      "roc3": 0.0013947001394699842
    },
    "min5": {
      "roc1": 0.0013903371567604848,
