
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T15:05:00.000Z

Calculations:
{
  "momentumScore": 65.63191591083367,
  "volumeScore": 13.263169784280674,
  "patternScore": 35,
  "totalScore": 30.740937545669546,
  "finalScore": 30.740937545669546,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.55172413793118,
  "ultraShortVolumeSurge": 3.9882561645770664,
  "baseVolumeSurge": 0.1405130914424513,
  "currentPrice": 33.18,
  "resistance": 33.98,
  "support": 33,
  "rocMin5": -0.0039027319123387137,
  "shortROC": 0.003022974607013344,
  "priceAcceleration": -0.0009723155587312396,
  "buySellRatio": 0.2695888227635832,
  "macdHistogram": 0.025658317970858532,
  "stochasticK": 4.081632653061151,
  "atr": 0.11357142857142932,
  "bbUpper": 33.8469840933337,
  "bbLower": 33.01401590666629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.454,
      "bbWidth": 2.49,
      "volumeRatio": 2.945,
      "signalCount": 5,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6221475932145011,
  "distanceToResistance": 2.411091018685947,
  "slPercent": 2.5,
  "tpPercent": 2.0494273658830546,
  "trailingActivation": 1.2296564195298327,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2619072474054716,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.432748538011636,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.411091018685947,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2660668845867768,
  "rvolMin5": 0.6147157519665206,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -2.6104483707455257,
  "bbWidthPercent": 2.4916414252476486,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015114873035067795,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.003022974607013344,
      "roc3": -0.0009033423667570351
    },
    "min15": {
      "roc1": -0.006016847172081914,
      "roc3": -0.013436846819946337
    },
    "hourly": {
      "roc1": -0.005413533834586458,
      "roc3": -0.01985773562537053
