
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T15:50:00.000Z

Calculations:
{
  "momentumScore": 42.809017640774954,
  "volumeScore": 28.51588825564619,
  "patternScore": 49.013488263291286,
  "totalScore": 33.62447855963293,
  "finalScore": 33.62447855963293,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.431372549019386,
  "ultraShortVolumeSurge": 2.1202504598529694,
  "baseVolumeSurge": 0.07376374881171747,
  "currentPrice": 28.32,
  "resistance": 29.05,
  "support": 27.94,
  "rocMin5": 0.0049680624556423195,
  "shortROC": 0.004611564384533487,
  "priceAcceleration": 0.0012425482069660858,
  "buySellRatio": 0.20108712659360747,
  "macdHistogram": -0.012985147551232284,
  "stochasticK": 55.99999999999999,
  "atr": 0.14571428571428566,
  "bbUpper": 28.96116742821925,
  "bbLower": 27.246832571780754,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.25,
      "atrRatio": 0.864,
      "bbWidth": 6.1,
      "volumeRatio": 0.975,
      "signalCount": 2,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2737086359967709,
  "distanceToResistance": 2.5776836158192107,
  "slPercent": 2.5,
  "tpPercent": 2.191031073446329,
  "trailingActivation": 1.3146186440677974,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.11922286665609676,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.188679245283055,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.5776836158192107,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4260627583089725,
  "rvolMin5": -0.38673288363857905,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.1830417564682811,
  "bbWidthPercent": 6.099967465266502,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003547357218872495,
      "roc3": -0.004240282685512403
    },
    "min5": {
      "roc1": 0.004611564384533487,
      "roc3": 0.003543586109142503
    },
    "min15": {
      "roc1": 0.0049557522123894,
      "roc3": 0.00035236081747715164
    },
    "hourly": {
      "roc1": -0.008374040474528905,
      "roc3": 0.02933719666787404
    },
    "fourHour": {
      "roc1": 0.0278481012658229,
      "roc3": 0.026734104046242848
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7854094938569254,
  "wickClosePct": 0.8823529411764718,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.14285714285713924,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 1213.0510838199998,
  "signedMin5Z": 4.572478761794528,
  "signedMin1": 607.6425292,
  "signedMin1Z": 3.9525140487907584,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18333333333333332,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.267500000000002,
      "sma50": 28.486000000000004,
      "ema20": 28.290893797065685,
      "ema50": 28.38513330099131,
      "vwma20": 28.270804078083295,
      "hma21": 28.116969696969697,
      "atr14": 0.0778571428571431,
      "atrPercentile": 0.7678751258811681,
      "rvolZ": -0.4260627583089725,
      "rvolPercentile": 0.18333333333333332,
      "mfi14": 21.757043659434018,
      "ppo": {
        "ppo": -0.3285117832047518,
        "signal": -0.34376930595905003,
        "histogram": 0.015257522754298258
      },
      "stochRsi": {
        "k": 72.31715652768303,
        "d": 37.29095654325997
      },
      "vprofile": {
        "vpBins": [
          0.03673493903275247,
          0.026025568821095555,
          0.02489381743365472,
          0.012549124268830982,
          0.046551302572218275,
          0.08909998345322832,
          0.013070659811477604,
          0.06479222164631024,
          0.025992739542205764,
          0.002314291348388016,
          0.10763850864317759,
          0.14817035167418477,
          0.04288375458629162,
          0.023781236061342102,
          0.08326931264693382,
          0.033719519229891075,
          0.07578061224934697,
          0.08867326953446887,
          0.04224688187481554,
          0.011811905569385696
        ],
        "currentBinShare": 0.10763850864317759
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.539662439961648
      }
    },
    "min5": {
      "sma20": 28.5055,
      "sma50": 28.1626,
      "ema20": 28.391010716853913,
      "ema50": 28.227591324795593,
      "vwma20": 28.421344521479416,
      "hma21": 28.267012987012986,
      "atr14": 0.14571428571428566,
      "atrPercentile": 0.927007299270073,
      "rvolZ": -0.38673288363857905,
      "rvolPercentile": 0.40625,
      "mfi14": 20.549600811875365,
      "ppo": {
        "ppo": -0.014802240977914428,
        "signal": 0.2285052510518845,
        "histogram": -0.24330749202979893
      },
      "stochRsi": {
        "k": 10.990294233122752,
        "d": 30.22672545892354
      },
      "vprofile": {
        "vpBins": [
          0.028698297668805706,
          0.0340775841331244,
          0.03378732913528402,
          0.033886731320429936,
          0.06885261349793587,
          0.13633256437702462,
          0.026707574404477553,
          0.08087288888402622,
          0.008773457372784664,
          0,
          0.18438711874926095,
          0.02634495800412574,
          0.019448265818212965,
          0.026667767491336508,
          0.06949432821070746,
          0.018919254187737385,
          0.05959303166041379,
          0.07554543236868748,
          0.06761080271562467,
          0
        ],
        "currentBinShare": 0.019448265818212965
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8728620226554273
      }
    },
    "min15": {
      "sma20": 28.104000000000003,
      "sma50": 27.729199999999995,
      "ema20": 28.179198781948276,
      "ema50": 27.879770865455654,
      "vwma20": 28.330515615114038,
      "hma21": 28.80978354978354,
      "atr14": 0.3607142857142855,
      "atrPercentile": 1,
      "rvolZ": 0.6272739890875064,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 63.787544259498006,
      "ppo": {
        "ppo": 0.8176433492069523,
        "signal": 0.8087684377399471,
        "histogram": 0.008874911467005142
      },
      "stochRsi": {
        "k": 36.78294573643446,
        "d": 64.17999439401765
      },
      "vprofile": {
        "vpBins": [
          0.026990642331924223,
          0.017901335833757286,
          0.02142767332927069,
          0.06922523016570689,
          0.043708630782775905,
          0.07850600510301395,
          0.11028653766192763,
          0.031187616345388035,
          0.05042913676352273,
          0.028971090047696026,
          0,
          0.24299219639821285,
          0,
          0.07503507887262756,
          0.07650806007413698,
          0,
          0,
          0.1268307662900392,
          0,
          0
        ],
        "currentBinShare": 0.07503507887262756
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.099967465266502
      }
    },
    "hourly": {
      "sma20": 27.702999999999996,
      "sma50": 27.591600000000007,
      "ema20": 27.801755448888514,
      "ema50": 27.557384572664578,
      "vwma20": 28.28178527638311,
      "hma21": 27.868095238095243,
      "atr14": 0.4192857142857144,
      "atrPercentile": 0.4751552795031056,
      "rvolZ": 1.602147951964942,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 69.17613964633543,
      "ppo": {
        "ppo": 0.7861011962949079,
        "signal": 0.3451644944651714,
        "histogram": 0.44093670182973654
      },
      "stochRsi": {
        "k": 81.89446916719635,
        "d": 68.45587861212863
      },
      "vprofile": {
        "vpBins": [
          0.023608690014670655,
          0.006219455411143242,
          0.08673717830970436,
          0.168372648567834,
          0.07044270322331109,
          0.04543137638654652,
          0.07467718360331478,
          0.038402045425740626,
          0.026482761850039987,
          0.059874220388512936,
          0.03973812068323136,
          0.03606365345718644,
          0.058178521131985135,
          0.05199515829294589,
          0.05955471064609246,
          0.03361511370799289,
          0.031505529391250474,
          0.02965187546809121,
          0.059449054040406006,
          0
        ],
        "currentBinShare": 0.02965187546809121
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.020696916689582
      }
    },
    "fourHour": {
      "sma20": 27.393999999999995,
      "sma50": 26.375600000000006,
      "ema20": 27.38424231358694,
      "ema50": 27.164267175429142,
      "vwma20": 27.676338333707562,
      "hma21": 27.998874458874468,
