
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T16:35:00.000Z

Calculations:
{
  "momentumScore": 27.7290329802318,
  "volumeScore": 14.90016837863598,
  "patternScore": 20,
  "totalScore": 17.61832569728947,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.91549295774654,
  "ultraShortVolumeSurge": 2.0848607474410854,
  "baseVolumeSurge": 0.015496392994137426,
  "currentPrice": 25.57,
  "resistance": 26.35,
  "support": 25.41,
  "rocMin5": -0.0027301092043681857,
  "shortROC": 0.006296733569460848,
  "priceAcceleration": -0.0006714150868973141,
  "buySellRatio": 0.1728829218899689,
  "macdHistogram": -0.09178095965971458,
  "stochasticK": 32.97872340425514,
  "atr": 0.14357142857142868,
  "bbUpper": 26.409345136388154,
  "bbLower": 25.70565486361184,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.7,
      "atrRatio": 1.081,
      "bbWidth": 2.7,
      "volumeRatio": 2.03,
      "signalCount": 3,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8743505223755504,
  "distanceToResistance": 3.050449745795859,
  "slPercent": 2.5,
  "tpPercent": 2.59288228392648,
  "trailingActivation": 1.5557293703558879,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.29402772312402553,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.28571428571425,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.050449745795859,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11693625535273676,
  "rvolMin5": 0.5010397789748037,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 0.15608861292679038,
  "bbWidthPercent": 2.7005287259956385,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0043290043290043064,
      "roc3": -0.003125000000000072
    },
    "min5": {
      "roc1": 0.006296733569460848,
      "roc3": -0.002341006632852077
    },
    "min15": {
      "roc1": 0.0046874999999999,
      "roc3": -0.01342539317222867
    },
    "hourly": {
      "roc1": -0.005753739930955066,
      "roc3": -0.010687022900763267
    },
    "fourHour": {
      "roc1": -0.0011560693641617565,
      "roc3": 0.010132501948558128
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9464933485740692,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.3999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -303.84123999999974,
  "signedMin5Z": -4.581078405274423,
  "signedMin1": 122.40199999999999,
  "signedMin1Z": 3.235811583171644,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6388888888888888,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.722499999999997,
      "sma50": 25.951600000000003,
      "ema20": 25.692206526079804,
      "ema50": 25.860251673698418,
      "vwma20": 25.718526230534685,
      "hma21": 25.412337662337666,
      "atr14": 0.07642857142857144,
      "atrPercentile": 0.5221550855991943,
      "rvolZ": -0.11693625535273676,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 53.725128791160174,
      "ppo": {
        "ppo": -0.5320264580781532,
        "signal": -0.46453787150563725,
        "histogram": -0.06748858657251594
      },
      "stochRsi": {
        "k": 100,
        "d": 26.863587540279156
      },
      "vprofile": {
        "vpBins": [
          0.013431753404294115,
          0.000582043264025358,
          0.039197386423478295,
          0.04190619025090613,
          0.05714307306634975,
          0.048250961198599146,
          0.07888543231121398,
          0.062219999535207744,
          0.028319817155247163,
          0.09431727192542597,
          0.06052621109798366,
          0.11252706971574837,
          0.08743965488823277,
          0.06386126166579593,
          0.04953686894532417,
          0.07978154132285814,
          0.004864416869123274,
          0.06850244173171659,
          0.004727737500799556,
          0.003978867727670012
        ],
        "currentBinShare": 0.039197386423478295
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.866490550867514
      }
    },
    "min5": {
      "sma20": 25.912000000000006,
      "sma50": 26.0412,
      "ema20": 25.849425005156082,
      "ema50": 25.952772466837757,
      "vwma20": 25.851356154095626,
      "hma21": 25.616796536796535,
      "atr14": 0.14357142857142868,
      "atrPercentile": 0.791970802919708,
      "rvolZ": 0.5010397789748037,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 27.942019574763634,
      "ppo": {
        "ppo": -0.5666970543115029,
        "signal": -0.34091584679976894,
        "histogram": -0.22578120751173392
      },
      "stochRsi": {
        "k": 32.19777059052114,
        "d": 32.82212784766278
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0691126764648375,
          0.06466044210150543,
          0.02408213699905753,
          0.015034615897662347,
