
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T16:00:00.000Z

Calculations:
{
  "momentumScore": 57.730515394530585,
  "volumeScore": 13.198369891769413,
  "patternScore": 35.07458076703294,
  "totalScore": 28.16645979234518,
  "finalScore": 28.16645979234518,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.66666666666653,
  "ultraShortVolumeSurge": 1.8961626867826744,
  "baseVolumeSurge": 0.005614636392189146,
  "currentPrice": 27.04,
  "resistance": 27.25,
  "support": 26.8,
  "rocMin5": 0.00782705926202016,
  "shortROC": 0.005952380952380958,
  "priceAcceleration": 0.0019545441489836578,
  "buySellRatio": 0.1195465485328694,
  "macdHistogram": 0.0035689003089504623,
  "stochasticK": 24.444444444444358,
  "atr": 0.06714285714285724,
  "bbUpper": 27.366752793959567,
  "bbLower": 26.852247206040442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.77,
      "bbWidth": 1.9,
      "volumeRatio": 2.549,
      "signalCount": 4,
      "buySellRatio": 0.12
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4569949281487735,
  "distanceToResistance": 0.7766272189349144,
  "slPercent": 2.5,
  "tpPercent": 0.6601331360946772,
  "trailingActivation": 0.3960798816568063,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2569242533884004,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.19191919191978,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7766272189349144,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16259189292580556,
  "rvolMin5": 0.05311021301233965,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.4410993528028941,
  "bbWidthPercent": 1.8978792966271036,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007440476190476032,
      "roc3": 0.0011164867882395826
    },
    "min5": {
      "roc1": 0.005952380952380958,
      "roc3": 0.006326758466691409
    },
    "min15": {
      "roc1": 0.001116071428571471,
      "roc3": -0.0025945144551519747
    },
    "hourly": {
      "roc1": 0.0029750836742282742,
      "roc3": -0.0088202866593165
    },
    "fourHour": {
      "roc1": -0.0022197558268591297,
      "roc3": -0.010275229357798206
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 3.022128011622599,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 276.09599999999995,
  "signedMin5Z": 7.024452497543987,
  "signedMin1": 85.6440000000001,
  "signedMin1Z": 2.8977258085850686,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1625,
  "rvolPercentileMin5": 0.7604166666666666,
  "perTfMetrics": {
